t,Antenna ID,Event Code,Device ID,x,y, Tile ID
0,10,0,253,600714.924071,649097.225440,145
0,23,0,245,600110.959703,651829.085065,895
0,5,0,280,599917.314726,648764.937245,56
0,23,0,246,600110.959703,651829.085065,895
0,39,0,276,601136.553094,649742.965420,338
0,63,0,299,600431.357885,648956.498195,115
0,156,0,283,602103.592967,649742.183146,348
0,101,0,273,600216.462154,649458.409534,248
0,79,0,292,600509.614350,651407.658028,791
0,77,0,270,600008.765087,650833.277593,624
0,227,0,297,600995.281445,652785.571876,1147
0,161,0,259,600203.078702,651730.080000,869
0,194,0,289,600384.426337,650135.919067,439
0,227,0,296,600995.281445,652785.571876,1147
0,159,0,230,601129.055069,653193.950076,1256
0,142,0,268,600564.455101,652729.315347,1142
0,156,0,284,602103.592967,649742.183146,348
0,133,0,241,601462.694847,648964.107958,125
0,180,0,257,600901.554282,651774.870814,876
0,79,0,291,600509.614350,651407.658028,791
0,131,0,234,601514.911596,650068.348954,423
0,133,0,242,601462.694847,648964.107958,125
1,64,0,242,600736.867391,649689.335190,307
1,79,2,291,600364.633387,651523.163791,816
1,188,0,253,600598.953909,649243.843553,198
1,194,2,289,600384.426337,650135.919067,439
1,131,2,234,601514.911596,650068.348954,423
1,66,0,299,600319.176858,649061.334547,141
1,212,0,273,599767.764248,650111.852675,432
1,133,1,241,600736.867391,649689.335190,307
1,227,1,296,600855.708095,652890.405888,1172
1,180,1,257,600780.251541,651912.216713,929
1,31,0,296,600855.708095,652890.405888,1172
1,63,1,299,600319.176858,649061.334547,141
1,23,2,245,599987.832676,651933.067514,921
1,64,0,241,600736.867391,649689.335190,307
1,77,2,270,600008.765087,650833.277593,624
1,156,1,283,601958.740413,649895.012895,373
1,9,0,276,601026.924381,649883.108971,364
1,5,2,280,599771.940531,648894.482459,81
1,227,1,297,600855.708095,652890.405888,1172
1,23,0,259,600078.941324,651854.245087,895
1,23,2,246,599987.832676,651933.067514,921
1,39,1,276,601026.924381,649883.108971,364
1,31,0,297,600855.708095,652890.405888,1172
1,57,0,284,601958.740413,649895.012895,373
1,79,2,292,600364.633387,651523.163791,816
1,133,1,242,600736.867391,649689.335190,307
1,10,1,253,600598.953909,649243.843553,198
1,89,0,257,600780.251541,651912.216713,929
1,159,2,230,601129.055069,653193.950076,1256
1,161,1,259,600078.941324,651854.245087,895
1,142,2,268,600564.455101,652729.315347,1142
1,101,1,273,599767.764248,650111.852675,432
1,57,0,283,601958.740413,649895.012895,373
1,156,1,284,601958.740413,649895.012895,373
2,99,0,299,600200.989607,649159.349940,167
2,9,2,276,601026.924381,649883.108971,364
2,161,0,292,600240.900504,651661.190001,842
2,23,2,259,600078.941324,651854.245087,895
2,64,1,242,600008.586770,650412.098893,516
2,159,0,297,600752.336562,653031.065819,1225
2,159,2,230,601129.055069,653193.950076,1256
2,142,1,268,600249.086878,651734.235542,869
2,161,0,268,600249.086878,651734.235542,869
2,31,1,296,600752.336562,653031.065819,1225
2,161,0,291,600240.900504,651661.190001,842
2,131,2,234,601514.911596,650068.348954,423
2,23,2,245,599987.832676,651933.067514,921
2,57,1,284,601786.220382,650015.744138,426
2,188,1,253,600464.137508,649373.344469,223
2,159,0,296,600752.336562,653031.065819,1225
2,23,2,246,599987.832676,651933.067514,921
2,79,1,291,600240.900504,651661.190001,842
2,31,1,297,600752.336562,653031.065819,1225
2,190,0,241,600008.586770,650412.098893,516
2,176,0,257,600658.073690,652048.784732,954
2,32,0,270,600843.233523,651348.733208,767
2,5,2,280,599771.940531,648894.482459,81
2,79,1,292,600240.900504,651661.190001,842
2,66,1,299,600200.989607,649159.349940,167
2,212,2,273,599767.764248,650111.852675,432
2,77,1,270,600843.233523,651348.733208,767
2,89,1,257,600658.073690,652048.784732,954
2,194,2,289,600384.426337,650135.919067,439
2,57,1,283,601786.220382,650015.744138,426
2,64,1,241,600008.586770,650412.098893,516
2,170,0,283,601786.220382,650015.744138,426
2,170,0,284,601786.220382,650015.744138,426
2,190,0,242,600008.586770,650412.098893,516
2,99,0,253,600464.137508,649373.344469,223
3,194,2,289,600384.426337,650135.919067,439
3,61,0,270,600657.792821,650385.590535,495
3,35,0,297,600632.185614,653157.693777,1251
3,23,2,246,599987.832676,651933.067514,921
3,161,1,268,601071.987545,651091.993044,688
3,101,0,299,600098.666177,649273.827706,193
3,190,2,241,600008.586770,650412.098893,516
3,32,1,270,600657.792821,650385.590535,495
3,23,2,259,600078.941324,651854.245087,895
3,23,2,245,599987.832676,651933.067514,921
3,9,2,276,601026.924381,649883.108971,364
3,99,1,299,600098.666177,649273.827706,193
3,161,2,291,600096.094826,651776.915437,868
3,5,1,280,599966.130508,648880.134212,83
3,35,0,296,600632.185614,653157.693777,1251
3,131,2,234,601514.911596,650068.348954,423
3,170,1,283,601625.469723,650151.753035,451
3,159,2,230,601129.055069,653193.950076,1256
3,47,0,283,601625.469723,650151.753035,451
3,159,1,297,600632.185614,653157.693777,1251
3,159,1,296,600632.185614,653157.693777,1251
3,50,0,280,599966.130508,648880.134212,83
3,161,2,292,600096.094826,651776.915437,868
3,103,0,273,600292.794358,650705.705462,600
3,99,1,253,600334.801717,649508.319291,276
3,175,0,268,601071.987545,651091.993044,688
3,212,1,273,600292.794358,650705.705462,600
3,190,2,242,600008.586770,650412.098893,516
3,176,2,257,600520.550439,652169.886369,980
3,170,1,284,601625.469723,650151.753035,451
3,47,0,284,601625.469723,650151.753035,451
3,82,0,253,600334.801717,649508.319291,276
4,161,1,292,599952.166551,651893.730302,893
4,103,1,273,600195.744990,649919.004013,383
4,176,1,257,600377.137792,652283.952418,1005
4,177,0,230,601162.302202,652195.845655,986
4,61,1,270,601457.314435,649817.438046,368
4,200,0,241,600131.509695,651430.759772,787
4,161,1,291,599952.166551,651893.730302,893
4,200,0,242,600131.509695,651430.759772,787
4,140,0,253,600216.834070,649653.335096,302
4,101,1,299,599999.643143,649391.171996,219
4,23,0,291,599952.166551,651893.730302,893
4,171,0,284,601474.697887,650298.746395,476
4,35,2,297,600493.007166,653263.051499,1277
4,131,2,234,601514.911596,650068.348954,423
4,23,2,259,600078.941324,651854.245087,895
4,175,1,268,601159.144747,650051.779337,419
4,23,2,245,599987.832676,651933.067514,921
4,9,2,276,601026.924381,649883.108971,364
4,190,1,241,600131.509695,651430.759772,787
4,43,0,270,601457.314435,649817.438046,368
4,72,0,299,599999.643143,649391.171996,219
4,82,1,253,600216.834070,649653.335096,302
4,47,1,283,601474.697887,650298.746395,476
4,179,0,257,600377.137792,652283.952418,1005
4,194,2,289,600384.426337,650135.919067,439
4,47,1,284,601474.697887,650298.746395,476
4,171,0,283,601474.697887,650298.746395,476
4,23,0,292,599952.166551,651893.730302,893
4,50,1,280,600159.609128,648858.187850,85
4,110,0,273,600195.744990,649919.004013,383
4,190,1,242,600131.509695,651430.759772,787
4,35,2,296,600493.007166,653263.051499,1277
4,159,1,230,601162.302202,652195.845655,986
4,126,0,268,601159.144747,650051.779337,419
4,23,2,246,599987.832676,651933.067514,921
4,71,0,280,600159.609128,648858.187850,85
5,126,2,268,601159.144747,650051.779337,419
5,23,2,292,599952.166551,651893.730302,893
5,200,1,242,601153.166180,651525.617877,824
5,35,1,296,600373.529431,653390.314852,1302
5,171,1,284,601326.463487,650448.298249,529
5,197,0,230,600660.717662,651332.288618,765
5,23,2,245,599987.832676,651933.067514,921
5,58,0,283,601326.463487,650448.298249,529
5,58,0,284,601326.463487,650448.298249,529
5,23,2,291,599952.166551,651893.730302,893
5,125,0,241,601153.166180,651525.617877,824
5,9,2,276,601026.924381,649883.108971,364
5,125,0,242,601153.166180,651525.617877,824
5,23,2,259,600078.941324,651854.245087,895
5,171,1,283,601326.463487,650448.298249,529
5,110,2,273,600195.744990,649919.004013,383
5,194,2,289,600384.426337,650135.919067,439
5,72,2,299,599903.437672,649510.837157,272
5,43,2,270,601457.314435,649817.438046,368
5,177,1,230,600660.717662,651332.288618,765
5,110,0,253,600091.015093,649791.594036,328
5,131,2,234,601514.911596,650068.348954,423
5,71,2,280,600255.040228,649027.918590,140
5,35,1,297,600373.529431,653390.314852,1302
5,140,1,253,600091.015093,649791.594036,328
5,130,0,257,600242.429502,652408.177728,1058
5,23,2,246,599987.832676,651933.067514,921
5,137,0,297,600373.529431,653390.314852,1302
5,179,1,257,600242.429502,652408.177728,1058
5,200,1,241,601153.166180,651525.617877,824
5,137,0,296,600373.529431,653390.314852,1302
6,130,1,257,600141.005250,652560.792839,1084
6,58,2,284,601197.974211,650615.120610,582
6,199,0,292,599970.876550,651709.309596,866
6,177,0,230,600971.571311,652281.334357,1011
6,54,0,257,600141.005250,652560.792839,1084
6,110,2,253,600091.015093,649791.594036,328
6,131,2,234,601514.911596,650068.348954,423
6,125,2,242,601153.166180,651525.617877,824
6,9,2,276,601026.924381,649883.108971,364
6,58,2,283,601197.974211,650615.120610,582
6,117,0,296,600252.471518,653516.076022,1355
6,72,1,299,599799.318152,649623.683818,298
6,194,2,289,600384.426337,650135.919067,439
6,23,2,259,600078.941324,651854.245087,895
6,71,2,280,600255.040228,649027.918590,140
6,137,1,296,600252.471518,653516.076022,1355
6,23,1,291,599970.876550,651709.309596,866
6,137,1,297,600252.471518,653516.076022,1355
6,87,0,299,599799.318152,649623.683818,298
6,114,0,270,600831.599683,650572.761229,551
6,23,1,292,599970.876550,651709.309596,866
6,125,2,241,601153.166180,651525.617877,824
6,199,0,291,599970.876550,651709.309596,866
6,23,2,246,599987.832676,651933.067514,921
6,197,1,230,600971.571311,652281.334357,1011
6,201,0,268,600410.273702,650778.988449,601
6,23,2,245,599987.832676,651933.067514,921
6,117,0,297,600252.471518,653516.076022,1355
6,43,1,270,600831.599683,650572.761229,551
6,110,2,273,600195.744990,649919.004013,383
6,126,1,268,600410.273702,650778.988449,601
7,131,2,234,601514.911596,650068.348954,423
7,147,0,291,600014.747555,651529.208524,813
7,87,2,299,599799.318152,649623.683818,298
7,13,0,283,601056.522961,650771.103744,607
7,23,2,259,600078.941324,651854.245087,895
7,9,2,276,601026.924381,649883.108971,364
7,58,1,283,601056.522961,650771.103744,607
7,125,1,242,600408.470275,652231.456416,1006
7,117,2,297,600252.471518,653516.076022,1355
7,179,0,242,600408.470275,652231.456416,1006
7,201,2,268,600410.273702,650778.988449,601
7,13,0,284,601056.522961,650771.103744,607
7,71,2,280,600255.040228,649027.918590,140
7,199,1,292,600014.747555,651529.208524,813
7,110,2,273,600195.744990,649919.004013,383
7,179,0,241,600408.470275,652231.456416,1006
7,199,1,291,600014.747555,651529.208524,813
7,117,2,296,600252.471518,653516.076022,1355
7,147,0,292,600014.747555,651529.208524,813
7,114,1,270,600129.089020,651257.239740,733
7,58,1,284,601056.522961,650771.103744,607
7,23,2,245,599987.832676,651933.067514,921
7,125,1,241,600408.470275,652231.456416,1006
7,23,2,246,599987.832676,651933.067514,921
7,177,2,230,600971.571311,652281.334357,1011
7,194,2,289,600384.426337,650135.919067,439
7,110,2,253,600091.015093,649791.594036,328
7,80,0,270,600129.089020,651257.239740,733
7,54,2,257,600141.005250,652560.792839,1084
8,179,2,242,600408.470275,652231.456416,1006
8,71,2,280,600255.040228,649027.918590,140
8,23,2,245,599987.832676,651933.067514,921
8,179,2,241,600408.470275,652231.456416,1006
8,23,2,246,599987.832676,651933.067514,921
8,117,1,297,600361.369070,653379.649436,1302
8,194,2,289,600384.426337,650135.919067,439
8,137,0,296,600361.369070,653379.649436,1302
8,105,0,283,600929.818494,650939.285706,660
8,105,0,284,600929.818494,650939.285706,660
8,148,0,230,600273.755739,652995.737070,1193
8,87,1,299,599830.792487,649473.402050,244
8,23,2,259,600078.941324,651854.245087,895
8,147,1,291,600135.900138,651388.912008,760
8,80,2,270,600129.089020,651257.239740,733
8,9,2,276,601026.924381,649883.108971,364
8,147,1,292,600135.900138,651388.912008,760
8,200,0,292,600135.900138,651388.912008,760
8,131,2,234,601514.911596,650068.348954,423
8,117,1,296,600361.369070,653379.649436,1302
8,137,0,297,600361.369070,653379.649436,1302
8,177,1,230,600273.755739,652995.737070,1193
8,144,0,257,600102.536634,652381.632529,1030
8,72,0,299,599830.792487,649473.402050,244
8,110,2,253,600091.015093,649791.594036,328
8,54,1,257,600102.536634,652381.632529,1030
8,13,1,284,600929.818494,650939.285706,660
8,201,2,268,600410.273702,650778.988449,601
8,200,0,291,600135.900138,651388.912008,760
8,13,1,283,600929.818494,650939.285706,660
8,110,2,273,600195.744990,649919.004013,383
9,131,2,234,601514.911596,650068.348954,423
9,105,1,284,600785.223056,651092.358740,686
9,54,0,257,600146.523181,652559.518545,1084
9,179,2,242,600408.470275,652231.456416,1006
9,201,2,268,600410.273702,650778.988449,601
9,187,0,270,600272.334061,650286.923853,464
9,200,2,292,600315.863493,651344.479457,762
9,144,1,257,600146.523181,652559.518545,1084
9,194,2,289,600384.426337,650135.919067,439
9,105,1,283,600785.223056,651092.358740,686
9,71,2,280,600255.040228,649027.918590,140
9,9,2,276,601026.924381,649883.108971,364
9,137,2,296,600361.369070,653379.649436,1302
9,110,2,273,600195.744990,649919.004013,383
9,92,0,283,600785.223056,651092.358740,686
9,110,2,253,600091.015093,649791.594036,328
9,200,2,291,600315.863493,651344.479457,762
9,23,2,259,600078.941324,651854.245087,895
9,92,0,284,600785.223056,651092.358740,686
9,23,2,245,599987.832676,651933.067514,921
9,80,1,270,600272.334061,650286.923853,464
9,179,2,241,600408.470275,652231.456416,1006
9,137,2,297,600361.369070,653379.649436,1302
9,148,2,230,600273.755739,652995.737070,1193
9,23,2,246,599987.832676,651933.067514,921
9,72,2,299,599743.256137,649599.547327,270
10,130,0,257,600281.161412,652435.217307,1059
10,131,2,234,601514.911596,650068.348954,423
10,92,1,283,600639.327129,651244.192770,738
10,179,2,242,600408.470275,652231.456416,1006
10,201,2,268,600410.273702,650778.988449,601
10,110,2,273,600195.744990,649919.004013,383
10,23,2,246,599987.832676,651933.067514,921
10,179,2,241,600408.470275,652231.456416,1006
10,72,2,299,599743.256137,649599.547327,270
10,22,0,292,600328.443771,651159.539474,708
10,54,1,257,600281.161412,652435.217307,1059
10,194,2,289,600384.426337,650135.919067,439
10,200,1,292,600328.443771,651159.539474,708
10,22,0,291,600328.443771,651159.539474,708
10,137,2,297,600361.369070,653379.649436,1302
10,197,0,284,600639.327129,651244.192770,738
10,23,2,259,600078.941324,651854.245087,895
10,137,2,296,600361.369070,653379.649436,1302
10,99,0,270,600228.593521,649307.067319,221
10,92,1,284,600639.327129,651244.192770,738
10,23,2,245,599987.832676,651933.067514,921
10,9,2,276,601026.924381,649883.108971,364
10,71,2,280,600255.040228,649027.918590,140
10,17,0,230,600786.767062,652138.919009,983
10,197,0,283,600639.327129,651244.192770,738
10,200,1,291,600328.443771,651159.539474,708
10,187,1,270,600228.593521,649307.067319,221
10,148,1,230,600786.767062,652138.919009,983
10,110,2,253,600091.015093,649791.594036,328
11,17,1,230,600284.643085,653002.162496,1221
11,23,2,259,600078.941324,651854.245087,895
11,137,2,297,600361.369070,653379.649436,1302
11,194,2,289,600384.426337,650135.919067,439
11,130,1,257,600206.120396,652268.043455,1004
11,71,2,280,600255.040228,649027.918590,140
11,131,2,234,601514.911596,650068.348954,423
11,179,1,241,600329.104150,651208.479851,735
11,110,2,273,600195.744990,649919.004013,383
11,137,2,296,600361.369070,653379.649436,1302
11,23,2,245,599987.832676,651933.067514,921
11,201,2,268,600410.273702,650778.988449,601
11,179,1,242,600329.104150,651208.479851,735
11,22,0,242,600329.104150,651208.479851,735
11,22,1,292,600484.577948,651059.623610,683
11,148,0,230,600284.643085,653002.162496,1221
11,79,0,283,600498.343063,651400.598293,764
11,22,0,241,600329.104150,651208.479851,735
11,110,2,253,600091.015093,649791.594036,328
11,79,0,284,600498.343063,651400.598293,764
11,104,0,292,600484.577948,651059.623610,683
11,197,1,283,600498.343063,651400.598293,764
11,72,2,299,599743.256137,649599.547327,270
11,104,0,291,600484.577948,651059.623610,683
11,11,0,257,600206.120396,652268.043455,1004
11,197,1,284,600498.343063,651400.598293,764
11,99,2,270,600228.593521,649307.067319,221
11,9,2,276,601026.924381,649883.108971,364
11,23,2,246,599987.832676,651933.067514,921
11,22,1,291,600484.577948,651059.623610,683
12,110,2,253,600091.015093,649791.594036,328
12,23,2,259,600078.941324,651854.245087,895
12,148,2,230,600284.643085,653002.162496,1221
12,104,1,291,600520.218761,650877.714860,629
12,137,2,296,600361.369070,653379.649436,1302
12,158,0,242,601144.618700,650585.811357,554
12,110,2,273,600195.744990,649919.004013,383
12,179,0,257,600378.321080,652205.392234,1006
12,23,2,246,599987.832676,651933.067514,921
12,104,1,292,600520.218761,650877.714860,629
12,22,1,241,601144.618700,650585.811357,554
12,71,2,280,600255.040228,649027.918590,140
12,131,2,234,601514.911596,650068.348954,423
12,201,2,268,600410.273702,650778.988449,601
12,11,1,257,600378.321080,652205.392234,1006
12,22,1,242,601144.618700,650585.811357,554
12,79,2,284,600370.890468,651568.214015,816
12,79,2,283,600370.890468,651568.214015,816
12,9,2,276,601026.924381,649883.108971,364
12,158,0,241,601144.618700,650585.811357,554
12,23,2,245,599987.832676,651933.067514,921
12,201,0,291,600520.218761,650877.714860,629
12,137,2,297,600361.369070,653379.649436,1302
12,72,2,299,599864.364593,649505.165203,271
12,201,0,292,600520.218761,650877.714860,629
12,194,2,289,600384.426337,650135.919067,439
12,99,2,270,600228.593521,649307.067319,221
13,23,2,246,599987.832676,651933.067514,921
13,71,2,280,600255.040228,649027.918590,140
13,194,2,289,600384.426337,650135.919067,439
13,201,1,291,600557.309976,651059.333424,683
13,110,2,273,600195.744990,649919.004013,383
13,161,0,283,600219.121091,651714.177197,869
13,137,2,296,600361.369070,653379.649436,1302
13,23,2,259,600078.941324,651854.245087,895
13,158,1,242,601485.167003,649617.923509,315
13,99,2,270,600228.593521,649307.067319,221
13,72,2,299,599913.414920,649359.668437,218
13,179,1,257,600542.786626,652124.587933,980
13,104,0,292,600557.309976,651059.333424,683
13,176,0,257,600542.786626,652124.587933,980
13,131,2,234,601514.911596,650068.348954,423
13,161,0,284,600219.121091,651714.177197,869
13,23,2,245,599987.832676,651933.067514,921
13,9,2,276,600905.984259,650013.616277,417
13,79,1,284,600219.121091,651714.177197,869
13,137,2,297,600361.369070,653379.649436,1302
13,79,1,283,600219.121091,651714.177197,869
13,202,0,253,599954.787610,649919.609747,380
13,110,1,253,599954.787610,649919.609747,380
13,118,0,242,601485.167003,649617.923509,315
13,201,2,268,600410.273702,650778.988449,601
13,201,1,292,600557.309976,651059.333424,683
13,118,0,241,601485.167003,649617.923509,315
13,148,2,230,600284.643085,653002.162496,1221
13,158,1,241,601485.167003,649617.923509,315
13,104,0,291,600557.309976,651059.333424,683
14,161,1,284,600063.012987,651855.490516,894
14,148,2,230,600284.643085,653002.162496,1221
14,131,2,234,601514.911596,650068.348954,423
14,118,2,242,601485.167003,649617.923509,315
14,23,2,245,599987.832676,651933.067514,921
14,137,2,297,600361.369070,653379.649436,1302
14,115,0,292,600624.821241,650886.697130,630
14,23,0,284,600063.012987,651855.490516,894
14,161,1,283,600063.012987,651855.490516,894
14,115,0,291,600624.821241,650886.697130,630
14,104,1,291,600624.821241,650886.697130,630
14,194,2,289,600384.426337,650135.919067,439
14,213,0,253,599821.045903,650050.220257,406
14,176,1,257,600685.346454,652009.457805,955
14,104,1,292,600624.821241,650886.697130,630
14,26,0,257,600685.346454,652009.457805,955
14,201,2,268,600410.273702,650778.988449,601
14,202,1,253,599821.045903,650050.220257,406
14,72,2,299,599905.328867,649512.997688,272
14,98,0,276,600773.502104,650132.389794,442
14,110,2,273,600195.744990,649919.004013,383
14,23,0,283,600063.012987,651855.490516,894
14,23,2,259,600078.941324,651854.245087,895
14,99,2,270,600228.593521,649307.067319,221
14,71,2,280,600255.040228,649027.918590,140
14,9,1,276,600773.502104,650132.389794,442
14,23,2,246,599987.832676,651933.067514,921
14,137,2,296,600361.369070,653379.649436,1302
14,118,2,241,601485.167003,649617.923509,315
15,118,1,242,600690.866696,650267.436447,469
15,110,1,273,600098.606720,649132.313536,166
15,129,0,242,600690.866696,650267.436447,469
15,207,0,270,600939.502686,648631.315721,39
15,131,2,234,601514.911596,650068.348954,423
15,194,2,289,600384.426337,650135.919067,439
15,118,1,241,600690.866696,650267.436447,469
15,26,1,257,600817.693220,651882.719553,902
15,115,2,292,600630.247813,650701.409210,576
15,148,2,230,600284.643085,653002.162496,1221
15,115,2,291,600630.247813,650701.409210,576
15,137,2,296,600361.369070,653379.649436,1302
15,23,2,284,600063.012987,651855.490516,894
15,71,2,280,600255.040228,649027.918590,140
15,201,2,268,600410.273702,650778.988449,601
15,213,2,253,599821.045903,650050.220257,406
15,23,2,246,599987.832676,651933.067514,921
15,129,0,241,600690.866696,650267.436447,469
15,23,2,245,599987.832676,651933.067514,921
15,137,2,297,600361.369070,653379.649436,1302
15,129,0,276,600645.326577,650255.798481,468
15,99,1,270,600939.502686,648631.315721,39
15,98,1,276,600645.326577,650255.798481,468
15,72,2,299,599892.720361,649359.973935,218
15,23,2,283,600063.012987,651855.490516,894
15,45,0,273,600098.606720,649132.313536,166
15,23,2,259,600078.941324,651854.245087,895
15,89,0,257,600817.693220,651882.719553,902
