t,Antenna ID,Event Code,Device ID,x,y, Tile ID
16,115,1,292,600815.016906,650686.528241,578
16,23,2,245,599987.832676,651933.067514,921
16,129,1,241,599963.649069,650991.269685,650
16,72,1,299,599957.709426,649220.863673,191
16,207,2,270,600939.502686,648631.315721,39
16,129,1,242,599963.649069,650991.269685,650
16,123,0,242,599963.649069,650991.269685,650
16,148,2,230,600284.643085,653002.162496,1221
16,23,2,259,600078.941324,651854.245087,895
16,23,1,283,600030.652318,651647.423264,840
16,194,2,289,600384.426337,650135.919067,439
16,180,0,257,600787.689685,651701.948873,848
16,131,2,234,601514.911596,650068.348954,423
16,23,2,246,599987.832676,651933.067514,921
16,137,2,296,600361.369070,653379.649436,1302
16,37,0,291,600815.016906,650686.528241,578
16,199,0,284,600030.652318,651647.423264,840
16,45,2,273,600098.606720,649132.313536,166
16,37,0,292,600815.016906,650686.528241,578
16,213,2,253,599821.045903,650050.220257,406
16,123,0,241,599963.649069,650991.269685,650
16,201,2,268,600410.273702,650778.988449,601
16,50,0,299,599957.709426,649220.863673,191
16,137,2,297,600361.369070,653379.649436,1302
16,89,1,257,600787.689685,651701.948873,848
16,97,0,276,600533.257962,650393.998681,494
16,129,1,276,600533.257962,650393.998681,494
16,199,0,283,600030.652318,651647.423264,840
16,71,2,280,600255.040228,649027.918590,140
16,115,1,291,600815.016906,650686.528241,578
16,23,1,284,600030.652318,651647.423264,840
17,193,0,291,600977.813885,650597.881726,552
17,199,1,284,600236.827208,651604.631805,842
17,194,2,289,600384.426337,650135.919067,439
17,137,2,297,600361.369070,653379.649436,1302
17,161,0,283,600236.827208,651604.631805,842
17,131,2,234,601514.911596,650068.348954,423
17,213,2,253,599821.045903,650050.220257,406
17,71,1,280,600245.761950,648833.420434,86
17,45,0,299,600036.303770,649088.961541,138
17,199,1,283,600236.827208,651604.631805,842
17,23,2,246,599987.832676,651933.067514,921
17,161,0,284,600236.827208,651604.631805,842
17,123,2,241,599963.649069,650991.269685,650
17,180,1,257,600817.565795,651521.157089,821
17,23,2,259,600078.941324,651854.245087,895
17,148,2,230,600284.643085,653002.162496,1221
17,137,2,296,600361.369070,653379.649436,1302
17,207,1,270,600293.621224,649369.468280,222
17,23,2,245,599987.832676,651933.067514,921
17,201,2,268,600410.273702,650778.988449,601
17,37,1,291,600977.813885,650597.881726,552
17,197,0,257,600817.565795,651521.157089,821
17,193,0,292,600977.813885,650597.881726,552
17,123,2,242,599963.649069,650991.269685,650
17,45,2,273,600098.606720,649132.313536,166
17,37,1,292,600977.813885,650597.881726,552
17,99,0,270,600293.621224,649369.468280,222
17,97,2,276,600417.844322,650529.417888,547
17,50,1,299,600036.303770,649088.961541,138
17,66,0,280,600245.761950,648833.420434,86
18,66,1,280,600369.392220,648682.983817,33
18,23,2,259,600078.941324,651854.245087,895
18,197,1,257,600979.922977,651436.195943,796
18,23,2,245,599987.832676,651933.067514,921
18,161,1,284,600444.016039,651642.208162,844
18,213,2,253,599821.045903,650050.220257,406
18,148,2,230,600284.643085,653002.162496,1221
18,45,2,273,600098.606720,649132.313536,166
18,97,2,276,600417.844322,650529.417888,547
18,158,0,291,601128.643571,650490.125209,527
18,158,0,292,601128.643571,650490.125209,527
18,131,2,234,601514.911596,650068.348954,423
18,23,2,246,599987.832676,651933.067514,921
18,79,0,283,600444.016039,651642.208162,844
18,193,1,291,601128.643571,650490.125209,527
18,201,2,268,600410.273702,650778.988449,601
18,221,0,242,600203.682856,649993.690708,383
18,194,2,289,600384.426337,650135.919067,439
18,193,1,292,601128.643571,650490.125209,527
18,161,1,283,600444.016039,651642.208162,844
18,99,2,270,600293.621224,649369.468280,222
18,123,1,241,600203.682856,649993.690708,383
18,79,0,284,600444.016039,651642.208162,844
18,137,1,296,600407.311058,653211.244496,1276
18,45,2,299,599985.077045,648944.216710,111
18,35,0,296,600407.311058,653211.244496,1276
18,137,1,297,600407.311058,653211.244496,1276
18,123,1,242,600203.682856,649993.690708,383
18,32,0,257,600979.922977,651436.195943,796
18,35,0,297,600407.311058,653211.244496,1276
18,219,0,280,600369.392220,648682.983817,33
18,221,0,241,600203.682856,649993.690708,383
19,148,2,230,600284.643085,653002.162496,1221
19,221,1,241,599987.571627,648990.657323,111
19,158,1,292,601133.236234,650304.814745,500
19,79,2,284,600582.694280,651483.754573,792
19,23,2,259,600078.941324,651854.245087,895
19,32,1,257,601152.905796,651375.737733,770
19,97,2,276,600417.844322,650529.417888,547
19,194,2,289,600384.426337,650135.919067,439
19,45,2,273,600098.606720,649132.313536,166
19,219,1,280,600554.549634,648743.252808,62
19,35,2,296,600387.806574,653037.778462,1222
19,23,2,246,599987.832676,651933.067514,921
19,45,0,241,599987.571627,648990.657323,111
19,99,1,270,601269.507738,649271.093619,204
19,126,0,291,601133.236234,650304.814745,500
19,45,1,299,600078.643630,648822.477079,85
19,33,0,280,600554.549634,648743.252808,62
19,136,0,270,601269.507738,649271.093619,204
19,45,0,242,599987.571627,648990.657323,111
19,79,2,283,600582.694280,651483.754573,792
19,131,2,234,601514.911596,650068.348954,423
19,35,2,297,600387.806574,653037.778462,1222
19,126,0,292,601133.236234,650304.814745,500
19,201,2,268,600410.273702,650778.988449,601
19,23,2,245,599987.832676,651933.067514,921
19,71,0,299,600078.643630,648822.477079,85
19,158,1,291,601133.236234,650304.814745,500
19,221,1,242,599987.571627,648990.657323,111
19,213,2,253,599821.045903,650050.220257,406
19,125,0,257,601152.905796,651375.737733,770
20,213,2,253,599821.045903,650050.220257,406
20,148,0,296,600440.794600,652871.456006,1168
20,131,2,234,601514.911596,650068.348954,423
20,23,2,259,600078.941324,651854.245087,895
20,97,2,276,600417.844322,650529.417888,547
20,194,2,289,600384.426337,650135.919067,439
20,23,2,245,599987.832676,651933.067514,921
20,79,1,283,600793.228624,651487.560420,794
20,106,0,291,601313.513827,650261.674850,475
20,71,2,299,600078.643630,648822.477079,85
20,109,0,241,600053.218578,650014.605814,408
20,35,1,297,600440.794600,652871.456006,1168
20,201,2,268,600410.273702,650778.988449,601
20,109,0,242,600053.218578,650014.605814,408
20,45,2,273,600098.606720,649132.313536,166
20,35,1,296,600440.794600,652871.456006,1168
20,45,1,242,600053.218578,650014.605814,408
20,33,2,280,600618.130692,648927.299183,117
20,126,1,292,601313.513827,650261.674850,475
20,197,0,284,600793.228624,651487.560420,794
20,79,1,284,600793.228624,651487.560420,794
20,125,1,257,601294.624885,651491.901199,799
20,126,1,291,601313.513827,650261.674850,475
20,148,2,230,600284.643085,653002.162496,1221
20,197,0,283,600793.228624,651487.560420,794
20,23,2,246,599987.832676,651933.067514,921
20,106,0,292,601313.513827,650261.674850,475
20,136,2,270,601269.507738,649271.093619,204
20,18,0,257,601294.624885,651491.901199,799
20,148,0,297,600440.794600,652871.456006,1168
20,45,1,241,600053.218578,650014.605814,408
21,109,1,242,600751.983053,649263.268178,199
21,23,2,246,599987.832676,651933.067514,921
21,197,1,283,600952.609538,651349.948944,768
21,7,0,242,600751.983053,649263.268178,199
21,213,2,253,599821.045903,650050.220257,406
21,142,0,296,600558.850163,652742.872282,1142
21,194,2,289,600384.426337,650135.919067,439
21,18,1,257,601467.363592,651430.749011,800
21,23,2,259,600078.941324,651854.245087,895
21,142,0,297,600558.850163,652742.872282,1142
21,32,0,284,600952.609538,651349.948944,768
21,23,2,245,599987.832676,651933.067514,921
21,97,2,276,600417.844322,650529.417888,547
21,181,0,257,601467.363592,651430.749011,800
21,131,2,234,601514.911596,650068.348954,423
21,106,2,291,601406.029738,650101.045254,422
21,148,2,230,600284.643085,653002.162496,1221
21,148,1,296,600558.850163,652742.872282,1142
21,32,0,283,600952.609538,651349.948944,768
21,7,0,280,600686.881890,649109.477371,172
21,7,0,241,600751.983053,649263.268178,199
21,109,1,241,600751.983053,649263.268178,199
21,148,1,297,600558.850163,652742.872282,1142
21,45,2,273,600098.606720,649132.313536,166
21,106,2,292,601406.029738,650101.045254,422
21,33,1,280,600686.881890,649109.477371,172
21,71,2,299,600078.643630,648822.477079,85
21,136,1,270,600629.498658,650014.343535,414
21,201,2,268,600410.273702,650778.988449,601
21,91,0,270,600629.498658,650014.343535,414
21,197,1,284,600952.609538,651349.948944,768
22,55,0,257,601555.485445,651270.085418,747
22,90,0,284,600995.056948,651143.702946,715
22,142,2,297,600647.080805,652592.252749,1089
22,148,2,230,600284.643085,653002.162496,1221
22,7,2,242,600751.983053,649263.268178,199
22,201,2,268,600410.273702,650778.988449,601
22,23,2,245,599987.832676,651933.067514,921
22,32,1,284,600995.056948,651143.702946,715
22,106,1,292,601542.460446,649975.555323,396
22,188,0,280,600642.241822,649299.010702,198
22,181,1,257,601555.485445,651270.085418,747
22,23,2,246,599987.832676,651933.067514,921
22,32,1,283,600995.056948,651143.702946,715
22,213,2,253,599821.045903,650050.220257,406
22,131,2,234,601514.911596,650068.348954,423
22,91,1,270,599969.599013,650739.991191,596
22,131,0,291,601542.460446,649975.555323,396
22,7,2,241,600751.983053,649263.268178,199
22,77,0,270,599969.599013,650739.991191,596
22,7,1,280,600642.241822,649299.010702,198
22,106,1,291,601542.460446,649975.555323,396
22,97,2,276,600417.844322,650529.417888,547
22,142,2,296,600647.080805,652592.252749,1089
22,23,2,259,600078.941324,651854.245087,895
22,194,2,289,600384.426337,650135.919067,439
22,131,0,292,601542.460446,649975.555323,396
22,71,2,299,600078.643630,648822.477079,85
22,45,2,273,600098.606720,649132.313536,166
22,90,0,283,600995.056948,651143.702946,715
23,131,2,234,601514.911596,650068.348954,423
23,125,0,284,601130.415548,651305.001562,770
23,214,0,253,599990.268186,650129.654307,435
23,23,2,246,599987.832676,651933.067514,921
23,148,2,230,600284.643085,653002.162496,1221
23,23,2,245,599987.832676,651933.067514,921
23,90,1,284,601130.415548,651305.001562,770
23,131,2,291,601542.460446,649975.555323,396
23,188,2,280,600642.241822,649299.010702,198
23,131,2,292,601542.460446,649975.555323,396
23,55,1,257,601728.861369,651210.763921,749
23,213,1,253,599990.268186,650129.654307,435
23,142,2,297,600540.898460,652730.803099,1142
23,125,0,283,601130.415548,651305.001562,770
23,135,0,257,601728.861369,651210.763921,749
23,109,0,241,600108.646526,650062.579224,409
23,142,2,296,600540.898460,652730.803099,1142
23,90,1,283,601130.415548,651305.001562,770
23,45,2,273,600098.606720,649132.313536,166
23,23,2,259,600078.941324,651854.245087,895
23,7,1,242,600108.646526,650062.579224,409
23,7,1,241,600108.646526,650062.579224,409
23,71,2,299,600078.643630,648822.477079,85
23,97,2,276,600417.844322,650529.417888,547
23,77,2,270,599969.599013,650739.991191,596
23,201,2,268,600410.273702,650778.988449,601
23,109,0,242,600108.646526,650062.579224,409
23,194,2,289,600384.426337,650135.919067,439
24,188,2,280,600642.241822,649299.010702,198
24,31,0,296,600670.262893,652848.002645,1170
24,226,0,253,600167.568406,650188.904467,436
24,142,1,296,600670.262893,652848.002645,1170
24,23,2,245,599987.832676,651933.067514,921
24,131,2,291,601542.460446,649975.555323,396
24,109,2,241,600108.646526,650062.579224,409
24,31,0,297,600670.262893,652848.002645,1170
24,79,0,270,600623.036406,651471.463429,792
24,109,2,242,600108.646526,650062.579224,409
24,71,2,299,600078.643630,648822.477079,85
24,23,2,246,599987.832676,651933.067514,921
24,45,2,273,600098.606720,649132.313536,166
24,131,2,234,601514.911596,650068.348954,423
24,175,0,283,601102.607284,651096.277115,689
24,148,2,230,600284.643085,653002.162496,1221
24,214,1,253,600167.568406,650188.904467,436
24,125,1,284,601102.607284,651096.277115,689
24,175,0,284,601102.607284,651096.277115,689
24,162,0,257,601816.577262,651049.878332,696
24,23,2,259,600078.941324,651854.245087,895
24,135,1,257,601816.577262,651049.878332,696
24,125,1,283,601102.607284,651096.277115,689
24,142,1,297,600670.262893,652848.002645,1170
24,194,2,289,600384.426337,650135.919067,439
24,77,1,270,600623.036406,651471.463429,792
24,201,2,268,600410.273702,650778.988449,601
24,97,2,276,600417.844322,650529.417888,547
24,131,2,292,601542.460446,649975.555323,396
25,31,2,296,600840.337933,652887.313852,1172
25,131,2,292,601542.460446,649975.555323,396
25,45,2,273,600098.606720,649132.313536,166
25,31,2,297,600840.337933,652887.313852,1172
25,109,1,242,601087.702307,650369.547970,500
25,154,0,270,601406.887453,652061.047688,962
25,23,2,245,599987.832676,651933.067514,921
25,175,1,284,601292.410189,651187.458536,718
25,148,2,230,600284.643085,653002.162496,1221
25,158,0,241,601087.702307,650369.547970,500
25,162,1,257,601639.255410,651003.669978,694
25,79,1,270,601406.887453,652061.047688,962
25,59,0,283,601292.410189,651187.458536,718
25,23,2,259,600078.941324,651854.245087,895
25,158,0,242,601087.702307,650369.547970,500
25,59,0,284,601292.410189,651187.458536,718
25,131,2,291,601542.460446,649975.555323,396
25,131,2,234,601514.911596,650068.348954,423
25,71,2,299,600078.643630,648822.477079,85
25,226,2,253,600167.568406,650188.904467,436
25,201,2,268,600410.273702,650778.988449,601
25,194,2,289,600384.426337,650135.919067,439
25,48,0,257,601639.255410,651003.669978,694
25,97,2,276,600417.844322,650529.417888,547
25,175,1,283,601292.410189,651187.458536,718
25,23,2,246,599987.832676,651933.067514,921
25,188,2,280,600642.241822,649299.010702,198
25,109,1,241,601087.702307,650369.547970,500
26,31,1,297,601014.081847,652904.164437,1201
26,18,0,284,601240.010347,651391.403261,771
26,18,0,283,601240.010347,651391.403261,771
26,70,0,242,602094.429551,650171.355414,456
26,65,0,273,600734.365886,649605.735158,307
26,23,2,245,599987.832676,651933.067514,921
26,23,2,246,599987.832676,651933.067514,921
26,23,2,259,600078.941324,651854.245087,895
26,226,2,253,600167.568406,650188.904467,436
26,227,0,296,601014.081847,652904.164437,1201
26,158,1,241,602094.429551,650171.355414,456
26,97,2,276,600417.844322,650529.417888,547
26,201,2,268,600410.273702,650778.988449,601
26,154,2,270,601406.887453,652061.047688,962
26,70,0,241,602094.429551,650171.355414,456
26,71,2,299,600078.643630,648822.477079,85
26,59,1,284,601240.010347,651391.403261,771
26,188,2,280,600642.241822,649299.010702,198
26,48,1,257,601800.152556,651091.364672,696
26,158,1,242,602094.429551,650171.355414,456
26,135,0,257,601800.152556,651091.364672,696
26,131,2,291,601542.460446,649975.555323,396
26,59,1,283,601240.010347,651391.403261,771
26,131,2,292,601542.460446,649975.555323,396
26,227,0,297,601014.081847,652904.164437,1201
26,45,1,273,600734.365886,649605.735158,307
26,131,2,234,601514.911596,650068.348954,423
26,31,1,296,601014.081847,652904.164437,1201
26,148,2,230,600284.643085,653002.162496,1221
26,194,2,289,600384.426337,650135.919067,439
27,201,2,268,600410.273702,650778.988449,601
27,65,1,273,601519.075036,649717.758813,342
27,181,0,284,601444.182169,651442.911140,800
27,70,2,242,602094.429551,650171.355414,456
27,23,2,245,599987.832676,651933.067514,921
27,227,2,297,601014.081847,652904.164437,1201
27,227,2,296,601014.081847,652904.164437,1201
27,135,2,257,601800.152556,651091.364672,696
27,71,2,299,600078.643630,648822.477079,85
27,97,2,276,600417.844322,650529.417888,547
27,131,2,291,601542.460446,649975.555323,396
27,194,2,289,600384.426337,650135.919067,439
27,70,2,241,602094.429551,650171.355414,456
27,23,2,246,599987.832676,651933.067514,921
27,188,2,280,600642.241822,649299.010702,198
27,18,1,283,601444.182169,651442.911140,800
27,154,1,270,600691.248790,651390.306780,766
27,131,2,292,601542.460446,649975.555323,396
27,18,1,284,601444.182169,651442.911140,800
27,148,2,230,600284.643085,653002.162496,1221
27,181,0,283,601444.182169,651442.911140,800
27,118,0,273,601519.075036,649717.758813,342
27,197,0,270,600691.248790,651390.306780,766
27,131,2,234,601514.911596,650068.348954,423
27,226,2,253,600167.568406,650188.904467,436
27,23,2,259,600078.941324,651854.245087,895
28,70,1,241,601344.727141,649470.836799,259
28,118,1,273,601857.565471,650434.516774,534
28,23,2,246,599987.832676,651933.067514,921
28,31,0,297,600894.517836,652776.982138,1146
28,181,2,284,601444.182169,651442.911140,800
28,227,1,296,600894.517836,652776.982138,1146
28,77,0,270,599961.574576,650734.862196,596
28,31,0,296,600894.517836,652776.982138,1146
28,71,2,299,600078.643630,648822.477079,85
28,181,2,283,601444.182169,651442.911140,800
28,227,1,297,600894.517836,652776.982138,1146
28,135,1,257,601665.791344,650966.764049,667
28,194,2,289,600384.426337,650135.919067,439
28,97,2,276,600417.844322,650529.417888,547
28,131,2,292,601542.460446,649975.555323,396
28,226,2,253,600167.568406,650188.904467,436
28,188,2,280,600642.241822,649299.010702,198
28,197,1,270,599961.574576,650734.862196,596
28,23,2,259,600078.941324,651854.245087,895
28,23,2,245,599987.832676,651933.067514,921
28,201,2,268,600410.273702,650778.988449,601
28,70,1,242,601344.727141,649470.836799,259
28,131,2,234,601514.911596,650068.348954,423
28,81,0,242,601344.727141,649470.836799,259
28,48,0,257,601665.791344,650966.764049,667
28,131,2,291,601542.460446,649975.555323,396
28,122,0,273,601857.565471,650434.516774,534
28,148,2,230,600284.643085,653002.162496,1221
28,81,0,241,601344.727141,649470.836799,259
29,181,2,284,601444.182169,651442.911140,800
29,48,1,257,601566.323935,650812.866402,639
29,131,2,292,601542.460446,649975.555323,396
29,122,2,273,601857.565471,650434.516774,534
29,97,2,276,600417.844322,650529.417888,547
29,226,2,253,600167.568406,650188.904467,436
29,71,2,299,600078.643630,648822.477079,85
29,23,2,246,599987.832676,651933.067514,921
29,23,2,259,600078.941324,651854.245087,895
29,33,0,241,600555.000255,648815.770787,89
29,33,0,242,600555.000255,648815.770787,89
29,23,2,245,599987.832676,651933.067514,921
29,194,2,289,600384.426337,650135.919067,439
29,166,0,257,601566.323935,650812.866402,639
29,131,2,234,601514.911596,650068.348954,423
29,77,2,270,599961.574576,650734.862196,596
29,201,2,268,600410.273702,650778.988449,601
29,81,1,242,600555.000255,648815.770787,89
29,148,2,230,600284.643085,653002.162496,1221
29,181,2,283,601444.182169,651442.911140,800
29,31,2,297,600780.361166,652644.924784,1118
29,81,1,241,600555.000255,648815.770787,89
29,31,2,296,600780.361166,652644.924784,1118
29,131,2,291,601542.460446,649975.555323,396
29,188,2,280,600642.241822,649299.010702,198
30,31,1,296,600687.805382,652496.923714,1063
30,226,2,253,600167.568406,650188.904467,436
30,77,2,270,599961.574576,650734.862196,596
30,122,1,273,601251.129995,649924.072102,393
30,31,1,297,600687.805382,652496.923714,1063
30,181,2,284,601444.182169,651442.911140,800
30,33,2,242,600555.000255,648815.770787,89
30,181,2,283,601444.182169,651442.911140,800
30,23,2,245,599987.832676,651933.067514,921
30,97,2,276,600417.844322,650529.417888,547
30,131,2,292,601542.460446,649975.555323,396
30,188,2,280,600642.241822,649299.010702,198
30,23,2,246,599987.832676,651933.067514,921
30,201,2,268,600410.273702,650778.988449,601
30,33,2,241,600555.000255,648815.770787,89
30,198,0,273,601251.129995,649924.072102,393
30,166,2,257,601428.150315,650692.507349,584
30,216,0,297,600687.805382,652496.923714,1063
30,194,2,289,600384.426337,650135.919067,439
30,216,0,296,600687.805382,652496.923714,1063
30,71,2,299,600078.643630,648822.477079,85
30,148,2,230,600284.643085,653002.162496,1221
30,23,2,259,600078.941324,651854.245087,895
30,131,2,291,601542.460446,649975.555323,396
30,131,2,234,601514.911596,650068.348954,423
31,166,2,257,601428.150315,650692.507349,584
31,188,2,280,600642.241822,649299.010702,198
31,198,1,273,600672.480634,649382.331698,225
31,131,1,291,601724.508933,649940.635280,398
31,23,2,246,599987.832676,651933.067514,921
31,23,2,245,599987.832676,651933.067514,921
31,194,2,289,600384.426337,650135.919067,439
31,71,2,299,600078.643630,648822.477079,85
31,209,0,242,601559.302871,649025.904768,153
31,33,1,241,601559.302871,649025.904768,153
31,148,2,230,600284.643085,653002.162496,1221
31,226,2,253,600167.568406,650188.904467,436
31,181,2,284,601444.182169,651442.911140,800
31,209,0,241,601559.302871,649025.904768,153
31,216,2,296,600558.143826,652380.052969,1034
31,131,2,234,601514.911596,650068.348954,423
31,181,2,283,601444.182169,651442.911140,800
31,188,0,273,600672.480634,649382.331698,225
31,170,0,292,601724.508933,649940.635280,398
31,33,1,242,601559.302871,649025.904768,153
31,170,0,291,601724.508933,649940.635280,398
31,23,2,259,600078.941324,651854.245087,895
31,97,2,276,600417.844322,650529.417888,547
31,201,2,268,600410.273702,650778.988449,601
31,216,2,297,600558.143826,652380.052969,1034
31,77,2,270,599961.574576,650734.862196,596
31,131,1,292,601724.508933,649940.635280,398
32,166,2,257,601428.150315,650692.507349,584
32,194,2,289,600384.426337,650135.919067,439
32,179,0,296,600415.729038,652279.112797,1006
32,97,2,276,600417.844322,650529.417888,547
32,188,2,280,600642.241822,649299.010702,198
32,193,0,270,600936.425823,650626.709032,579
32,71,2,299,600078.643630,648822.477079,85
32,71,0,273,600107.323939,648826.529880,85
32,216,1,297,600415.729038,652279.112797,1006
32,47,0,291,601630.189365,650100.212471,424
32,226,2,253,600167.568406,650188.904467,436
32,77,1,270,600936.425823,650626.709032,579
32,209,2,241,601559.302871,649025.904768,153
32,170,1,292,601630.189365,650100.212471,424
