t,Antenna ID,Event Code,Device ID,x,y, Tile ID
32,47,0,292,601630.189365,650100.212471,424
32,216,1,296,600415.729038,652279.112797,1006
32,131,2,234,601514.911596,650068.348954,423
32,188,1,273,600107.323939,648826.529880,85
32,179,0,297,600415.729038,652279.112797,1006
32,170,1,291,601630.189365,650100.212471,424
32,23,2,259,600078.941324,651854.245087,895
32,23,2,246,599987.832676,651933.067514,921
32,23,2,245,599987.832676,651933.067514,921
32,209,2,242,601559.302871,649025.904768,153
32,201,2,268,600410.273702,650778.988449,601
32,181,2,283,601444.182169,651442.911140,800
32,148,2,230,600284.643085,653002.162496,1221
32,181,2,284,601444.182169,651442.911140,800
33,166,2,257,601428.150315,650692.507349,584
33,25,0,296,600304.961587,652144.200003,978
33,181,2,284,601444.182169,651442.911140,800
33,97,2,276,600417.844322,650529.417888,547
33,23,2,246,599987.832676,651933.067514,921
33,226,1,253,599985.686732,650232.090184,462
33,201,2,268,600410.273702,650778.988449,601
33,47,1,292,601815.435938,650093.521566,426
33,181,2,283,601444.182169,651442.911140,800
33,194,2,289,600384.426337,650135.919067,439
33,179,1,297,600304.961587,652144.200003,978
33,66,0,299,600231.532922,648808.331132,86
33,71,1,299,600231.532922,648808.331132,86
33,47,1,291,601815.435938,650093.521566,426
33,2,0,291,601815.435938,650093.521566,426
33,2,0,292,601815.435938,650093.521566,426
33,225,0,253,599985.686732,650232.090184,462
33,209,2,241,601559.302871,649025.904768,153
33,179,1,296,600304.961587,652144.200003,978
33,188,2,280,600642.241822,649299.010702,198
33,80,0,270,600182.323101,651253.894129,734
33,25,0,297,600304.961587,652144.200003,978
33,71,2,273,600107.323939,648826.529880,85
33,148,2,230,600284.643085,653002.162496,1221
33,131,2,234,601514.911596,650068.348954,423
33,209,2,242,601559.302871,649025.904768,153
33,23,2,259,600078.941324,651854.245087,895
33,193,1,270,600182.323101,651253.894129,734
33,23,2,245,599987.832676,651933.067514,921
34,170,0,241,601671.593975,650045.792380,424
34,148,2,230,600284.643085,653002.162496,1221
34,209,1,242,601671.593975,650045.792380,424
34,97,2,276,600417.844322,650529.417888,547
34,23,2,246,599987.832676,651933.067514,921
34,23,2,259,600078.941324,651854.245087,895
34,194,2,289,600384.426337,650135.919067,439
34,95,0,268,601425.552067,651021.580236,692
34,181,2,283,601444.182169,651442.911140,800
34,188,1,280,600832.621147,649339.892629,227
34,201,1,268,601425.552067,651021.580236,692
34,131,2,234,601514.911596,650068.348954,423
34,166,2,257,601428.150315,650692.507349,584
34,71,1,273,599940.010452,649601.335628,272
34,181,2,284,601444.182169,651442.911140,800
34,65,0,280,600832.621147,649339.892629,227
34,2,1,291,601976.982752,650184.426394,454
34,170,0,242,601671.593975,650045.792380,424
34,80,2,270,600182.323101,651253.894129,734
34,66,2,299,600253.635821,648960.274231,113
34,25,1,297,600169.945876,652033.558024,949
34,25,1,296,600169.945876,652033.558024,949
34,225,1,253,600171.327708,650254.076033,463
34,143,0,297,600169.945876,652033.558024,949
34,209,1,241,601671.593975,650045.792380,424
34,69,0,291,601976.982752,650184.426394,454
34,143,0,296,600169.945876,652033.558024,949
34,69,0,292,601976.982752,650184.426394,454
34,23,2,245,599987.832676,651933.067514,921
34,87,0,273,599940.010452,649601.335628,272
34,2,1,292,601976.982752,650184.426394,454
34,187,0,253,600171.327708,650254.076033,463
35,187,1,253,600334.105244,650345.996778,492
35,131,2,234,601514.911596,650068.348954,423
35,23,0,297,600030.651665,651928.353400,921
35,23,2,245,599987.832676,651933.067514,921
35,65,0,273,600722.831242,649476.799049,253
35,95,2,268,601425.552067,651021.580236,692
35,170,2,242,601671.593975,650045.792380,424
35,143,1,296,600030.651665,651928.353400,921
35,97,2,276,600417.844322,650529.417888,547
35,23,0,296,600030.651665,651928.353400,921
35,181,2,284,601444.182169,651442.911140,800
35,143,1,297,600030.651665,651928.353400,921
35,69,2,291,601976.982752,650184.426394,454
35,170,2,241,601671.593975,650045.792380,424
35,87,1,273,600722.831242,649476.799049,253
35,181,2,283,601444.182169,651442.911140,800
35,65,2,280,601027.124090,649330.715251,229
35,194,2,289,600384.426337,650135.919067,439
35,23,2,246,599987.832676,651933.067514,921
35,148,2,230,600284.643085,653002.162496,1221
35,71,0,299,600236.876706,649112.899181,167
35,80,2,270,600182.323101,651253.894129,734
35,66,1,299,600236.876706,649112.899181,167
35,69,2,292,601976.982752,650184.426394,454
35,166,2,257,601428.150315,650692.507349,584
35,23,2,259,600078.941324,651854.245087,895
35,97,0,253,600334.105244,650345.996778,492
36,69,2,291,601976.982752,650184.426394,454
36,65,2,280,601027.124090,649330.715251,229
36,80,1,270,600748.977566,652054.478153,955
36,97,2,276,600417.844322,650529.417888,547
36,194,2,289,600384.426337,650135.919067,439
36,99,0,299,600237.437566,649266.440475,194
36,65,2,273,600722.831242,649476.799049,253
36,181,2,283,601444.182169,651442.911140,800
36,23,2,259,600078.941324,651854.245087,895
36,166,2,257,601428.150315,650692.507349,584
36,181,2,284,601444.182169,651442.911140,800
36,148,2,230,600284.643085,653002.162496,1221
36,26,0,270,600748.977566,652054.478153,955
36,69,2,292,601976.982752,650184.426394,454
36,65,0,241,600901.184356,649368.113214,228
36,170,1,241,600901.184356,649368.113214,228
36,23,2,296,600030.651665,651928.353400,921
36,71,1,299,600237.437566,649266.440475,194
36,131,2,234,601514.911596,650068.348954,423
36,95,2,268,601425.552067,651021.580236,692
36,23,2,246,599987.832676,651933.067514,921
36,65,0,242,600901.184356,649368.113214,228
36,170,1,242,600901.184356,649368.113214,228
36,23,2,297,600030.651665,651928.353400,921
36,97,2,253,600518.996612,650373.585383,494
36,23,2,245,599987.832676,651933.067514,921
37,65,1,242,600082.556227,648749.543880,58
37,166,2,257,601428.150315,650692.507349,584
37,97,2,253,600412.429892,650527.174066,547
37,95,2,268,601425.552067,651021.580236,692
37,131,2,234,601514.911596,650068.348954,423
37,23,2,297,600030.651665,651928.353400,921
37,99,2,299,600390.705258,649275.619690,196
37,148,2,230,600284.643085,653002.162496,1221
37,181,2,283,601444.182169,651442.911140,800
37,69,2,292,601976.982752,650184.426394,454
37,26,2,270,600748.977566,652054.478153,955
37,194,2,289,600384.426337,650135.919067,439
37,69,2,291,601976.982752,650184.426394,454
37,65,1,241,600082.556227,648749.543880,58
37,71,0,241,600082.556227,648749.543880,58
37,181,2,284,601444.182169,651442.911140,800
37,65,2,273,600722.831242,649476.799049,253
37,97,2,276,600417.844322,650529.417888,547
37,23,2,246,599987.832676,651933.067514,921
37,23,2,296,600030.651665,651928.353400,921
37,23,2,259,600078.941324,651854.245087,895
37,71,0,242,600082.556227,648749.543880,58
37,65,2,280,601027.124090,649330.715251,229
37,23,2,245,599987.832676,651933.067514,921
38,194,2,289,600384.426337,650135.919067,439
38,103,0,253,600225.931191,650539.987491,545
38,71,2,242,600082.556227,648749.543880,58
38,131,2,234,601514.911596,650068.348954,423
38,23,2,245,599987.832676,651933.067514,921
38,166,2,257,601428.150315,650692.507349,584
38,97,2,276,600417.844322,650529.417888,547
38,181,2,283,601444.182169,651442.911140,800
38,23,2,246,599987.832676,651933.067514,921
38,23,2,259,600078.941324,651854.245087,895
38,65,2,280,601027.124090,649330.715251,229
38,181,2,284,601444.182169,651442.911140,800
38,71,2,241,600082.556227,648749.543880,58
38,148,2,230,600284.643085,653002.162496,1221
38,99,1,299,600542.002939,649301.777959,197
38,65,2,273,600722.831242,649476.799049,253
38,188,0,299,600542.002939,649301.777959,197
38,200,0,270,600036.768038,651380.097214,759
38,23,2,296,600030.651665,651928.353400,921
38,23,2,297,600030.651665,651928.353400,921
38,97,1,253,600225.931191,650539.987491,545
38,95,2,268,601425.552067,651021.580236,692
38,69,2,291,601976.982752,650184.426394,454
38,69,2,292,601976.982752,650184.426394,454
38,26,1,270,600036.768038,651380.097214,759
39,23,2,296,600030.651665,651928.353400,921
39,131,2,234,601514.911596,650068.348954,423
39,69,2,291,601976.982752,650184.426394,454
39,181,2,283,601444.182169,651442.911140,800
39,65,2,273,600722.831242,649476.799049,253
39,71,2,242,600082.556227,648749.543880,58
39,23,2,245,599987.832676,651933.067514,921
39,69,2,292,601976.982752,650184.426394,454
39,65,2,280,601027.124090,649330.715251,229
39,95,2,268,601425.552067,651021.580236,692
39,166,2,257,601428.150315,650692.507349,584
39,194,2,289,600384.426337,650135.919067,439
39,141,0,230,601126.877516,653538.780584,1364
39,23,2,297,600030.651665,651928.353400,921
39,23,2,246,599987.832676,651933.067514,921
39,23,2,259,600078.941324,651854.245087,895
39,188,2,299,600695.288156,649310.659722,226
39,103,2,253,600225.931191,650539.987491,545
39,148,1,230,601126.877516,653538.780584,1364
39,97,2,276,600417.844322,650529.417888,547
39,71,2,241,600082.556227,648749.543880,58
39,181,2,284,601444.182169,651442.911140,800
39,200,2,270,600036.768038,651380.097214,759
40,23,2,246,599987.832676,651933.067514,921
40,181,1,283,601584.910863,651599.546477,829
40,30,0,284,601584.910863,651599.546477,829
40,71,2,241,600082.556227,648749.543880,58
40,188,1,299,600818.117160,649402.791580,254
40,166,2,257,601428.150315,650692.507349,584
40,83,0,270,601014.735105,651455.013695,796
40,65,0,299,600818.117160,649402.791580,254
40,69,2,292,601976.982752,650184.426394,454
40,23,2,245,599987.832676,651933.067514,921
40,103,2,253,600225.931191,650539.987491,545
40,95,2,268,601425.552067,651021.580236,692
40,23,2,296,600030.651665,651928.353400,921
40,65,2,280,601027.124090,649330.715251,229
40,181,1,284,601584.910863,651599.546477,829
40,23,2,259,600078.941324,651854.245087,895
40,23,2,297,600030.651665,651928.353400,921
40,71,2,242,600082.556227,648749.543880,58
40,97,2,276,600417.844322,650529.417888,547
40,131,2,234,601514.911596,650068.348954,423
40,194,2,289,600384.426337,650135.919067,439
40,30,0,283,601584.910863,651599.546477,829
40,200,1,270,601014.735105,651455.013695,796
40,141,2,230,601126.877516,653538.780584,1364
40,65,2,273,600722.831242,649476.799049,253
40,69,2,291,601976.982752,650184.426394,454
41,65,2,299,600968.211618,649370.435793,228
41,84,0,283,601438.125247,651750.520571,881
41,23,2,246,599987.832676,651933.067514,921
41,103,2,253,600225.931191,650539.987491,545
41,71,2,241,600082.556227,648749.543880,58
41,65,2,280,601027.124090,649330.715251,229
41,65,2,273,600722.831242,649476.799049,253
41,30,1,283,601438.125247,651750.520571,881
41,194,2,289,600384.426337,650135.919067,439
41,69,2,291,601976.982752,650184.426394,454
41,95,2,268,601425.552067,651021.580236,692
41,24,0,230,600448.807269,652805.610380,1168
41,23,2,297,600030.651665,651928.353400,921
41,23,2,259,600078.941324,651854.245087,895
41,69,2,292,601976.982752,650184.426394,454
41,58,0,257,601317.044336,650546.789429,556
41,83,2,270,601014.735105,651455.013695,796
41,23,2,245,599987.832676,651933.067514,921
41,97,2,276,600417.844322,650529.417888,547
41,71,2,242,600082.556227,648749.543880,58
41,141,1,230,600448.807269,652805.610380,1168
41,166,1,257,601317.044336,650546.789429,556
41,23,2,296,600030.651665,651928.353400,921
41,84,0,284,601438.125247,651750.520571,881
41,30,1,284,601438.125247,651750.520571,881
41,131,2,234,601514.911596,650068.348954,423
42,69,1,292,601792.928351,650162.402805,453
42,23,2,245,599987.832676,651933.067514,921
42,131,2,234,601514.911596,650068.348954,423
42,71,2,241,600082.556227,648749.543880,58
42,69,1,291,601792.928351,650162.402805,453
42,71,2,242,600082.556227,648749.543880,58
42,84,2,283,601438.125247,651750.520571,881
42,24,2,230,600448.807269,652805.610380,1168
42,97,2,276,600417.844322,650529.417888,547
42,23,2,297,600030.651665,651928.353400,921
42,23,2,296,600030.651665,651928.353400,921
42,23,2,259,600078.941324,651854.245087,895
42,23,2,246,599987.832676,651933.067514,921
42,169,0,292,601792.928351,650162.402805,453
42,65,2,273,600722.831242,649476.799049,253
42,194,2,289,600384.426337,650135.919067,439
42,201,0,270,600466.544422,650641.675489,574
42,65,2,299,601090.901323,649462.753070,257
42,65,2,280,601027.124090,649330.715251,229
42,169,0,291,601792.928351,650162.402805,453
42,83,1,270,600466.544422,650641.675489,574
42,84,2,284,601438.125247,651750.520571,881
42,103,2,253,600225.931191,650539.987491,545
42,95,2,268,601425.552067,651021.580236,692
42,58,2,257,601189.530003,650415.190242,528
43,103,2,253,600225.931191,650539.987491,545
43,157,0,283,601290.431723,651600.434538,826
43,65,2,273,600722.831242,649476.799049,253
43,65,2,299,601046.446003,649609.718944,310
43,131,2,234,601514.911596,650068.348954,423
43,169,1,292,601976.283776,650135.165896,454
43,84,1,284,601290.431723,651600.434538,826
43,71,1,242,601082.441843,648979.780257,122
43,97,2,276,600417.844322,650529.417888,547
43,69,0,292,601976.283776,650135.165896,454
43,93,0,241,601082.441843,648979.780257,122
43,84,1,283,601290.431723,651600.434538,826
43,169,1,291,601976.283776,650135.165896,454
43,126,0,257,601079.886094,650268.369044,473
43,201,1,270,599761.927820,649959.365071,378
43,157,0,284,601290.431723,651600.434538,826
43,23,2,297,600030.651665,651928.353400,921
43,71,1,241,601082.441843,648979.780257,122
43,23,2,259,600078.941324,651854.245087,895
43,58,1,257,601079.886094,650268.369044,473
43,95,2,268,601425.552067,651021.580236,692
43,65,2,280,601027.124090,649330.715251,229
43,23,2,296,600030.651665,651928.353400,921
43,93,0,242,601082.441843,648979.780257,122
43,23,2,246,599987.832676,651933.067514,921
43,23,2,245,599987.832676,651933.067514,921
43,24,2,230,600448.807269,652805.610380,1168
43,69,0,291,601976.283776,650135.165896,454
43,194,2,289,600384.426337,650135.919067,439
43,202,0,270,599761.927820,649959.365071,378
44,93,1,241,600996.491407,650002.224659,418
44,8,0,257,600932.470518,650159.525584,444
44,131,2,234,601514.911596,650068.348954,423
44,69,2,291,601976.283776,650135.165896,454
44,23,2,259,600078.941324,651854.245087,895
44,157,1,283,601161.554204,651433.911928,797
44,97,2,276,600417.844322,650529.417888,547
44,126,1,257,600932.470518,650159.525584,444
44,23,2,297,600030.651665,651928.353400,921
44,93,1,242,600996.491407,650002.224659,418
44,65,2,280,601027.124090,649330.715251,229
44,125,0,284,601161.554204,651433.911928,797
44,23,2,245,599987.832676,651933.067514,921
44,95,2,268,601425.552067,651021.580236,692
44,9,0,242,600996.491407,650002.224659,418
44,157,1,284,601161.554204,651433.911928,797
44,23,2,246,599987.832676,651933.067514,921
44,65,1,273,601483.560200,649699.530283,315
44,69,2,292,601976.283776,650135.165896,454
44,64,0,299,601009.989958,649758.870545,337
44,23,2,296,600030.651665,651928.353400,921
44,65,1,299,601009.989958,649758.870545,337
44,194,2,289,600384.426337,650135.919067,439
44,125,0,283,601161.554204,651433.911928,797
44,103,2,253,600225.931191,650539.987491,545
44,118,0,273,601483.560200,649699.530283,315
44,24,2,230,600448.807269,652805.610380,1168
44,202,2,270,599761.927820,649959.365071,378
44,9,0,241,600996.491407,650002.224659,418
45,69,2,291,601976.283776,650135.165896,454
45,98,0,257,600785.796339,650049.685081,416
45,95,2,268,601425.552067,651021.580236,692
45,95,0,242,601447.052839,650924.056764,665
45,90,0,284,601035.620542,651265.152019,742
45,64,2,299,600872.712269,649690.094972,308
45,23,2,259,600078.941324,651854.245087,895
45,103,2,253,600225.931191,650539.987491,545
45,125,1,284,601035.620542,651265.152019,742
45,97,2,276,600417.844322,650529.417888,547
45,202,2,270,599761.927820,649959.365071,378
45,9,1,242,601447.052839,650924.056764,665
45,9,1,241,601447.052839,650924.056764,665
45,23,2,297,600030.651665,651928.353400,921
45,23,2,296,600030.651665,651928.353400,921
45,69,2,292,601976.283776,650135.165896,454
45,95,0,241,601447.052839,650924.056764,665
45,23,2,246,599987.832676,651933.067514,921
45,125,1,283,601035.620542,651265.152019,742
45,194,2,289,600384.426337,650135.919067,439
45,160,0,273,601820.273318,650417.124894,534
45,118,1,273,601820.273318,650417.124894,534
45,24,2,230,600448.807269,652805.610380,1168
45,90,0,283,601035.620542,651265.152019,742
45,23,2,245,599987.832676,651933.067514,921
45,136,0,280,601187.966557,649440.466425,258
45,65,1,280,601187.966557,649440.466425,258
45,8,1,257,600785.796339,650049.685081,416
45,131,2,234,601514.911596,650068.348954,423
46,139,0,241,601294.235493,651938.663532,934
46,90,1,283,600878.482666,651124.984682,714
46,95,1,242,601294.235493,651938.663532,934
46,194,2,289,600384.426337,650135.919067,439
46,97,2,276,600417.844322,650529.417888,547
46,23,2,296,600030.651665,651928.353400,921
46,69,2,291,601976.283776,650135.165896,454
46,69,2,292,601976.283776,650135.165896,454
46,160,2,273,601820.273318,650417.124894,534
46,131,2,234,601514.911596,650068.348954,423
46,23,2,259,600078.941324,651854.245087,895
46,95,1,241,601294.235493,651938.663532,934
46,202,2,270,599761.927820,649959.365071,378
46,32,0,284,600878.482666,651124.984682,714
46,91,0,257,600664.600856,649912.244527,387
46,139,0,242,601294.235493,651938.663532,934
46,64,2,299,600872.712269,649690.094972,308
46,23,2,245,599987.832676,651933.067514,921
46,24,2,230,600448.807269,652805.610380,1168
46,23,2,246,599987.832676,651933.067514,921
46,95,2,268,601425.552067,651021.580236,692
46,136,1,280,601374.577343,649496.072482,259
46,32,0,283,600878.482666,651124.984682,714
46,103,1,253,600407.988068,650582.428545,547
46,81,0,280,601374.577343,649496.072482,259
46,98,1,257,600664.600856,649912.244527,387
46,97,0,253,600407.988068,650582.428545,547
46,90,1,284,600878.482666,651124.984682,714
46,23,2,297,600030.651665,651928.353400,921
47,160,1,273,601190.319066,649936.006001,393
47,201,0,253,600502.664411,650743.618927,602
47,69,2,291,601976.283776,650135.165896,454
47,136,0,280,601194.298581,649422.484527,258
47,32,1,283,600740.099631,650966.273215,658
47,97,1,253,600502.664411,650743.618927,602
47,194,2,289,600384.426337,650135.919067,439
47,69,2,292,601976.283776,650135.165896,454
47,32,1,284,600740.099631,650966.273215,658
47,23,2,297,600030.651665,651928.353400,921
47,198,0,273,601190.319066,649936.006001,393
47,92,0,283,600740.099631,650966.273215,658
47,139,2,241,601294.235493,651938.663532,934
47,24,2,230,600448.807269,652805.610380,1168
47,23,2,245,599987.832676,651933.067514,921
47,23,2,296,600030.651665,651928.353400,921
47,23,2,259,600078.941324,651854.245087,895
47,23,2,246,599987.832676,651933.067514,921
47,91,2,257,600537.187988,649780.547101,332
47,92,0,284,600740.099631,650966.273215,658
47,139,2,242,601294.235493,651938.663532,934
47,202,2,270,599761.927820,649959.365071,378
47,81,1,280,601194.298581,649422.484527,258
47,64,2,299,600872.712269,649690.094972,308
47,131,2,234,601514.911596,650068.348954,423
47,97,2,276,600417.844322,650529.417888,547
47,95,2,268,601425.552067,651021.580236,692
48,64,2,299,600872.712269,649690.094972,308
48,194,2,289,600384.426337,650135.919067,439
48,91,1,257,600408.423071,649650.171309,304
48,139,1,241,600531.701836,651252.134250,737
48,115,0,283,600614.140015,650797.532676,603
48,198,1,273,600623.111447,649382.297353,225
48,69,2,292,601976.283776,650135.165896,454
48,131,2,234,601514.911596,650068.348954,423
48,136,2,280,601194.298581,649422.484527,258
48,23,2,296,600030.651665,651928.353400,921
48,143,0,246,600005.730261,652093.230840,948
48,202,2,270,599761.927820,649959.365071,378
48,92,1,284,600614.140015,650797.532676,603
48,79,0,242,600531.701836,651252.134250,737
48,69,2,291,601976.283776,650135.165896,454
48,188,0,273,600623.111447,649382.297353,225
48,23,1,245,600005.730261,652093.230840,948
48,143,0,245,600005.730261,652093.230840,948
48,23,1,246,600005.730261,652093.230840,948
48,115,0,284,600614.140015,650797.532676,603
48,23,2,259,600078.941324,651854.245087,895
48,92,1,283,600614.140015,650797.532676,603
48,201,2,253,600502.664411,650743.618927,602
48,97,2,276,600417.844322,650529.417888,547
48,24,2,230,600448.807269,652805.610380,1168
48,139,1,242,600531.701836,651252.134250,737
48,23,2,297,600030.651665,651928.353400,921
48,95,2,268,601425.552067,651021.580236,692
48,79,0,241,600531.701836,651252.134250,737
48,82,0,257,600408.423071,649650.171309,304
49,79,1,241,599813.800495,650519.060107,541
49,201,0,284,600463.509336,650650.394670,574
49,143,2,246,600005.730261,652093.230840,948
49,194,2,289,600384.426337,650135.919067,439
49,24,2,230,600448.807269,652805.610380,1168
49,64,2,299,600872.712269,649690.094972,308
49,143,2,245,600005.730261,652093.230840,948
49,129,0,270,600709.804956,650211.478136,469
49,188,1,273,600005.273553,648885.714946,84
49,202,1,270,600709.804956,650211.478136,469
49,79,1,242,599813.800495,650519.060107,541
49,201,2,253,600502.664411,650743.618927,602
49,95,2,268,601425.552067,651021.580236,692
49,97,2,276,600284.704999,650411.381494,519
49,23,2,296,600030.651665,651928.353400,921
49,131,2,234,601514.911596,650068.348954,423
49,190,0,242,599813.800495,650519.060107,541
49,69,2,291,601976.283776,650135.165896,454
49,45,0,273,600005.273553,648885.714946,84
49,82,2,257,600276.674052,649522.811790,275
49,69,2,292,601976.283776,650135.165896,454
49,23,2,259,600078.941324,651854.245087,895
49,23,2,297,600030.651665,651928.353400,921
49,115,1,284,600463.509336,650650.394670,574
49,136,2,280,601194.298581,649422.484527,258
49,115,1,283,600463.509336,650650.394670,574
49,201,0,283,600463.509336,650650.394670,574
49,190,0,241,599813.800495,650519.060107,541
