t,AntennaId,EventCode,PhoneId,x,y,TileId,time
11,22,1,292,600484.5779479999,651059.62361,683,1588344783.0
11,22,1,291,600484.5779479999,651059.62361,683,1588344783.0
11,22,0,242,600329.10415,651208.479851,735,1588344783.0
11,22,0,241,600329.10415,651208.479851,735,1588344783.0
11,17,1,230,600284.643085,653002.162496,1221,1588344783.0
11,11,0,257,600206.120396,652268.043455,1004,1588344783.0
11,9,2,276,601026.924381,649883.108971,364,1588344783.0
12,201,0,292,600520.218761,650877.7148600001,629,1588344843.0
12,201,0,291,600520.218761,650877.7148600001,629,1588344843.0
12,201,2,268,600410.273702,650778.9884489999,601,1588344843.0
12,194,2,289,600384.426337,650135.919067,439,1588344843.0
12,179,0,257,600378.32108,652205.392234,1006,1588344843.0
12,158,0,242,601144.6187,650585.8113569999,554,1588344843.0
12,158,0,241,601144.6187,650585.8113569999,554,1588344843.0
12,148,2,230,600284.643085,653002.162496,1221,1588344843.0
12,137,2,297,600361.36907,653379.6494359999,1302,1588344843.0
12,137,2,296,600361.36907,653379.6494359999,1302,1588344843.0
12,131,2,234,601514.911596,650068.348954,423,1588344843.0
12,110,2,273,600195.7449899999,649919.004013,383,1588344843.0
12,110,2,253,600091.015093,649791.594036,328,1588344843.0
12,104,1,292,600520.218761,650877.7148600001,629,1588344843.0
12,104,1,291,600520.218761,650877.7148600001,629,1588344843.0
12,99,2,270,600228.593521,649307.0673189999,221,1588344843.0
12,79,2,284,600370.8904680001,651568.2140149999,816,1588344843.0
12,79,2,283,600370.8904680001,651568.2140149999,816,1588344843.0
12,72,2,299,599864.364593,649505.165203,271,1588344843.0
12,71,2,280,600255.040228,649027.91859,140,1588344843.0
12,23,2,259,600078.941324,651854.245087,895,1588344843.0
12,23,2,246,599987.8326760001,651933.067514,921,1588344843.0
12,23,2,245,599987.8326760001,651933.067514,921,1588344843.0
12,22,1,242,601144.6187,650585.8113569999,554,1588344843.0
12,22,1,241,601144.6187,650585.8113569999,554,1588344843.0
12,11,1,257,600378.32108,652205.392234,1006,1588344843.0
12,9,2,276,601026.924381,649883.108971,364,1588344843.0
13,202,0,253,599954.78761,649919.609747,380,1588344903.0
13,201,1,292,600557.309976,651059.333424,683,1588344903.0
13,201,1,291,600557.309976,651059.333424,683,1588344903.0
13,201,2,268,600410.273702,650778.9884489999,601,1588344903.0
13,194,2,289,600384.426337,650135.919067,439,1588344903.0
13,179,1,257,600542.7866260001,652124.587933,980,1588344903.0
13,176,0,257,600542.7866260001,652124.587933,980,1588344903.0
13,161,0,284,600219.121091,651714.177197,869,1588344903.0
13,161,0,283,600219.121091,651714.177197,869,1588344903.0
13,158,1,242,601485.1670029999,649617.923509,315,1588344903.0
13,158,1,241,601485.1670029999,649617.923509,315,1588344903.0
13,148,2,230,600284.643085,653002.162496,1221,1588344903.0
13,137,2,297,600361.36907,653379.6494359999,1302,1588344903.0
13,137,2,296,600361.36907,653379.6494359999,1302,1588344903.0
13,131,2,234,601514.911596,650068.348954,423,1588344903.0
13,118,0,242,601485.1670029999,649617.923509,315,1588344903.0
13,118,0,241,601485.1670029999,649617.923509,315,1588344903.0
13,110,2,273,600195.7449899999,649919.004013,383,1588344903.0
13,110,1,253,599954.78761,649919.609747,380,1588344903.0
13,104,0,292,600557.309976,651059.333424,683,1588344903.0
13,104,0,291,600557.309976,651059.333424,683,1588344903.0
13,99,2,270,600228.593521,649307.0673189999,221,1588344903.0
13,79,1,284,600219.121091,651714.177197,869,1588344903.0
13,79,1,283,600219.121091,651714.177197,869,1588344903.0
13,72,2,299,599913.41492,649359.668437,218,1588344903.0
13,71,2,280,600255.040228,649027.91859,140,1588344903.0
13,23,2,259,600078.941324,651854.245087,895,1588344903.0
13,23,2,246,599987.8326760001,651933.067514,921,1588344903.0
13,23,2,245,599987.8326760001,651933.067514,921,1588344903.0
13,9,2,276,600905.984259,650013.616277,417,1588344903.0
14,213,0,253,599821.0459029999,650050.220257,406,1588344963.0
14,202,1,253,599821.0459029999,650050.220257,406,1588344963.0
14,201,2,268,600410.273702,650778.9884489999,601,1588344963.0
14,194,2,289,600384.426337,650135.919067,439,1588344963.0
14,176,1,257,600685.346454,652009.457805,955,1588344963.0
14,161,1,284,600063.0129869999,651855.490516,894,1588344963.0
14,161,1,283,600063.0129869999,651855.490516,894,1588344963.0
14,148,2,230,600284.643085,653002.162496,1221,1588344963.0
14,137,2,297,600361.36907,653379.6494359999,1302,1588344963.0
14,137,2,296,600361.36907,653379.6494359999,1302,1588344963.0
14,131,2,234,601514.911596,650068.348954,423,1588344963.0
14,118,2,242,601485.1670029999,649617.923509,315,1588344963.0
14,118,2,241,601485.1670029999,649617.923509,315,1588344963.0
14,115,0,292,600624.821241,650886.69713,630,1588344963.0
14,115,0,291,600624.821241,650886.69713,630,1588344963.0
14,110,2,273,600195.7449899999,649919.004013,383,1588344963.0
14,104,1,292,600624.821241,650886.69713,630,1588344963.0
14,104,1,291,600624.821241,650886.69713,630,1588344963.0
14,99,2,270,600228.593521,649307.0673189999,221,1588344963.0
14,98,0,276,600773.502104,650132.389794,442,1588344963.0
14,72,2,299,599905.3288670001,649512.997688,272,1588344963.0
14,71,2,280,600255.040228,649027.91859,140,1588344963.0
14,26,0,257,600685.346454,652009.457805,955,1588344963.0
14,23,0,284,600063.0129869999,651855.490516,894,1588344963.0
14,23,0,283,600063.0129869999,651855.490516,894,1588344963.0
14,23,2,259,600078.941324,651854.245087,895,1588344963.0
14,23,2,246,599987.8326760001,651933.067514,921,1588344963.0
14,23,2,245,599987.8326760001,651933.067514,921,1588344963.0
14,9,1,276,600773.502104,650132.389794,442,1588344963.0
15,213,2,253,599821.0459029999,650050.220257,406,1588345023.0
15,207,0,270,600939.502686,648631.315721,39,1588345023.0
15,201,2,268,600410.273702,650778.9884489999,601,1588345023.0
15,194,2,289,600384.426337,650135.919067,439,1588345023.0
15,148,2,230,600284.643085,653002.162496,1221,1588345023.0
15,137,2,297,600361.36907,653379.6494359999,1302,1588345023.0
15,137,2,296,600361.36907,653379.6494359999,1302,1588345023.0
15,131,2,234,601514.911596,650068.348954,423,1588345023.0
15,129,0,276,600645.3265770001,650255.798481,468,1588345023.0
15,129,0,242,600690.866696,650267.436447,469,1588345023.0
15,129,0,241,600690.866696,650267.436447,469,1588345023.0
15,118,1,242,600690.866696,650267.436447,469,1588345023.0
15,118,1,241,600690.866696,650267.436447,469,1588345023.0
15,115,2,292,600630.247813,650701.4092100001,576,1588345023.0
15,115,2,291,600630.247813,650701.4092100001,576,1588345023.0
15,110,1,273,600098.6067199999,649132.313536,166,1588345023.0
15,99,1,270,600939.502686,648631.315721,39,1588345023.0
15,98,1,276,600645.3265770001,650255.798481,468,1588345023.0
15,89,0,257,600817.69322,651882.719553,902,1588345023.0
15,72,2,299,599892.7203609999,649359.973935,218,1588345023.0
15,71,2,280,600255.040228,649027.91859,140,1588345023.0
15,45,0,273,600098.6067199999,649132.313536,166,1588345023.0
15,26,1,257,600817.69322,651882.719553,902,1588345023.0
15,23,2,284,600063.0129869999,651855.490516,894,1588345023.0
15,23,2,283,600063.0129869999,651855.490516,894,1588345023.0
15,23,2,259,600078.941324,651854.245087,895,1588345023.0
15,23,2,246,599987.8326760001,651933.067514,921,1588345023.0
15,23,2,245,599987.8326760001,651933.067514,921,1588345023.0
16,213,2,253,599821.0459029999,650050.220257,406,1588345083.0
16,207,2,270,600939.502686,648631.315721,39,1588345083.0
16,201,2,268,600410.273702,650778.9884489999,601,1588345083.0
16,199,0,284,600030.652318,651647.423264,840,1588345083.0
16,199,0,283,600030.652318,651647.423264,840,1588345083.0
16,194,2,289,600384.426337,650135.919067,439,1588345083.0
16,180,0,257,600787.689685,651701.948873,848,1588345083.0
16,148,2,230,600284.643085,653002.162496,1221,1588345083.0
16,137,2,297,600361.36907,653379.6494359999,1302,1588345083.0
16,137,2,296,600361.36907,653379.6494359999,1302,1588345083.0
16,131,2,234,601514.911596,650068.348954,423,1588345083.0
16,129,1,276,600533.257962,650393.9986810001,494,1588345083.0
16,129,1,242,599963.6490689999,650991.2696850001,650,1588345083.0
16,129,1,241,599963.6490689999,650991.2696850001,650,1588345083.0
16,123,0,242,599963.6490689999,650991.2696850001,650,1588345083.0
16,123,0,241,599963.6490689999,650991.2696850001,650,1588345083.0
16,115,1,292,600815.0169060001,650686.528241,578,1588345083.0
16,115,1,291,600815.0169060001,650686.528241,578,1588345083.0
16,97,0,276,600533.257962,650393.9986810001,494,1588345083.0
16,89,1,257,600787.689685,651701.948873,848,1588345083.0
16,72,1,299,599957.709426,649220.8636729999,191,1588345083.0
16,71,2,280,600255.040228,649027.91859,140,1588345083.0
16,50,0,299,599957.709426,649220.8636729999,191,1588345083.0
16,45,2,273,600098.6067199999,649132.313536,166,1588345083.0
16,37,0,292,600815.0169060001,650686.528241,578,1588345083.0
16,37,0,291,600815.0169060001,650686.528241,578,1588345083.0
16,23,1,284,600030.652318,651647.423264,840,1588345083.0
16,23,1,283,600030.652318,651647.423264,840,1588345083.0
16,23,2,259,600078.941324,651854.245087,895,1588345083.0
16,23,2,246,599987.8326760001,651933.067514,921,1588345083.0
16,23,2,245,599987.8326760001,651933.067514,921,1588345083.0
17,213,2,253,599821.0459029999,650050.220257,406,1588345143.0
17,207,1,270,600293.621224,649369.46828,222,1588345143.0
17,201,2,268,600410.273702,650778.9884489999,601,1588345143.0
17,199,1,284,600236.827208,651604.631805,842,1588345143.0
17,199,1,283,600236.827208,651604.631805,842,1588345143.0
17,197,0,257,600817.565795,651521.157089,821,1588345143.0
17,194,2,289,600384.426337,650135.919067,439,1588345143.0
17,193,0,292,600977.8138850001,650597.881726,552,1588345143.0
17,193,0,291,600977.8138850001,650597.881726,552,1588345143.0
17,180,1,257,600817.565795,651521.157089,821,1588345143.0
17,161,0,284,600236.827208,651604.631805,842,1588345143.0
17,161,0,283,600236.827208,651604.631805,842,1588345143.0
17,148,2,230,600284.643085,653002.162496,1221,1588345143.0
17,137,2,297,600361.36907,653379.6494359999,1302,1588345143.0
17,137,2,296,600361.36907,653379.6494359999,1302,1588345143.0
17,131,2,234,601514.911596,650068.348954,423,1588345143.0
17,123,2,242,599963.6490689999,650991.2696850001,650,1588345143.0
17,123,2,241,599963.6490689999,650991.2696850001,650,1588345143.0
17,99,0,270,600293.621224,649369.46828,222,1588345143.0
17,97,2,276,600417.844322,650529.417888,547,1588345143.0
17,71,1,280,600245.76195,648833.420434,86,1588345143.0
17,66,0,280,600245.76195,648833.420434,86,1588345143.0
17,50,1,299,600036.30377,649088.9615409999,138,1588345143.0
17,45,0,299,600036.30377,649088.9615409999,138,1588345143.0
17,45,2,273,600098.6067199999,649132.313536,166,1588345143.0
17,37,1,292,600977.8138850001,650597.881726,552,1588345143.0
17,37,1,291,600977.8138850001,650597.881726,552,1588345143.0
17,23,2,259,600078.941324,651854.245087,895,1588345143.0
17,23,2,246,599987.8326760001,651933.067514,921,1588345143.0
17,23,2,245,599987.8326760001,651933.067514,921,1588345143.0
18,221,0,242,600203.682856,649993.690708,383,1588345203.0
18,221,0,241,600203.682856,649993.690708,383,1588345203.0
18,219,0,280,600369.39222,648682.9838170001,33,1588345203.0
18,213,2,253,599821.0459029999,650050.220257,406,1588345203.0
18,201,2,268,600410.273702,650778.9884489999,601,1588345203.0
18,197,1,257,600979.922977,651436.195943,796,1588345203.0
18,194,2,289,600384.426337,650135.919067,439,1588345203.0
18,193,1,292,601128.643571,650490.125209,527,1588345203.0
18,193,1,291,601128.643571,650490.125209,527,1588345203.0
18,161,1,284,600444.016039,651642.2081619999,844,1588345203.0
18,161,1,283,600444.016039,651642.2081619999,844,1588345203.0
18,158,0,292,601128.643571,650490.125209,527,1588345203.0
18,158,0,291,601128.643571,650490.125209,527,1588345203.0
18,148,2,230,600284.643085,653002.162496,1221,1588345203.0
18,137,1,297,600407.311058,653211.244496,1276,1588345203.0
18,137,1,296,600407.311058,653211.244496,1276,1588345203.0
18,131,2,234,601514.911596,650068.348954,423,1588345203.0
18,123,1,242,600203.682856,649993.690708,383,1588345203.0
18,123,1,241,600203.682856,649993.690708,383,1588345203.0
18,99,2,270,600293.621224,649369.46828,222,1588345203.0
18,97,2,276,600417.844322,650529.417888,547,1588345203.0
18,79,0,284,600444.016039,651642.2081619999,844,1588345203.0
18,79,0,283,600444.016039,651642.2081619999,844,1588345203.0
18,66,1,280,600369.39222,648682.9838170001,33,1588345203.0
18,45,2,299,599985.0770449999,648944.2167100001,111,1588345203.0
18,45,2,273,600098.6067199999,649132.313536,166,1588345203.0
18,35,0,297,600407.311058,653211.244496,1276,1588345203.0
18,35,0,296,600407.311058,653211.244496,1276,1588345203.0
18,32,0,257,600979.922977,651436.195943,796,1588345203.0
18,23,2,259,600078.941324,651854.245087,895,1588345203.0
18,23,2,246,599987.8326760001,651933.067514,921,1588345203.0
18,23,2,245,599987.8326760001,651933.067514,921,1588345203.0
19,221,1,242,599987.571627,648990.6573229999,111,1588345263.0
19,221,1,241,599987.571627,648990.6573229999,111,1588345263.0
19,219,1,280,600554.549634,648743.252808,62,1588345263.0
19,213,2,253,599821.0459029999,650050.220257,406,1588345263.0
19,201,2,268,600410.273702,650778.9884489999,601,1588345263.0
19,194,2,289,600384.426337,650135.919067,439,1588345263.0
19,158,1,292,601133.2362340001,650304.814745,500,1588345263.0
19,158,1,291,601133.2362340001,650304.814745,500,1588345263.0
19,148,2,230,600284.643085,653002.162496,1221,1588345263.0
19,136,0,270,601269.507738,649271.0936189999,204,1588345263.0
19,131,2,234,601514.911596,650068.348954,423,1588345263.0
19,126,0,292,601133.2362340001,650304.814745,500,1588345263.0
19,126,0,291,601133.2362340001,650304.814745,500,1588345263.0
19,125,0,257,601152.905796,651375.737733,770,1588345263.0
19,99,1,270,601269.507738,649271.0936189999,204,1588345263.0
19,97,2,276,600417.844322,650529.417888,547,1588345263.0
19,79,2,284,600582.69428,651483.7545729999,792,1588345263.0
19,79,2,283,600582.69428,651483.7545729999,792,1588345263.0
19,71,0,299,600078.6436300001,648822.477079,85,1588345263.0
19,45,1,299,600078.6436300001,648822.477079,85,1588345263.0
19,45,2,273,600098.6067199999,649132.313536,166,1588345263.0
19,45,0,242,599987.571627,648990.6573229999,111,1588345263.0
19,45,0,241,599987.571627,648990.6573229999,111,1588345263.0
19,35,2,297,600387.8065739999,653037.778462,1222,1588345263.0
19,35,2,296,600387.8065739999,653037.778462,1222,1588345263.0
19,33,0,280,600554.549634,648743.252808,62,1588345263.0
19,32,1,257,601152.905796,651375.737733,770,1588345263.0
19,23,2,259,600078.941324,651854.245087,895,1588345263.0
19,23,2,246,599987.8326760001,651933.067514,921,1588345263.0
19,23,2,245,599987.8326760001,651933.067514,921,1588345263.0
20,213,2,253,599821.0459029999,650050.220257,406,1588345323.0
20,201,2,268,600410.273702,650778.9884489999,601,1588345323.0
20,197,0,284,600793.228624,651487.56042,794,1588345323.0
20,197,0,283,600793.228624,651487.56042,794,1588345323.0
20,194,2,289,600384.426337,650135.919067,439,1588345323.0
20,148,0,297,600440.7946,652871.456006,1168,1588345323.0
20,148,0,296,600440.7946,652871.456006,1168,1588345323.0
20,148,2,230,600284.643085,653002.162496,1221,1588345323.0
20,136,2,270,601269.507738,649271.0936189999,204,1588345323.0
20,131,2,234,601514.911596,650068.348954,423,1588345323.0
20,126,1,292,601313.513827,650261.67485,475,1588345323.0
20,126,1,291,601313.513827,650261.67485,475,1588345323.0
20,125,1,257,601294.624885,651491.901199,799,1588345323.0
20,109,0,242,600053.218578,650014.605814,408,1588345323.0
20,109,0,241,600053.218578,650014.605814,408,1588345323.0
20,106,0,292,601313.513827,650261.67485,475,1588345323.0
20,106,0,291,601313.513827,650261.67485,475,1588345323.0
20,97,2,276,600417.844322,650529.417888,547,1588345323.0
20,79,1,284,600793.228624,651487.56042,794,1588345323.0
20,79,1,283,600793.228624,651487.56042,794,1588345323.0
20,71,2,299,600078.6436300001,648822.477079,85,1588345323.0
20,45,2,273,600098.6067199999,649132.313536,166,1588345323.0
20,45,1,242,600053.218578,650014.605814,408,1588345323.0
20,45,1,241,600053.218578,650014.605814,408,1588345323.0
20,35,1,297,600440.7946,652871.456006,1168,1588345323.0
20,35,1,296,600440.7946,652871.456006,1168,1588345323.0
20,33,2,280,600618.130692,648927.299183,117,1588345323.0
20,23,2,259,600078.941324,651854.245087,895,1588345323.0
20,23,2,246,599987.8326760001,651933.067514,921,1588345323.0
20,23,2,245,599987.8326760001,651933.067514,921,1588345323.0
20,18,0,257,601294.624885,651491.901199,799,1588345323.0
21,213,2,253,599821.0459029999,650050.220257,406,1588345383.0
21,201,2,268,600410.273702,650778.9884489999,601,1588345383.0
21,197,1,284,600952.609538,651349.948944,768,1588345383.0
21,197,1,283,600952.609538,651349.948944,768,1588345383.0
21,194,2,289,600384.426337,650135.919067,439,1588345383.0
21,181,0,257,601467.363592,651430.7490109999,800,1588345383.0
21,148,1,297,600558.850163,652742.872282,1142,1588345383.0
21,148,1,296,600558.850163,652742.872282,1142,1588345383.0
21,148,2,230,600284.643085,653002.162496,1221,1588345383.0
21,142,0,297,600558.850163,652742.872282,1142,1588345383.0
21,142,0,296,600558.850163,652742.872282,1142,1588345383.0
21,136,1,270,600629.498658,650014.343535,414,1588345383.0
21,131,2,234,601514.911596,650068.348954,423,1588345383.0
21,109,1,242,600751.983053,649263.268178,199,1588345383.0
21,109,1,241,600751.983053,649263.268178,199,1588345383.0
21,106,2,292,601406.029738,650101.045254,422,1588345383.0
21,106,2,291,601406.029738,650101.045254,422,1588345383.0
21,97,2,276,600417.844322,650529.417888,547,1588345383.0
21,91,0,270,600629.498658,650014.343535,414,1588345383.0
21,71,2,299,600078.6436300001,648822.477079,85,1588345383.0
21,45,2,273,600098.6067199999,649132.313536,166,1588345383.0
21,33,1,280,600686.88189,649109.477371,172,1588345383.0
21,32,0,284,600952.609538,651349.948944,768,1588345383.0
21,32,0,283,600952.609538,651349.948944,768,1588345383.0
21,23,2,259,600078.941324,651854.245087,895,1588345383.0
21,23,2,246,599987.8326760001,651933.067514,921,1588345383.0
21,23,2,245,599987.8326760001,651933.067514,921,1588345383.0
21,18,1,257,601467.363592,651430.7490109999,800,1588345383.0
21,7,0,280,600686.88189,649109.477371,172,1588345383.0
21,7,0,242,600751.983053,649263.268178,199,1588345383.0
21,7,0,241,600751.983053,649263.268178,199,1588345383.0
22,213,2,253,599821.0459029999,650050.220257,406,1588345443.0
22,201,2,268,600410.273702,650778.9884489999,601,1588345443.0
22,194,2,289,600384.426337,650135.919067,439,1588345443.0
22,188,0,280,600642.241822,649299.010702,198,1588345443.0
22,181,1,257,601555.485445,651270.085418,747,1588345443.0
22,148,2,230,600284.643085,653002.162496,1221,1588345443.0
22,142,2,297,600647.080805,652592.252749,1089,1588345443.0
22,142,2,296,600647.080805,652592.252749,1089,1588345443.0
22,131,0,292,601542.460446,649975.555323,396,1588345443.0
22,131,0,291,601542.460446,649975.555323,396,1588345443.0
22,131,2,234,601514.911596,650068.348954,423,1588345443.0
22,106,1,292,601542.460446,649975.555323,396,1588345443.0
22,106,1,291,601542.460446,649975.555323,396,1588345443.0
22,97,2,276,600417.844322,650529.417888,547,1588345443.0
22,91,1,270,599969.599013,650739.991191,596,1588345443.0
22,90,0,284,600995.056948,651143.702946,715,1588345443.0
22,90,0,283,600995.056948,651143.702946,715,1588345443.0
22,77,0,270,599969.599013,650739.991191,596,1588345443.0
22,71,2,299,600078.6436300001,648822.477079,85,1588345443.0
22,55,0,257,601555.485445,651270.085418,747,1588345443.0
22,45,2,273,600098.6067199999,649132.313536,166,1588345443.0
22,32,1,284,600995.056948,651143.702946,715,1588345443.0
22,32,1,283,600995.056948,651143.702946,715,1588345443.0
22,23,2,259,600078.941324,651854.245087,895,1588345443.0
22,23,2,246,599987.8326760001,651933.067514,921,1588345443.0
22,23,2,245,599987.8326760001,651933.067514,921,1588345443.0
22,7,1,280,600642.241822,649299.010702,198,1588345443.0
22,7,2,242,600751.983053,649263.268178,199,1588345443.0
22,7,2,241,600751.983053,649263.268178,199,1588345443.0
23,214,0,253,599990.268186,650129.654307,435,1588345503.0
23,213,1,253,599990.268186,650129.654307,435,1588345503.0
23,201,2,268,600410.273702,650778.9884489999,601,1588345503.0
23,194,2,289,600384.426337,650135.919067,439,1588345503.0
23,188,2,280,600642.241822,649299.010702,198,1588345503.0
23,148,2,230,600284.643085,653002.162496,1221,1588345503.0
23,142,2,297,600540.89846,652730.803099,1142,1588345503.0
23,142,2,296,600540.89846,652730.803099,1142,1588345503.0
23,135,0,257,601728.8613689999,651210.763921,749,1588345503.0
23,131,2,292,601542.460446,649975.555323,396,1588345503.0
23,131,2,291,601542.460446,649975.555323,396,1588345503.0
23,131,2,234,601514.911596,650068.348954,423,1588345503.0
23,125,0,284,601130.4155479999,651305.001562,770,1588345503.0
23,125,0,283,601130.4155479999,651305.001562,770,1588345503.0
23,109,0,242,600108.646526,650062.579224,409,1588345503.0
23,109,0,241,600108.646526,650062.579224,409,1588345503.0
23,97,2,276,600417.844322,650529.417888,547,1588345503.0
23,90,1,284,601130.4155479999,651305.001562,770,1588345503.0
23,90,1,283,601130.4155479999,651305.001562,770,1588345503.0
23,77,2,270,599969.599013,650739.991191,596,1588345503.0
