t,AntennaId,EventCode,PhoneId,x,y,TileId,time
23,71,2,299,600078.6436300001,648822.477079,85,1588345503.0
23,55,1,257,601728.8613689999,651210.763921,749,1588345503.0
23,45,2,273,600098.6067199999,649132.313536,166,1588345503.0
23,23,2,259,600078.941324,651854.245087,895,1588345503.0
23,23,2,246,599987.8326760001,651933.067514,921,1588345503.0
23,23,2,245,599987.8326760001,651933.067514,921,1588345503.0
23,7,1,242,600108.646526,650062.579224,409,1588345503.0
23,7,1,241,600108.646526,650062.579224,409,1588345503.0
24,226,0,253,600167.568406,650188.904467,436,1588345563.0
24,214,1,253,600167.568406,650188.904467,436,1588345563.0
24,201,2,268,600410.273702,650778.9884489999,601,1588345563.0
24,194,2,289,600384.426337,650135.919067,439,1588345563.0
24,188,2,280,600642.241822,649299.010702,198,1588345563.0
24,175,0,284,601102.607284,651096.277115,689,1588345563.0
24,175,0,283,601102.607284,651096.277115,689,1588345563.0
24,162,0,257,601816.577262,651049.878332,696,1588345563.0
24,148,2,230,600284.643085,653002.162496,1221,1588345563.0
24,142,1,297,600670.262893,652848.002645,1170,1588345563.0
24,142,1,296,600670.262893,652848.002645,1170,1588345563.0
24,135,1,257,601816.577262,651049.878332,696,1588345563.0
24,131,2,292,601542.460446,649975.555323,396,1588345563.0
24,131,2,291,601542.460446,649975.555323,396,1588345563.0
24,131,2,234,601514.911596,650068.348954,423,1588345563.0
24,125,1,284,601102.607284,651096.277115,689,1588345563.0
24,125,1,283,601102.607284,651096.277115,689,1588345563.0
24,109,2,242,600108.646526,650062.579224,409,1588345563.0
24,109,2,241,600108.646526,650062.579224,409,1588345563.0
24,97,2,276,600417.844322,650529.417888,547,1588345563.0
24,79,0,270,600623.036406,651471.463429,792,1588345563.0
24,77,1,270,600623.036406,651471.463429,792,1588345563.0
24,71,2,299,600078.6436300001,648822.477079,85,1588345563.0
24,45,2,273,600098.6067199999,649132.313536,166,1588345563.0
24,31,0,297,600670.262893,652848.002645,1170,1588345563.0
24,31,0,296,600670.262893,652848.002645,1170,1588345563.0
24,23,2,259,600078.941324,651854.245087,895,1588345563.0
24,23,2,246,599987.8326760001,651933.067514,921,1588345563.0
24,23,2,245,599987.8326760001,651933.067514,921,1588345563.0
25,226,2,253,600167.568406,650188.904467,436,1588345623.0
25,201,2,268,600410.273702,650778.9884489999,601,1588345623.0
25,194,2,289,600384.426337,650135.919067,439,1588345623.0
25,188,2,280,600642.241822,649299.010702,198,1588345623.0
25,175,1,284,601292.4101890001,651187.458536,718,1588345623.0
25,175,1,283,601292.4101890001,651187.458536,718,1588345623.0
25,162,1,257,601639.25541,651003.669978,694,1588345623.0
25,158,0,242,601087.7023069999,650369.54797,500,1588345623.0
25,158,0,241,601087.7023069999,650369.54797,500,1588345623.0
25,154,0,270,601406.887453,652061.047688,962,1588345623.0
25,148,2,230,600284.643085,653002.162496,1221,1588345623.0
25,131,2,292,601542.460446,649975.555323,396,1588345623.0
25,131,2,291,601542.460446,649975.555323,396,1588345623.0
25,131,2,234,601514.911596,650068.348954,423,1588345623.0
25,109,1,242,601087.7023069999,650369.54797,500,1588345623.0
25,109,1,241,601087.7023069999,650369.54797,500,1588345623.0
25,97,2,276,600417.844322,650529.417888,547,1588345623.0
25,79,1,270,601406.887453,652061.047688,962,1588345623.0
25,71,2,299,600078.6436300001,648822.477079,85,1588345623.0
25,59,0,284,601292.4101890001,651187.458536,718,1588345623.0
25,59,0,283,601292.4101890001,651187.458536,718,1588345623.0
25,48,0,257,601639.25541,651003.669978,694,1588345623.0
25,45,2,273,600098.6067199999,649132.313536,166,1588345623.0
25,31,2,297,600840.337933,652887.313852,1172,1588345623.0
25,31,2,296,600840.337933,652887.313852,1172,1588345623.0
25,23,2,259,600078.941324,651854.245087,895,1588345623.0
25,23,2,246,599987.8326760001,651933.067514,921,1588345623.0
25,23,2,245,599987.8326760001,651933.067514,921,1588345623.0
26,227,0,297,601014.081847,652904.1644369999,1201,1588345683.0
26,227,0,296,601014.081847,652904.1644369999,1201,1588345683.0
26,226,2,253,600167.568406,650188.904467,436,1588345683.0
26,201,2,268,600410.273702,650778.9884489999,601,1588345683.0
26,194,2,289,600384.426337,650135.919067,439,1588345683.0
26,188,2,280,600642.241822,649299.010702,198,1588345683.0
26,158,1,242,602094.429551,650171.355414,456,1588345683.0
26,158,1,241,602094.429551,650171.355414,456,1588345683.0
26,154,2,270,601406.887453,652061.047688,962,1588345683.0
26,148,2,230,600284.643085,653002.162496,1221,1588345683.0
26,135,0,257,601800.152556,651091.364672,696,1588345683.0
26,131,2,292,601542.460446,649975.555323,396,1588345683.0
26,131,2,291,601542.460446,649975.555323,396,1588345683.0
26,131,2,234,601514.911596,650068.348954,423,1588345683.0
26,97,2,276,600417.844322,650529.417888,547,1588345683.0
26,71,2,299,600078.6436300001,648822.477079,85,1588345683.0
26,70,0,242,602094.429551,650171.355414,456,1588345683.0
26,70,0,241,602094.429551,650171.355414,456,1588345683.0
26,65,0,273,600734.365886,649605.735158,307,1588345683.0
26,59,1,284,601240.010347,651391.4032609999,771,1588345683.0
26,59,1,283,601240.010347,651391.4032609999,771,1588345683.0
26,48,1,257,601800.152556,651091.364672,696,1588345683.0
26,45,1,273,600734.365886,649605.735158,307,1588345683.0
26,31,1,297,601014.081847,652904.1644369999,1201,1588345683.0
26,31,1,296,601014.081847,652904.1644369999,1201,1588345683.0
26,23,2,259,600078.941324,651854.245087,895,1588345683.0
26,23,2,246,599987.8326760001,651933.067514,921,1588345683.0
26,23,2,245,599987.8326760001,651933.067514,921,1588345683.0
26,18,0,284,601240.010347,651391.4032609999,771,1588345683.0
26,18,0,283,601240.010347,651391.4032609999,771,1588345683.0
27,227,2,297,601014.081847,652904.1644369999,1201,1588345743.0
27,227,2,296,601014.081847,652904.1644369999,1201,1588345743.0
27,226,2,253,600167.568406,650188.904467,436,1588345743.0
27,201,2,268,600410.273702,650778.9884489999,601,1588345743.0
27,197,0,270,600691.24879,651390.30678,766,1588345743.0
27,194,2,289,600384.426337,650135.919067,439,1588345743.0
27,188,2,280,600642.241822,649299.010702,198,1588345743.0
27,181,0,284,601444.1821689999,651442.91114,800,1588345743.0
27,181,0,283,601444.1821689999,651442.91114,800,1588345743.0
27,154,1,270,600691.24879,651390.30678,766,1588345743.0
27,148,2,230,600284.643085,653002.162496,1221,1588345743.0
27,135,2,257,601800.152556,651091.364672,696,1588345743.0
27,131,2,292,601542.460446,649975.555323,396,1588345743.0
27,131,2,291,601542.460446,649975.555323,396,1588345743.0
27,131,2,234,601514.911596,650068.348954,423,1588345743.0
27,118,0,273,601519.075036,649717.758813,342,1588345743.0
27,97,2,276,600417.844322,650529.417888,547,1588345743.0
27,71,2,299,600078.6436300001,648822.477079,85,1588345743.0
27,70,2,242,602094.429551,650171.355414,456,1588345743.0
27,70,2,241,602094.429551,650171.355414,456,1588345743.0
27,65,1,273,601519.075036,649717.758813,342,1588345743.0
27,23,2,259,600078.941324,651854.245087,895,1588345743.0
27,23,2,246,599987.8326760001,651933.067514,921,1588345743.0
27,23,2,245,599987.8326760001,651933.067514,921,1588345743.0
27,18,1,284,601444.1821689999,651442.91114,800,1588345743.0
27,18,1,283,601444.1821689999,651442.91114,800,1588345743.0
28,227,1,297,600894.517836,652776.982138,1146,1588345803.0
28,227,1,296,600894.517836,652776.982138,1146,1588345803.0
28,226,2,253,600167.568406,650188.904467,436,1588345803.0
28,201,2,268,600410.273702,650778.9884489999,601,1588345803.0
28,197,1,270,599961.574576,650734.8621960001,596,1588345803.0
28,194,2,289,600384.426337,650135.919067,439,1588345803.0
28,188,2,280,600642.241822,649299.010702,198,1588345803.0
28,181,2,284,601444.1821689999,651442.91114,800,1588345803.0
28,181,2,283,601444.1821689999,651442.91114,800,1588345803.0
28,148,2,230,600284.643085,653002.162496,1221,1588345803.0
28,135,1,257,601665.7913439999,650966.764049,667,1588345803.0
28,131,2,292,601542.460446,649975.555323,396,1588345803.0
28,131,2,291,601542.460446,649975.555323,396,1588345803.0
28,131,2,234,601514.911596,650068.348954,423,1588345803.0
28,122,0,273,601857.565471,650434.516774,534,1588345803.0
28,118,1,273,601857.565471,650434.516774,534,1588345803.0
28,97,2,276,600417.844322,650529.417888,547,1588345803.0
28,81,0,242,601344.727141,649470.8367989999,259,1588345803.0
28,81,0,241,601344.727141,649470.8367989999,259,1588345803.0
28,77,0,270,599961.574576,650734.8621960001,596,1588345803.0
28,71,2,299,600078.6436300001,648822.477079,85,1588345803.0
28,70,1,242,601344.727141,649470.8367989999,259,1588345803.0
28,70,1,241,601344.727141,649470.8367989999,259,1588345803.0
28,48,0,257,601665.7913439999,650966.764049,667,1588345803.0
28,31,0,297,600894.517836,652776.982138,1146,1588345803.0
28,31,0,296,600894.517836,652776.982138,1146,1588345803.0
28,23,2,259,600078.941324,651854.245087,895,1588345803.0
28,23,2,246,599987.8326760001,651933.067514,921,1588345803.0
28,23,2,245,599987.8326760001,651933.067514,921,1588345803.0
29,226,2,253,600167.568406,650188.904467,436,1588345863.0
29,201,2,268,600410.273702,650778.9884489999,601,1588345863.0
29,194,2,289,600384.426337,650135.919067,439,1588345863.0
29,188,2,280,600642.241822,649299.010702,198,1588345863.0
29,181,2,284,601444.1821689999,651442.91114,800,1588345863.0
29,181,2,283,601444.1821689999,651442.91114,800,1588345863.0
29,166,0,257,601566.323935,650812.8664020001,639,1588345863.0
29,148,2,230,600284.643085,653002.162496,1221,1588345863.0
29,131,2,292,601542.460446,649975.555323,396,1588345863.0
29,131,2,291,601542.460446,649975.555323,396,1588345863.0
29,131,2,234,601514.911596,650068.348954,423,1588345863.0
29,122,2,273,601857.565471,650434.516774,534,1588345863.0
29,97,2,276,600417.844322,650529.417888,547,1588345863.0
29,81,1,242,600555.000255,648815.770787,89,1588345863.0
29,81,1,241,600555.000255,648815.770787,89,1588345863.0
29,77,2,270,599961.574576,650734.8621960001,596,1588345863.0
29,71,2,299,600078.6436300001,648822.477079,85,1588345863.0
29,48,1,257,601566.323935,650812.8664020001,639,1588345863.0
29,33,0,242,600555.000255,648815.770787,89,1588345863.0
29,33,0,241,600555.000255,648815.770787,89,1588345863.0
29,31,2,297,600780.361166,652644.924784,1118,1588345863.0
29,31,2,296,600780.361166,652644.924784,1118,1588345863.0
29,23,2,259,600078.941324,651854.245087,895,1588345863.0
29,23,2,246,599987.8326760001,651933.067514,921,1588345863.0
29,23,2,245,599987.8326760001,651933.067514,921,1588345863.0
30,226,2,253,600167.568406,650188.904467,436,1588345923.0
30,216,0,297,600687.8053819999,652496.923714,1063,1588345923.0
30,216,0,296,600687.8053819999,652496.923714,1063,1588345923.0
30,201,2,268,600410.273702,650778.9884489999,601,1588345923.0
30,198,0,273,601251.129995,649924.072102,393,1588345923.0
30,194,2,289,600384.426337,650135.919067,439,1588345923.0
30,188,2,280,600642.241822,649299.010702,198,1588345923.0
30,181,2,284,601444.1821689999,651442.91114,800,1588345923.0
30,181,2,283,601444.1821689999,651442.91114,800,1588345923.0
30,166,2,257,601428.150315,650692.507349,584,1588345923.0
30,148,2,230,600284.643085,653002.162496,1221,1588345923.0
30,131,2,292,601542.460446,649975.555323,396,1588345923.0
30,131,2,291,601542.460446,649975.555323,396,1588345923.0
30,131,2,234,601514.911596,650068.348954,423,1588345923.0
30,122,1,273,601251.129995,649924.072102,393,1588345923.0
30,97,2,276,600417.844322,650529.417888,547,1588345923.0
30,77,2,270,599961.574576,650734.8621960001,596,1588345923.0
30,71,2,299,600078.6436300001,648822.477079,85,1588345923.0
30,33,2,242,600555.000255,648815.770787,89,1588345923.0
30,33,2,241,600555.000255,648815.770787,89,1588345923.0
30,31,1,297,600687.8053819999,652496.923714,1063,1588345923.0
30,31,1,296,600687.8053819999,652496.923714,1063,1588345923.0
30,23,2,259,600078.941324,651854.245087,895,1588345923.0
30,23,2,246,599987.8326760001,651933.067514,921,1588345923.0
30,23,2,245,599987.8326760001,651933.067514,921,1588345923.0
31,226,2,253,600167.568406,650188.904467,436,1588345983.0
31,216,2,297,600558.143826,652380.052969,1034,1588345983.0
31,216,2,296,600558.143826,652380.052969,1034,1588345983.0
31,209,0,242,601559.302871,649025.904768,153,1588345983.0
31,209,0,241,601559.302871,649025.904768,153,1588345983.0
31,201,2,268,600410.273702,650778.9884489999,601,1588345983.0
31,198,1,273,600672.480634,649382.331698,225,1588345983.0
31,194,2,289,600384.426337,650135.919067,439,1588345983.0
31,188,2,280,600642.241822,649299.010702,198,1588345983.0
31,188,0,273,600672.480634,649382.331698,225,1588345983.0
31,181,2,284,601444.1821689999,651442.91114,800,1588345983.0
31,181,2,283,601444.1821689999,651442.91114,800,1588345983.0
31,170,0,292,601724.508933,649940.63528,398,1588345983.0
31,170,0,291,601724.508933,649940.63528,398,1588345983.0
31,166,2,257,601428.150315,650692.507349,584,1588345983.0
31,148,2,230,600284.643085,653002.162496,1221,1588345983.0
31,131,1,292,601724.508933,649940.63528,398,1588345983.0
31,131,1,291,601724.508933,649940.63528,398,1588345983.0
31,131,2,234,601514.911596,650068.348954,423,1588345983.0
31,97,2,276,600417.844322,650529.417888,547,1588345983.0
31,77,2,270,599961.574576,650734.8621960001,596,1588345983.0
31,71,2,299,600078.6436300001,648822.477079,85,1588345983.0
31,33,1,242,601559.302871,649025.904768,153,1588345983.0
31,33,1,241,601559.302871,649025.904768,153,1588345983.0
31,23,2,259,600078.941324,651854.245087,895,1588345983.0
31,23,2,246,599987.8326760001,651933.067514,921,1588345983.0
31,23,2,245,599987.8326760001,651933.067514,921,1588345983.0
32,226,2,253,600167.568406,650188.904467,436,1588346043.0
32,216,1,297,600415.729038,652279.112797,1006,1588346043.0
32,216,1,296,600415.729038,652279.112797,1006,1588346043.0
32,209,2,242,601559.302871,649025.904768,153,1588346043.0
32,209,2,241,601559.302871,649025.904768,153,1588346043.0
32,201,2,268,600410.273702,650778.9884489999,601,1588346043.0
32,194,2,289,600384.426337,650135.919067,439,1588346043.0
32,193,0,270,600936.4258229999,650626.7090319999,579,1588346043.0
32,188,2,280,600642.241822,649299.010702,198,1588346043.0
32,188,1,273,600107.323939,648826.52988,85,1588346043.0
32,181,2,284,601444.1821689999,651442.91114,800,1588346043.0
32,181,2,283,601444.1821689999,651442.91114,800,1588346043.0
32,179,0,297,600415.729038,652279.112797,1006,1588346043.0
32,179,0,296,600415.729038,652279.112797,1006,1588346043.0
32,170,1,292,601630.189365,650100.212471,424,1588346043.0
32,170,1,291,601630.189365,650100.212471,424,1588346043.0
32,166,2,257,601428.150315,650692.507349,584,1588346043.0
32,148,2,230,600284.643085,653002.162496,1221,1588346043.0
32,131,2,234,601514.911596,650068.348954,423,1588346043.0
32,97,2,276,600417.844322,650529.417888,547,1588346043.0
32,77,1,270,600936.4258229999,650626.7090319999,579,1588346043.0
32,71,2,299,600078.6436300001,648822.477079,85,1588346043.0
32,71,0,273,600107.323939,648826.52988,85,1588346043.0
32,47,0,292,601630.189365,650100.212471,424,1588346043.0
32,47,0,291,601630.189365,650100.212471,424,1588346043.0
32,23,2,259,600078.941324,651854.245087,895,1588346043.0
32,23,2,246,599987.8326760001,651933.067514,921,1588346043.0
32,23,2,245,599987.8326760001,651933.067514,921,1588346043.0
33,226,1,253,599985.686732,650232.090184,462,1588346103.0
33,225,0,253,599985.686732,650232.090184,462,1588346103.0
33,209,2,242,601559.302871,649025.904768,153,1588346103.0
33,209,2,241,601559.302871,649025.904768,153,1588346103.0
33,201,2,268,600410.273702,650778.9884489999,601,1588346103.0
33,194,2,289,600384.426337,650135.919067,439,1588346103.0
33,193,1,270,600182.323101,651253.894129,734,1588346103.0
33,188,2,280,600642.241822,649299.010702,198,1588346103.0
33,181,2,284,601444.1821689999,651442.91114,800,1588346103.0
33,181,2,283,601444.1821689999,651442.91114,800,1588346103.0
33,179,1,297,600304.9615869999,652144.200003,978,1588346103.0
33,179,1,296,600304.9615869999,652144.200003,978,1588346103.0
33,166,2,257,601428.150315,650692.507349,584,1588346103.0
33,148,2,230,600284.643085,653002.162496,1221,1588346103.0
33,131,2,234,601514.911596,650068.348954,423,1588346103.0
33,97,2,276,600417.844322,650529.417888,547,1588346103.0
33,80,0,270,600182.323101,651253.894129,734,1588346103.0
33,71,1,299,600231.532922,648808.331132,86,1588346103.0
33,71,2,273,600107.323939,648826.52988,85,1588346103.0
33,66,0,299,600231.532922,648808.331132,86,1588346103.0
33,47,1,292,601815.435938,650093.521566,426,1588346103.0
33,47,1,291,601815.435938,650093.521566,426,1588346103.0
33,25,0,297,600304.9615869999,652144.200003,978,1588346103.0
33,25,0,296,600304.9615869999,652144.200003,978,1588346103.0
33,23,2,259,600078.941324,651854.245087,895,1588346103.0
33,23,2,246,599987.8326760001,651933.067514,921,1588346103.0
33,23,2,245,599987.8326760001,651933.067514,921,1588346103.0
33,2,0,292,601815.435938,650093.521566,426,1588346103.0
33,2,0,291,601815.435938,650093.521566,426,1588346103.0
34,225,1,253,600171.327708,650254.076033,463,1588346163.0
34,209,1,242,601671.593975,650045.79238,424,1588346163.0
34,209,1,241,601671.593975,650045.79238,424,1588346163.0
34,201,1,268,601425.552067,651021.580236,692,1588346163.0
34,194,2,289,600384.426337,650135.919067,439,1588346163.0
34,188,1,280,600832.621147,649339.892629,227,1588346163.0
34,187,0,253,600171.327708,650254.076033,463,1588346163.0
34,181,2,284,601444.1821689999,651442.91114,800,1588346163.0
34,181,2,283,601444.1821689999,651442.91114,800,1588346163.0
34,170,0,242,601671.593975,650045.79238,424,1588346163.0
34,170,0,241,601671.593975,650045.79238,424,1588346163.0
34,166,2,257,601428.150315,650692.507349,584,1588346163.0
34,148,2,230,600284.643085,653002.162496,1221,1588346163.0
34,143,0,297,600169.945876,652033.558024,949,1588346163.0
34,143,0,296,600169.945876,652033.558024,949,1588346163.0
34,131,2,234,601514.911596,650068.348954,423,1588346163.0
34,97,2,276,600417.844322,650529.417888,547,1588346163.0
34,95,0,268,601425.552067,651021.580236,692,1588346163.0
34,87,0,273,599940.0104520001,649601.335628,272,1588346163.0
34,80,2,270,600182.323101,651253.894129,734,1588346163.0
34,71,1,273,599940.0104520001,649601.335628,272,1588346163.0
34,69,0,292,601976.9827520001,650184.426394,454,1588346163.0
34,69,0,291,601976.9827520001,650184.426394,454,1588346163.0
34,66,2,299,600253.635821,648960.274231,113,1588346163.0
34,65,0,280,600832.621147,649339.892629,227,1588346163.0
34,25,1,297,600169.945876,652033.558024,949,1588346163.0
34,25,1,296,600169.945876,652033.558024,949,1588346163.0
34,23,2,259,600078.941324,651854.245087,895,1588346163.0
34,23,2,246,599987.8326760001,651933.067514,921,1588346163.0
34,23,2,245,599987.8326760001,651933.067514,921,1588346163.0
34,2,1,292,601976.9827520001,650184.426394,454,1588346163.0
34,2,1,291,601976.9827520001,650184.426394,454,1588346163.0
35,194,2,289,600384.426337,650135.919067,439,1588346223.0
35,187,1,253,600334.105244,650345.996778,492,1588346223.0
35,181,2,284,601444.1821689999,651442.91114,800,1588346223.0
35,181,2,283,601444.1821689999,651442.91114,800,1588346223.0
35,170,2,242,601671.593975,650045.79238,424,1588346223.0
35,170,2,241,601671.593975,650045.79238,424,1588346223.0
35,166,2,257,601428.150315,650692.507349,584,1588346223.0
35,148,2,230,600284.643085,653002.162496,1221,1588346223.0
35,143,1,297,600030.651665,651928.3534,921,1588346223.0
35,143,1,296,600030.651665,651928.3534,921,1588346223.0
35,131,2,234,601514.911596,650068.348954,423,1588346223.0
35,97,2,276,600417.844322,650529.417888,547,1588346223.0
35,97,0,253,600334.105244,650345.996778,492,1588346223.0
35,95,2,268,601425.552067,651021.580236,692,1588346223.0
35,87,1,273,600722.831242,649476.799049,253,1588346223.0
35,80,2,270,600182.323101,651253.894129,734,1588346223.0
35,71,0,299,600236.8767060001,649112.8991810001,167,1588346223.0
35,69,2,292,601976.9827520001,650184.426394,454,1588346223.0
35,69,2,291,601976.9827520001,650184.426394,454,1588346223.0
35,66,1,299,600236.8767060001,649112.8991810001,167,1588346223.0
35,65,2,280,601027.1240899999,649330.715251,229,1588346223.0
35,65,0,273,600722.831242,649476.799049,253,1588346223.0
35,23,0,297,600030.651665,651928.3534,921,1588346223.0
35,23,0,296,600030.651665,651928.3534,921,1588346223.0
35,23,2,259,600078.941324,651854.245087,895,1588346223.0
35,23,2,246,599987.8326760001,651933.067514,921,1588346223.0
35,23,2,245,599987.8326760001,651933.067514,921,1588346223.0
36,194,2,289,600384.426337,650135.919067,439,1588346283.0
36,181,2,284,601444.1821689999,651442.91114,800,1588346283.0
36,181,2,283,601444.1821689999,651442.91114,800,1588346283.0
36,170,1,242,600901.184356,649368.113214,228,1588346283.0
36,170,1,241,600901.184356,649368.113214,228,1588346283.0
36,166,2,257,601428.150315,650692.507349,584,1588346283.0
36,148,2,230,600284.643085,653002.162496,1221,1588346283.0
36,131,2,234,601514.911596,650068.348954,423,1588346283.0
36,99,0,299,600237.437566,649266.440475,194,1588346283.0
36,97,2,276,600417.844322,650529.417888,547,1588346283.0
36,97,2,253,600518.996612,650373.585383,494,1588346283.0
36,95,2,268,601425.552067,651021.580236,692,1588346283.0
36,80,1,270,600748.977566,652054.478153,955,1588346283.0
36,71,1,299,600237.437566,649266.440475,194,1588346283.0
36,69,2,292,601976.9827520001,650184.426394,454,1588346283.0
