t,AntennaId,EventCode,PhoneId,x,y,TileId
0,143,0,1239,601771.481713,650227.853667,479
0,143,0,1240,601771.481713,650227.853667,479
1,143,1,1240,601510.065807,650487.318285,531
1,143,1,1239,601510.065807,650487.318285,531
6,143,0,1103,601884.921480,650106.289506,454
7,143,2,1103,601884.921480,650106.289506,454
7,143,0,1086,601892.731518,650113.976684,454
7,143,0,1085,601892.731518,650113.976684,454
8,143,1,1103,601231.749118,650733.591874,609
8,143,2,1086,601892.731518,650113.976684,454
8,143,2,1085,601892.731518,650113.976684,454
8,143,0,848,601766.122373,650239.009335,479
8,143,0,847,601766.122373,650239.009335,479
9,143,0,1344,601760.352555,650145.667494,452
9,143,1,1086,601157.313204,650934.989694,662
9,143,1,1085,601157.313204,650934.989694,662
9,143,2,848,601766.122373,650239.009335,479
9,143,2,847,601766.122373,650239.009335,479
10,143,2,1344,601760.352555,650145.667494,452
10,143,1,848,600984.284879,650758.833984,607
10,143,1,847,600984.284879,650758.833984,607
11,143,2,1344,601760.352555,650145.667494,452
12,143,2,1344,601760.352555,650145.667494,452
13,143,2,1344,601760.352555,650145.667494,452
14,143,1,1344,600992.410897,650866.913179,634
14,143,0,1186,601774.406540,650180.973987,452
14,143,0,1185,601774.406540,650180.973987,452
14,143,0,948,601777.515999,650157.426474,452
15,143,2,1186,601774.406540,650180.973987,452
15,143,2,1185,601774.406540,650180.973987,452
15,143,1,948,601859.596459,649735.411866,345
16,143,1,1186,601029.032244,650920.694973,661
16,143,1,1185,601029.032244,650920.694973,661
17,143,0,1548,601772.862052,650234.302499,479
17,143,0,447,601821.569925,650190.506983,453
18,143,1,1548,601238.305933,651092.776605,690
18,143,1,447,601892.665066,649835.541931,373
20,143,0,303,601778.169291,650161.727945,453
21,143,0,1411,601796.724948,650219.352887,480
21,143,2,303,601778.169291,650161.727945,453
22,143,1,1411,601880.421540,649360.977143,238
22,143,1,303,601190.063808,650705.564811,609
23,143,0,237,601882.336223,650102.881423,454
24,143,0,1604,601831.679361,650203.985549,480
24,143,0,1603,601831.679361,650203.985549,480
24,143,0,1047,601845.290503,650198.190216,453
24,143,1,237,602222.667778,649278.272686,214
25,143,2,1604,601831.679361,650203.985549,480
25,143,2,1603,601831.679361,650203.985549,480
25,143,1,1047,601830.578655,649830.804419,372
25,143,0,340,601802.359997,650183.758390,453
26,143,1,1604,601309.789566,651005.677101,691
26,143,1,1603,601309.789566,651005.677101,691
26,143,1,340,601723.323861,649707.754940,344
27,143,0,340,601877.649285,650164.930682,453
28,143,1,340,601779.753001,649692.445430,318
35,143,0,531,601843.176712,650121.829173,453
36,143,1,531,601955.502720,649669.852113,319
42,143,0,978,601835.621136,650130.064583,453
42,143,0,977,601835.621136,650130.064583,453
43,143,2,978,601835.621136,650130.064583,453
43,143,2,977,601835.621136,650130.064583,453
44,143,1,978,601196.021516,650973.083404,663
44,143,1,977,601196.021516,650973.083404,663
45,143,0,1439,601840.839223,650126.563592,453
46,143,1,1439,601510.196570,650423.686253,531
46,143,0,644,601881.116255,650112.691803,454
47,143,2,644,601881.116255,650112.691803,454
48,143,1,644,601665.976492,650451.694207,532
49,143,0,1248,601865.604813,650126.706660,453
50,143,2,1248,601865.604813,650126.706660,453
51,143,1,1248,601248.065959,650750.760081,609
57,143,0,1532,601748.317614,650192.565118,452
58,143,1,1532,601688.203269,650612.940001,587
66,143,0,514,601823.829958,650181.829157,453
67,143,2,514,601823.829958,650181.829157,453
68,143,1,514,601514.205157,650506.424653,558
74,143,0,964,601890.438736,650130.188254,454
74,143,0,963,601890.438736,650130.188254,454
75,143,2,964,601890.438736,650130.188254,454
75,143,2,963,601890.438736,650130.188254,454
76,143,1,964,601066.700179,650849.099860,634
76,143,1,963,601066.700179,650849.099860,634
79,143,0,1339,601780.418589,650148.146092,453
79,143,0,1338,601780.418589,650148.146092,453
80,143,1,1339,601519.107488,650427.152784,531
80,143,1,1338,601519.107488,650427.152784,531
87,143,0,1318,601823.705954,650173.859429,453
87,143,0,1317,601823.705954,650173.859429,453
88,143,2,1318,601823.705954,650173.859429,453
88,143,2,1317,601823.705954,650173.859429,453
89,143,2,1318,601823.705954,650173.859429,453
89,143,2,1317,601823.705954,650173.859429,453
90,143,2,1318,601823.705954,650173.859429,453
90,143,2,1317,601823.705954,650173.859429,453
91,143,2,1318,601823.705954,650173.859429,453
91,143,2,1317,601823.705954,650173.859429,453
91,143,0,732,601789.138280,650211.474464,480
91,143,0,731,601789.138280,650211.474464,480
92,143,2,1318,601823.705954,650173.859429,453
92,143,2,1317,601823.705954,650173.859429,453
92,143,1,732,602093.411317,650011.183529,429
92,143,1,731,602093.411317,650011.183529,429
93,143,2,1318,601823.705954,650173.859429,453
93,143,2,1317,601823.705954,650173.859429,453
94,143,2,1318,601823.705954,650173.859429,453
94,143,2,1317,601823.705954,650173.859429,453
95,143,2,1318,601823.705954,650173.859429,453
95,143,2,1317,601823.705954,650173.859429,453
96,143,2,1318,601823.705954,650173.859429,453
96,143,2,1317,601823.705954,650173.859429,453
96,143,0,998,601844.160182,650149.555034,453
97,143,2,1318,601823.705954,650173.859429,453
97,143,2,1317,601823.705954,650173.859429,453
97,143,1,998,601604.189090,650444.021938,532
98,143,0,1427,601877.490745,650132.174240,453
98,143,2,1318,601823.705954,650173.859429,453
98,143,2,1317,601823.705954,650173.859429,453
99,143,1,1427,602151.544974,649854.758041,375
99,143,1,1318,601524.145478,650495.618370,531
99,143,1,1317,601524.145478,650495.618370,531
101,143,0,1125,601807.435944,650126.526833,453
102,143,2,1125,601807.435944,650126.526833,453
103,143,1,1125,601488.805202,650448.550859,531
104,143,0,1284,601887.016860,650161.278308,454
104,143,0,321,601817.086352,650161.693598,453
105,143,1,1284,601564.187444,650458.632638,531
105,143,2,321,601817.086352,650161.693598,453
106,143,2,321,601817.086352,650161.693598,453
107,143,2,321,601817.086352,650161.693598,453
108,143,2,321,601817.086352,650161.693598,453
109,143,2,321,601817.086352,650161.693598,453
110,143,2,321,601817.086352,650161.693598,453
111,143,2,321,601817.086352,650161.693598,453
112,143,2,321,601817.086352,650161.693598,453
113,143,1,321,601092.109996,650843.155398,635
119,143,0,298,601776.287703,650177.781475,452
120,143,2,298,601776.287703,650177.781475,452
121,143,2,298,601776.287703,650177.781475,452
122,143,2,298,601776.287703,650177.781475,452
123,143,2,298,601776.287703,650177.781475,452
124,143,2,298,601776.287703,650177.781475,452
125,143,2,298,601776.287703,650177.781475,452
126,143,2,298,601776.287703,650177.781475,452
127,143,2,298,601776.287703,650177.781475,452
128,143,2,298,601776.287703,650177.781475,452
129,143,2,298,601776.287703,650177.781475,452
130,143,2,298,601776.287703,650177.781475,452
131,143,2,298,601776.287703,650177.781475,452
132,143,2,298,601776.287703,650177.781475,452
133,143,1,298,601976.125072,649184.815655,184
148,143,0,878,601851.571792,650136.329390,453
148,143,0,877,601851.571792,650136.329390,453
148,143,0,387,601762.266258,650115.696904,452
149,143,2,878,601851.571792,650136.329390,453
149,143,2,877,601851.571792,650136.329390,453
149,143,1,387,601735.143071,649742.605977,344
150,143,2,878,601851.571792,650136.329390,453
150,143,2,877,601851.571792,650136.329390,453
151,143,2,878,601851.571792,650136.329390,453
151,143,2,877,601851.571792,650136.329390,453
152,143,2,878,601851.571792,650136.329390,453
152,143,2,877,601851.571792,650136.329390,453
152,143,0,862,601848.355574,650170.529574,453
153,143,2,878,601851.571792,650136.329390,453
153,143,2,877,601851.571792,650136.329390,453
153,143,2,862,601848.355574,650170.529574,453
153,143,0,644,601746.938553,650118.427043,452
154,143,2,878,601851.571792,650136.329390,453
154,143,2,877,601851.571792,650136.329390,453
154,143,1,862,601609.142150,649739.838286,343
154,143,1,644,601496.935972,649804.251205,369
155,143,2,878,601851.571792,650136.329390,453
155,143,2,877,601851.571792,650136.329390,453
155,143,0,848,601773.499625,650154.260796,452
155,143,0,847,601773.499625,650154.260796,452
156,143,2,878,601851.571792,650136.329390,453
156,143,2,877,601851.571792,650136.329390,453
156,143,2,848,601773.499625,650154.260796,452
156,143,2,847,601773.499625,650154.260796,452
157,143,2,878,601851.571792,650136.329390,453
157,143,2,877,601851.571792,650136.329390,453
157,143,1,848,601219.745282,649396.076346,231
157,143,1,847,601219.745282,649396.076346,231
158,143,2,878,601851.571792,650136.329390,453
158,143,2,877,601851.571792,650136.329390,453
159,143,2,878,601851.571792,650136.329390,453
159,143,2,877,601851.571792,650136.329390,453
160,143,2,878,601851.571792,650136.329390,453
160,143,2,877,601851.571792,650136.329390,453
161,143,2,878,601851.571792,650136.329390,453
161,143,2,877,601851.571792,650136.329390,453
162,143,2,878,601851.571792,650136.329390,453
162,143,2,877,601851.571792,650136.329390,453
163,143,2,878,601851.571792,650136.329390,453
163,143,2,877,601851.571792,650136.329390,453
164,143,1,878,601034.760983,649259.364337,202
164,143,1,877,601034.760983,649259.364337,202
167,143,0,1160,601783.573508,650113.730810,453
167,143,0,1159,601783.573508,650113.730810,453
168,143,2,1160,601783.573508,650113.730810,453
168,143,2,1159,601783.573508,650113.730810,453
168,143,0,693,601891.227498,650132.129979,454
169,143,1,1160,601482.327548,649796.334222,342
169,143,1,1159,601482.327548,649796.334222,342
169,143,1,693,601767.135231,650523.914116,560
173,143,0,1037,601909.282802,650101.216681,427
174,143,0,1378,601787.491465,650117.969880,453
174,143,2,1037,601909.282802,650101.216681,427
175,143,2,1378,601787.491465,650117.969880,453
175,143,0,1335,601752.994107,650121.450255,452
175,143,1,1037,601010.181469,649352.462080,229
175,143,0,190,601751.434743,650199.790998,452
176,143,1,1378,601468.463222,649825.304505,368
176,143,2,1335,601752.994107,650121.450255,452
176,143,1,190,600775.621082,650003.257792,415
177,143,0,1341,601844.087745,650197.461853,453
177,143,1,1335,601476.440239,649832.598855,368
178,143,2,1341,601844.087745,650197.461853,453
179,143,1,1341,601030.430989,649584.754020,283
180,143,0,882,601851.736595,650100.126703,426
180,143,0,881,601851.736595,650100.126703,426
180,143,0,761,601787.555228,650152.118761,453
181,143,2,882,601851.736595,650100.126703,426
181,143,2,881,601851.736595,650100.126703,426
181,143,1,761,601460.911292,650405.031690,530
182,143,1,882,601132.374716,649450.427859,257
182,143,1,881,601132.374716,649450.427859,257
185,143,0,885,601837.758326,650180.439457,453
186,143,2,885,601837.758326,650180.439457,453
187,143,1,885,601272.065708,649475.111041,258
190,143,0,184,601847.957020,650148.820436,453
191,143,2,184,601847.957020,650148.820436,453
192,143,1,184,601500.756635,649854.968161,369
203,143,0,1607,601863.474228,650099.748516,426
204,143,1,1607,600937.246127,650616.661565,579
209,143,0,1315,601745.676704,650191.806164,452
209,143,0,1314,601745.676704,650191.806164,452
210,143,2,1315,601745.676704,650191.806164,452
210,143,2,1314,601745.676704,650191.806164,452
211,143,1,1315,600998.967670,649544.742350,283
211,143,1,1314,600998.967670,649544.742350,283
214,143,0,460,601844.809547,650161.329262,453
215,143,1,460,601443.798870,650922.462666,665
221,143,0,807,601867.604267,650118.752778,453
222,143,2,807,601867.604267,650118.752778,453
223,143,0,1142,601819.858307,650183.537419,453
223,143,1,807,601144.794701,649260.047309,203
224,143,1,1142,601971.762371,650538.041677,562
224,143,0,1037,601808.133675,650149.806777,453
225,143,2,1037,601808.133675,650149.806777,453
226,143,1,1037,601084.316252,649230.510852,203
228,143,0,1045,601900.729149,650139.078269,454
229,143,2,1045,601900.729149,650139.078269,454
230,143,2,1045,601900.729149,650139.078269,454
231,143,2,1045,601900.729149,650139.078269,454
232,143,2,1045,601900.729149,650139.078269,454
233,143,2,1045,601900.729149,650139.078269,454
233,143,0,852,601853.405654,650183.515121,453
234,143,2,1045,601900.729149,650139.078269,454
234,143,2,852,601853.405654,650183.515121,453
235,143,1,1045,601655.486811,649925.273611,397
235,143,2,852,601853.405654,650183.515121,453
236,143,2,852,601853.405654,650183.515121,453
237,143,2,852,601853.405654,650183.515121,453
238,143,2,852,601853.405654,650183.515121,453
239,143,2,852,601853.405654,650183.515121,453
240,143,2,852,601853.405654,650183.515121,453
241,143,2,852,601853.405654,650183.515121,453
242,143,2,852,601853.405654,650183.515121,453
243,143,2,852,601853.405654,650183.515121,453
244,143,2,852,601853.405654,650183.515121,453
245,143,1,852,601550.446851,649934.469895,396
246,143,0,591,601734.185455,650120.362667,452
246,143,0,590,601734.185455,650120.362667,452
247,143,2,591,601734.185455,650120.362667,452
247,143,2,590,601734.185455,650120.362667,452
248,143,2,591,601734.185455,650120.362667,452
248,143,2,590,601734.185455,650120.362667,452
249,143,2,591,601734.185455,650120.362667,452
249,143,2,590,601734.185455,650120.362667,452
250,143,2,591,601734.185455,650120.362667,452
250,143,2,590,601734.185455,650120.362667,452
251,143,2,591,601734.185455,650120.362667,452
251,143,2,590,601734.185455,650120.362667,452
252,143,1,591,601502.583018,649776.496854,342
252,143,1,590,601502.583018,649776.496854,342
261,143,0,1466,601751.058820,650177.480015,452
261,143,0,1465,601751.058820,650177.480015,452
262,143,2,1466,601751.058820,650177.480015,452
262,143,2,1465,601751.058820,650177.480015,452
263,143,1,1466,600908.897539,649583.459791,282
263,143,1,1465,600908.897539,649583.459791,282
264,143,0,1479,601749.233185,650220.780778,479
265,143,1,1479,601426.839821,649936.450130,395
270,143,0,1437,601903.642044,650161.301881,454
271,143,2,1437,601903.642044,650161.301881,454
272,143,1,1437,601078.924789,649571.087264,284
274,143,0,1045,601826.079361,650203.350975,480
275,143,1,1045,601599.102734,649970.246177,397
276,143,0,509,601881.919816,650134.080257,454
276,143,0,508,601881.919816,650134.080257,454
277,143,2,509,601881.919816,650134.080257,454
277,143,2,508,601881.919816,650134.080257,454
278,143,1,509,601654.272079,649831.040717,370
278,143,1,508,601654.272079,649831.040717,370
280,143,0,591,601739.676486,650172.446611,452
280,143,0,590,601739.676486,650172.446611,452
281,143,1,591,601544.508875,649806.669370,369
281,143,1,590,601544.508875,649806.669370,369
287,143,0,970,601903.932543,650136.980403,454
288,143,2,970,601903.932543,650136.980403,454
289,143,1,970,601267.860248,649456.779893,258
293,143,0,1140,601885.074383,650101.545990,427
294,143,2,1140,601885.074383,650101.545990,427
295,143,1,1140,600845.575999,649424.193782,254
