Antenna_Id,x,y,geometry
99,601269.507738,649271.0936189999,POINT (601269.507738 649271.0936189999)
126,601133.2362340001,650304.814745,POINT (601133.2362340001 650304.814745)
45,600078.6436300001,648822.477079,POINT (600078.6436300001 648822.477079)
33,600554.549634,648743.252808,POINT (600554.5496340001 648743.252808)
136,601269.507738,649271.0936189999,POINT (601269.507738 649271.0936189999)
71,600078.6436300001,648822.477079,POINT (600078.6436300001 648822.477079)
125,601152.905796,651375.737733,POINT (601152.905796 651375.737733)
148,600440.7946,652871.456006,POINT (600440.7946 652871.4560060001)
79,600793.228624,651487.56042,POINT (600793.228624 651487.56042)
106,601313.513827,650261.67485,POINT (601313.513827 650261.67485)
109,600053.218578,650014.605814,POINT (600053.218578 650014.605814)
35,600440.7946,652871.456006,POINT (600440.7946 652871.4560060001)
45,600053.218578,650014.605814,POINT (600053.218578 650014.605814)
33,600618.130692,648927.299183,POINT (600618.130692 648927.299183)
126,601313.513827,650261.67485,POINT (601313.513827 650261.67485)
197,600793.228624,651487.56042,POINT (600793.228624 651487.56042)
125,601294.624885,651491.901199,POINT (601294.6248850001 651491.901199)
18,601294.624885,651491.901199,POINT (601294.6248850001 651491.901199)
109,600751.983053,649263.268178,POINT (600751.9830529999 649263.268178)
197,600952.609538,651349.948944,POINT (600952.609538 651349.9489439999)
7,600751.983053,649263.268178,POINT (600751.9830529999 649263.268178)
142,600558.850163,652742.872282,POINT (600558.8501630001 652742.872282)
18,601467.363592,651430.7490109999,POINT (601467.363592 651430.7490109999)
32,600952.609538,651349.948944,POINT (600952.609538 651349.9489439999)
181,601467.363592,651430.7490109999,POINT (601467.363592 651430.7490109999)
106,601406.029738,650101.045254,POINT (601406.029738 650101.045254)
148,600558.850163,652742.872282,POINT (600558.8501630001 652742.872282)
7,600686.88189,649109.477371,POINT (600686.88189 649109.477371)
33,600686.88189,649109.477371,POINT (600686.88189 649109.477371)
136,600629.498658,650014.343535,POINT (600629.498658 650014.343535)
91,600629.498658,650014.343535,POINT (600629.498658 650014.343535)
55,601555.485445,651270.085418,POINT (601555.485445 651270.085418)
90,600995.056948,651143.702946,POINT (600995.056948 651143.702946)
142,600647.080805,652592.252749,POINT (600647.080805 652592.252749)
32,600995.056948,651143.702946,POINT (600995.056948 651143.702946)
106,601542.460446,649975.555323,POINT (601542.460446 649975.5553229999)
188,600642.241822,649299.010702,POINT (600642.241822 649299.010702)
181,601555.485445,651270.085418,POINT (601555.485445 651270.085418)
91,599969.599013,650739.991191,POINT (599969.599013 650739.991191)
131,601542.460446,649975.555323,POINT (601542.460446 649975.5553229999)
77,599969.599013,650739.991191,POINT (599969.599013 650739.991191)
7,600642.241822,649299.010702,POINT (600642.241822 649299.010702)
125,601130.4155479999,651305.001562,POINT (601130.4155479999 651305.001562)
214,599990.268186,650129.654307,POINT (599990.2681859999 650129.654307)
90,601130.4155479999,651305.001562,POINT (601130.4155479999 651305.001562)
55,601728.8613689999,651210.763921,POINT (601728.8613689999 651210.7639209999)
213,599990.268186,650129.654307,POINT (599990.2681859999 650129.654307)
142,600540.89846,652730.803099,POINT (600540.8984600001 652730.803099)
135,601728.8613689999,651210.763921,POINT (601728.8613689999 651210.7639209999)
109,600108.646526,650062.579224,POINT (600108.646526 650062.579224)
7,600108.646526,650062.579224,POINT (600108.646526 650062.579224)
31,600670.262893,652848.002645,POINT (600670.262893 652848.002645)
226,600167.568406,650188.904467,POINT (600167.568406 650188.904467)
142,600670.262893,652848.002645,POINT (600670.262893 652848.002645)
79,600623.036406,651471.463429,POINT (600623.036406 651471.463429)
175,601102.607284,651096.277115,POINT (601102.607284 651096.2771149999)
214,600167.568406,650188.904467,POINT (600167.568406 650188.904467)
125,601102.607284,651096.277115,POINT (601102.607284 651096.2771149999)
162,601816.577262,651049.878332,POINT (601816.5772619999 651049.878332)
135,601816.577262,651049.878332,POINT (601816.5772619999 651049.878332)
77,600623.036406,651471.463429,POINT (600623.036406 651471.463429)
31,600840.337933,652887.313852,POINT (600840.3379329999 652887.3138520001)
109,601087.7023069999,650369.54797,POINT (601087.7023069999 650369.54797)
154,601406.887453,652061.047688,POINT (601406.8874529999 652061.047688)
175,601292.4101890001,651187.458536,POINT (601292.4101890001 651187.458536)
158,601087.7023069999,650369.54797,POINT (601087.7023069999 650369.54797)
162,601639.25541,651003.669978,POINT (601639.25541 651003.669978)
79,601406.887453,652061.047688,POINT (601406.8874529999 652061.047688)
59,601292.4101890001,651187.458536,POINT (601292.4101890001 651187.458536)
48,601639.25541,651003.669978,POINT (601639.25541 651003.669978)
31,601014.081847,652904.1644369999,POINT (601014.0818470001 652904.1644369999)
18,601240.010347,651391.4032609999,POINT (601240.010347 651391.4032609999)
70,602094.429551,650171.355414,POINT (602094.429551 650171.355414)
65,600734.365886,649605.735158,POINT (600734.365886 649605.735158)
227,601014.081847,652904.1644369999,POINT (601014.0818470001 652904.1644369999)
158,602094.429551,650171.355414,POINT (602094.429551 650171.355414)
59,601240.010347,651391.4032609999,POINT (601240.010347 651391.4032609999)
48,601800.152556,651091.364672,POINT (601800.152556 651091.3646720001)
135,601800.152556,651091.364672,POINT (601800.152556 651091.3646720001)
45,600734.365886,649605.735158,POINT (600734.365886 649605.735158)
65,601519.075036,649717.758813,POINT (601519.075036 649717.7588130001)
181,601444.1821689999,651442.91114,POINT (601444.1821689999 651442.91114)
18,601444.1821689999,651442.91114,POINT (601444.1821689999 651442.91114)
154,600691.24879,651390.30678,POINT (600691.24879 651390.30678)
118,601519.075036,649717.758813,POINT (601519.075036 649717.7588130001)
197,600691.24879,651390.30678,POINT (600691.24879 651390.30678)
70,601344.727141,649470.8367989999,POINT (601344.727141 649470.8367989999)
118,601857.565471,650434.516774,POINT (601857.565471 650434.516774)
31,600894.517836,652776.982138,POINT (600894.517836 652776.982138)
227,600894.517836,652776.982138,POINT (600894.517836 652776.982138)
77,599961.574576,650734.8621960001,POINT (599961.574576 650734.8621960001)
135,601665.7913439999,650966.764049,POINT (601665.7913439999 650966.764049)
197,599961.574576,650734.8621960001,POINT (599961.574576 650734.8621960001)
81,601344.727141,649470.8367989999,POINT (601344.727141 649470.8367989999)
48,601665.7913439999,650966.764049,POINT (601665.7913439999 650966.764049)
122,601857.565471,650434.516774,POINT (601857.565471 650434.516774)
48,601566.323935,650812.8664020001,POINT (601566.323935 650812.8664020001)
33,600555.000255,648815.770787,POINT (600555.000255 648815.770787)
166,601566.323935,650812.8664020001,POINT (601566.323935 650812.8664020001)
81,600555.000255,648815.770787,POINT (600555.000255 648815.770787)
31,600780.361166,652644.924784,POINT (600780.361166 652644.924784)
31,600687.8053819999,652496.923714,POINT (600687.8053819999 652496.923714)
122,601251.129995,649924.072102,POINT (601251.129995 649924.072102)
198,601251.129995,649924.072102,POINT (601251.129995 649924.072102)
166,601428.150315,650692.507349,POINT (601428.150315 650692.507349)
216,600687.8053819999,652496.923714,POINT (600687.8053819999 652496.923714)
198,600672.480634,649382.331698,POINT (600672.480634 649382.331698)
131,601724.508933,649940.63528,POINT (601724.508933 649940.63528)
209,601559.302871,649025.904768,POINT (601559.302871 649025.904768)
33,601559.302871,649025.904768,POINT (601559.302871 649025.904768)
216,600558.143826,652380.052969,POINT (600558.143826 652380.052969)
188,600672.480634,649382.331698,POINT (600672.480634 649382.331698)
170,601724.508933,649940.63528,POINT (601724.508933 649940.63528)
179,600415.729038,652279.112797,POINT (600415.729038 652279.112797)
193,600936.4258229999,650626.7090319999,POINT (600936.4258229999 650626.7090319999)
71,600107.323939,648826.52988,POINT (600107.323939 648826.52988)
216,600415.729038,652279.112797,POINT (600415.729038 652279.112797)
47,601630.189365,650100.212471,POINT (601630.189365 650100.212471)
77,600936.4258229999,650626.7090319999,POINT (600936.4258229999 650626.7090319999)
170,601630.189365,650100.212471,POINT (601630.189365 650100.212471)
188,600107.323939,648826.52988,POINT (600107.323939 648826.52988)
25,600304.9615869999,652144.200003,POINT (600304.9615869999 652144.200003)
226,599985.686732,650232.090184,POINT (599985.686732 650232.090184)
47,601815.435938,650093.521566,POINT (601815.435938 650093.521566)
179,600304.9615869999,652144.200003,POINT (600304.9615869999 652144.200003)
66,600231.532922,648808.331132,POINT (600231.532922 648808.331132)
71,600231.532922,648808.331132,POINT (600231.532922 648808.331132)
2,601815.435938,650093.521566,POINT (601815.435938 650093.521566)
225,599985.686732,650232.090184,POINT (599985.686732 650232.090184)
80,600182.323101,651253.894129,POINT (600182.323101 651253.894129)
193,600182.323101,651253.894129,POINT (600182.323101 651253.894129)
170,601671.593975,650045.79238,POINT (601671.593975 650045.79238)
209,601671.593975,650045.79238,POINT (601671.593975 650045.79238)
95,601425.552067,651021.580236,POINT (601425.552067 651021.580236)
188,600832.621147,649339.892629,POINT (600832.621147 649339.892629)
201,601425.552067,651021.580236,POINT (601425.552067 651021.580236)
71,599940.0104520001,649601.335628,POINT (599940.0104520001 649601.335628)
65,600832.621147,649339.892629,POINT (600832.621147 649339.892629)
2,601976.9827520001,650184.426394,POINT (601976.9827520001 650184.426394)
66,600253.635821,648960.274231,POINT (600253.635821 648960.274231)
25,600169.945876,652033.558024,POINT (600169.945876 652033.558024)
225,600171.327708,650254.076033,POINT (600171.327708 650254.076033)
143,600169.945876,652033.558024,POINT (600169.945876 652033.558024)
69,601976.9827520001,650184.426394,POINT (601976.9827520001 650184.426394)
87,599940.0104520001,649601.335628,POINT (599940.0104520001 649601.335628)
187,600171.327708,650254.076033,POINT (600171.327708 650254.076033)
187,600334.105244,650345.996778,POINT (600334.105244 650345.996778)
23,600030.651665,651928.3534,POINT (600030.651665 651928.3534)
65,600722.831242,649476.799049,POINT (600722.831242 649476.799049)
143,600030.651665,651928.3534,POINT (600030.651665 651928.3534)
87,600722.831242,649476.799049,POINT (600722.831242 649476.799049)
65,601027.1240899999,649330.715251,POINT (601027.1240899999 649330.715251)
71,600236.8767060001,649112.8991810001,POINT (600236.8767060001 649112.8991810001)
66,600236.8767060001,649112.8991810001,POINT (600236.8767060001 649112.8991810001)
97,600334.105244,650345.996778,POINT (600334.105244 650345.996778)
80,600748.977566,652054.478153,POINT (600748.977566 652054.478153)
99,600237.437566,649266.440475,POINT (600237.437566 649266.440475)
26,600748.977566,652054.478153,POINT (600748.977566 652054.478153)
65,600901.184356,649368.113214,POINT (600901.184356 649368.113214)
170,600901.184356,649368.113214,POINT (600901.184356 649368.113214)
71,600237.437566,649266.440475,POINT (600237.437566 649266.440475)
97,600518.996612,650373.585383,POINT (600518.996612 650373.585383)
65,600082.5562270001,648749.54388,POINT (600082.5562270001 648749.54388)
97,600412.429892,650527.174066,POINT (600412.429892 650527.174066)
99,600390.705258,649275.61969,POINT (600390.7052579999 649275.61969)
71,600082.5562270001,648749.54388,POINT (600082.5562270001 648749.54388)
103,600225.931191,650539.987491,POINT (600225.931191 650539.987491)
99,600542.002939,649301.777959,POINT (600542.002939 649301.777959)
188,600542.002939,649301.777959,POINT (600542.002939 649301.777959)
200,600036.768038,651380.0972140001,POINT (600036.768038 651380.0972140001)
97,600225.931191,650539.987491,POINT (600225.931191 650539.987491)
26,600036.768038,651380.0972140001,POINT (600036.768038 651380.0972140001)
141,601126.877516,653538.780584,POINT (601126.8775159999 653538.7805840001)
188,600695.2881560001,649310.659722,POINT (600695.2881560001 649310.659722)
148,601126.877516,653538.780584,POINT (601126.8775159999 653538.7805840001)
181,601584.910863,651599.546477,POINT (601584.910863 651599.546477)
30,601584.910863,651599.546477,POINT (601584.910863 651599.546477)
188,600818.11716,649402.79158,POINT (600818.11716 649402.79158)
83,601014.735105,651455.013695,POINT (601014.735105 651455.013695)
65,600818.11716,649402.79158,POINT (600818.11716 649402.79158)
200,601014.735105,651455.013695,POINT (601014.735105 651455.013695)
65,600968.2116180001,649370.435793,POINT (600968.2116180001 649370.435793)
84,601438.125247,651750.5205710001,POINT (601438.125247 651750.5205710001)
30,601438.125247,651750.5205710001,POINT (601438.125247 651750.5205710001)
24,600448.807269,652805.61038,POINT (600448.807269 652805.61038)
58,601317.044336,650546.789429,POINT (601317.044336 650546.789429)
141,600448.807269,652805.61038,POINT (600448.807269 652805.61038)
166,601317.044336,650546.789429,POINT (601317.044336 650546.789429)
69,601792.9283510001,650162.402805,POINT (601792.9283510001 650162.402805)
169,601792.9283510001,650162.402805,POINT (601792.9283510001 650162.402805)
201,600466.5444220001,650641.675489,POINT (600466.5444220001 650641.675489)
65,601090.901323,649462.75307,POINT (601090.901323 649462.75307)
83,600466.5444220001,650641.675489,POINT (600466.5444220001 650641.675489)
58,601189.5300029999,650415.190242,POINT (601189.5300029999 650415.190242)
157,601290.4317229999,651600.434538,POINT (601290.4317229999 651600.434538)
65,601046.446003,649609.718944,POINT (601046.446003 649609.718944)
169,601976.283776,650135.165896,POINT (601976.283776 650135.165896)
84,601290.4317229999,651600.434538,POINT (601290.4317229999 651600.434538)
71,601082.441843,648979.780257,POINT (601082.441843 648979.780257)
69,601976.283776,650135.165896,POINT (601976.283776 650135.165896)
93,601082.441843,648979.780257,POINT (601082.441843 648979.780257)
126,601079.886094,650268.3690439999,POINT (601079.886094 650268.3690439999)
201,599761.92782,649959.365071,POINT (599761.92782 649959.3650709999)
58,601079.886094,650268.3690439999,POINT (601079.886094 650268.3690439999)
202,599761.92782,649959.365071,POINT (599761.92782 649959.3650709999)
93,600996.491407,650002.224659,POINT (600996.491407 650002.2246590001)
8,600932.4705180001,650159.525584,POINT (600932.4705180001 650159.525584)
157,601161.554204,651433.9119279999,POINT (601161.554204 651433.9119279999)
126,600932.4705180001,650159.525584,POINT (600932.4705180001 650159.525584)
125,601161.554204,651433.9119279999,POINT (601161.554204 651433.9119279999)
9,600996.491407,650002.224659,POINT (600996.491407 650002.2246590001)
65,601483.5602,649699.530283,POINT (601483.5601999999 649699.530283)
64,601009.989958,649758.870545,POINT (601009.989958 649758.870545)
65,601009.989958,649758.870545,POINT (601009.989958 649758.870545)
118,601483.5602,649699.530283,POINT (601483.5601999999 649699.530283)
98,600785.796339,650049.6850810001,POINT (600785.796339 650049.6850810001)
95,601447.052839,650924.056764,POINT (601447.052839 650924.056764)
90,601035.620542,651265.1520189999,POINT (601035.620542 651265.1520189999)
64,600872.712269,649690.094972,POINT (600872.712269 649690.094972)
125,601035.620542,651265.1520189999,POINT (601035.620542 651265.1520189999)
9,601447.052839,650924.056764,POINT (601447.052839 650924.056764)
160,601820.273318,650417.124894,POINT (601820.273318 650417.124894)
118,601820.273318,650417.124894,POINT (601820.273318 650417.124894)
136,601187.966557,649440.466425,POINT (601187.9665569999 649440.466425)
65,601187.966557,649440.466425,POINT (601187.9665569999 649440.466425)
8,600785.796339,650049.6850810001,POINT (600785.796339 650049.6850810001)
139,601294.235493,651938.6635319999,POINT (601294.235493 651938.6635319999)
90,600878.482666,651124.984682,POINT (600878.482666 651124.984682)
95,601294.235493,651938.6635319999,POINT (601294.235493 651938.6635319999)
32,600878.482666,651124.984682,POINT (600878.482666 651124.984682)
91,600664.6008560001,649912.244527,POINT (600664.6008560001 649912.244527)
136,601374.577343,649496.072482,POINT (601374.577343 649496.072482)
103,600407.9880680001,650582.428545,POINT (600407.9880680001 650582.428545)
81,601374.577343,649496.072482,POINT (601374.577343 649496.072482)
98,600664.6008560001,649912.244527,POINT (600664.6008560001 649912.244527)
97,600407.9880680001,650582.428545,POINT (600407.9880680001 650582.428545)
160,601190.3190659999,649936.0060010001,POINT (601190.3190659999 649936.0060010001)
201,600502.664411,650743.6189270001,POINT (600502.664411 650743.6189270001)
136,601194.2985810001,649422.484527,POINT (601194.2985810001 649422.484527)
32,600740.0996310001,650966.2732149999,POINT (600740.0996310001 650966.2732149999)
97,600502.664411,650743.6189270001,POINT (600502.664411 650743.6189270001)
198,601190.3190659999,649936.0060010001,POINT (601190.3190659999 649936.0060010001)
92,600740.0996310001,650966.2732149999,POINT (600740.0996310001 650966.2732149999)
91,600537.187988,649780.547101,POINT (600537.187988 649780.547101)
81,601194.2985810001,649422.484527,POINT (601194.2985810001 649422.484527)
91,600408.423071,649650.171309,POINT (600408.423071 649650.171309)
139,600531.701836,651252.13425,POINT (600531.701836 651252.13425)
115,600614.140015,650797.532676,POINT (600614.140015 650797.532676)
198,600623.1114470001,649382.297353,POINT (600623.1114470001 649382.297353)
143,600005.730261,652093.23084,POINT (600005.730261 652093.23084)
92,600614.140015,650797.532676,POINT (600614.140015 650797.532676)
79,600531.701836,651252.13425,POINT (600531.701836 651252.13425)
188,600623.1114470001,649382.297353,POINT (600623.1114470001 649382.297353)
23,600005.730261,652093.23084,POINT (600005.730261 652093.23084)
82,600408.423071,649650.171309,POINT (600408.423071 649650.171309)
79,599813.800495,650519.0601069999,POINT (599813.800495 650519.0601069999)
201,600463.509336,650650.39467,POINT (600463.509336 650650.39467)
129,600709.8049560001,650211.478136,POINT (600709.8049560001 650211.478136)
188,600005.273553,648885.714946,POINT (600005.2735529999 648885.714946)
202,600709.8049560001,650211.478136,POINT (600709.8049560001 650211.478136)
97,600284.704999,650411.381494,POINT (600284.704999 650411.381494)
190,599813.800495,650519.0601069999,POINT (599813.800495 650519.0601069999)
45,600005.273553,648885.714946,POINT (600005.2735529999 648885.714946)
82,600276.674052,649522.81179,POINT (600276.674052 649522.8117899999)
115,600463.509336,650650.39467,POINT (600463.509336 650650.39467)
