t;Person ID;x;y
0;300;600619.720297;648855.895507
0;298;600431.357885;648956.498195
0;295;600995.281445;652785.571876
0;294;600144.698023;651260.892388
0;293;599946.186746;650383.760602
0;290;600509.614350;651407.658028
0;288;600384.426337;650135.919067
0;287;600534.452067;652318.585027
0;286;599834.879343;649446.266897
0;285;599840.872041;649051.369553
0;282;602103.592967;649742.183146
0;281;601111.360616;650890.741187
0;279;599917.314726;648764.937245
0;278;600884.307709;653481.263707
0;277;600113.926266;651306.169307
0;275;601136.553094;649742.965420
0;274;600609.883491;651302.516852
0;272;600216.462154;649458.409534
0;271;600300.974162;653293.978776
0;269;600008.765087;650833.277593
0;267;600564.455101;652729.315347
0;266;599995.533285;649789.257105
0;265;600972.708092;652690.563873
0;264;601095.766019;651503.210319
0;263;600438.542616;648905.010133
0;262;600368.069027;650413.730360
0;261;601791.230451;651107.411356
0;260;600656.242508;649459.352680
0;258;600203.078702;651730.080000
0;256;600901.554282;651774.870814
0;255;601027.839567;652554.729750
0;254;600977.981785;648905.535809
0;252;600714.924071;649097.225440
0;251;599772.198240;649864.249419
0;250;600294.947433;650121.963221
0;249;600118.041593;651933.525784
0;248;600263.976780;650584.038938
0;247;601342.743010;650037.770401
0;244;600110.959703;651829.085065
0;243;600502.744926;652563.861453
0;240;601462.694847;648964.107958
0;239;599837.074800;650682.845902
0;238;600283.514429;648629.371179
0;237;601308.475114;650437.954601
0;236;599991.829590;651605.594520
0;235;600522.560903;649416.832546
0;233;601514.911596;650068.348954
0;232;599960.914550;649489.863505
0;231;601987.409040;649724.380298
0;229;601129.055069;653193.950076
1;300;599896.737463;649423.601401
1;298;600319.176858;649061.334547
1;295;600855.708095;652890.405888
1;294;600144.698023;651260.892388
1;293;599798.918845;650536.809790
1;290;600364.633387;651523.163791
1;288;600384.426337;650135.919067
1;287;600534.452067;652318.585027
1;286;599742.704377;649581.365390
1;285;599840.872041;649051.369553
1;282;601958.740413;649895.012895
1;281;600511.894956;651665.505144
1;279;599771.940531;648894.482459
1;278;600884.307709;653481.263707
1;277;600113.926266;651306.169307
1;275;601026.924381;649883.108971
1;274;600043.607742;652006.183093
1;272;599767.764248;650111.852675
1;271;600300.974162;653293.978776
1;269;600008.765087;650833.277593
1;267;600564.455101;652729.315347
1;266;599995.533285;649789.257105
1;265;600854.956152;652874.260060
1;264;600524.662379;652395.045922
1;263;599771.224912;649558.639780
1;262;600213.445234;650543.825107
1;261;601125.665005;651945.414866
1;260;600518.261239;649563.815948
1;258;600078.941324;651854.245087
1;256;600780.251541;651912.216713
1;255;601027.839567;652554.729750
1;254;600856.681611;649051.970104
1;252;600598.953909;649243.843553
1;251;599772.198240;649864.249419
1;250;600294.947433;650121.963221
1;249;600118.041593;651933.525784
1;248;600128.090403;650733.950984
1;247;600480.735969;650744.728896
1;244;599987.832676;651933.067514
1;243;600350.714820;652702.881506
1;240;600736.867391;649689.335190
1;239;599837.074800;650682.845902
1;238;600283.514429;648629.371179
1;237;600447.223996;651149.277552
1;236;599991.829590;651605.594520
1;235;599856.316193;649903.836766
1;233;601514.911596;650068.348954
1;232;599960.914550;649489.863505
1;231;601872.855110;649862.773109
1;229;601129.055069;653193.950076
2;300;599896.737463;649423.601401
2;298;600200.989607;649159.349940
2;295;600752.336562;653031.065819
2;294;601238.729632;651370.889057
2;293;599798.918845;650536.809790
2;290;600240.900504;651661.190001
2;288;600384.426337;650135.919067
2;287;600534.452067;652318.585027
2;286;599742.704377;649581.365390
2;285;599829.404915;648829.601333
2;282;601786.220382;650015.744138
2;281;600511.894956;651665.505144
2;279;599771.940531;648894.482459
2;278;601223.974746;652379.058548
2;277;600693.487212;650367.972153
2;275;601026.924381;649883.108971
2;274;600043.607742;652006.183093
2;272;599767.764248;650111.852675
2;271;600437.247097;653427.627064
2;269;600843.233523;651348.733208
2;267;600249.086878;651734.235542
2;266;601064.046893;649864.480407
2;265;600679.464210;653003.922650
2;264;600524.662379;652395.045922
2;263;599771.224912;649558.639780
2;262;600072.555986;650688.681523
2;261;600382.107612;652715.057413
2;260;600413.208323;649701.348815
2;258;600078.941324;651854.245087
2;256;600658.073690;652048.784732
2;255;601027.839567;652554.729750
2;254;600728.059264;649192.016620
2;252;600464.137508;649373.344469
2;251;599772.198240;649864.249419
2;250;600739.238871;649376.471531
2;249;600585.428412;652871.037887
2;248;599983.405572;650875.390118
2;247;600480.735969;650744.728896
2;244;599987.832676;651933.067514
2;243;600202.069316;652845.514751
2;240;600008.586770;650412.098893
2;239;600029.650354;650647.299448
2;238;600283.514429;648629.371179
2;237;600447.223996;651149.277552
2;236;600114.725614;652496.060253
2;235;599856.316193;649903.836766
2;233;601514.911596;650068.348954
2;232;600028.886450;648578.742008
2;231;601732.873640;649975.380220
2;229;601129.055069;653193.950076
3;300;599805.702091;650338.318144
3;298;600098.666177;649273.827706
3;295;600632.185614;653157.693777
3;294;601334.504409;650275.520800
3;293;600007.769011;650498.164005
3;290;600096.094826;651776.915437
3;288;600384.426337;650135.919067
3;287;600534.452067;652318.585027
3;286;599721.932095;649419.142274
3;285;599925.892507;649029.608290
3;282;601625.469723;650151.753035
3;281;601481.756130;651527.709758
3;279;599966.130508;648880.134212
3;278;601223.974746;652379.058548
3;277;601482.036960;651138.876871
3;275;601026.924381;649883.108971
3;274;600037.400263;651102.979977
3;272;600292.794358;650705.705462
3;271;600478.740094;653241.319499
3;269;600657.792821;650385.590535
3;267;601071.987545;651091.993044
3;266;600721.541518;650879.404022
3;265;600539.443171;653171.266360
3;264;600242.248698;653415.718555
3;263;600190.108587;648723.725952
3;262;599950.570582;650849.780008
3;261;600382.107612;652715.057413
3;260;600276.746362;649807.789117
3;258;600078.941324;651854.245087
3;256;600520.550439;652169.886369
3;255;601027.839567;652554.729750
3;254;600619.815947;649348.349979
3;252;600334.801717;649508.319291
3;251;599772.198240;649864.249419
3;250;600739.238871;649376.471531
3;249;600585.428412;652871.037887
3;248;599983.405572;650875.390118
3;247;601311.232808;650001.007542
3;244;599987.832676;651933.067514
3;243;600202.069316;652845.514751
3;240;600008.586770;650412.098893
3;239;600205.437806;650560.999587
3;238;600283.514429;648629.371179
3;237;600447.223996;651149.277552
3;236;600553.186767;651711.340895
3;235;600625.880327;649605.799574
3;233;601514.911596;650068.348954
3;232;600028.886450;648578.742008
3;231;601607.333938;650103.890750
3;229;601129.055069;653193.950076
4;300;599805.702091;650338.318144
4;298;599999.643143;649391.171996
4;295;600493.007166;653263.051499
4;294;601334.504409;650275.520800
4;293;600158.848185;650348.875788
4;290;599952.166551;651893.730302
4;288;600384.426337;650135.919067
4;287;600925.100339;653323.548060
4;286;599825.332580;649545.855204
4;285;599885.976396;649248.055863
4;282;601474.697887;650298.746395
4;281;601734.436614;650581.258048
4;279;600159.609128;648858.187850
4;278;600332.316045;653110.614881
4;277;601482.036960;651138.876871
4;275;601026.924381;649883.108971
4;274;600143.941501;650206.061159
4;272;600195.744990;649919.004013
4;271;600416.128243;653061.008840
4;269;601457.314435;649817.438046
4;267;601159.144747;650051.779337
4;266;601427.567027;650073.855850
4;265;600385.991404;653326.386841
4;264;600242.248698;653415.718555
4;263;600190.108587;648723.725952
4;262;599950.570582;650849.780008
4;261;600534.768986;651655.849335
4;260;600158.562293;649934.216687
4;258;600078.941324;651854.245087
4;256;600377.137792;652283.952418
4;255;601027.839567;652554.729750
4;254;600477.755845;649474.744846
4;252;600216.834070;649653.335096
4;251;599772.198240;649864.249419
4;250;600739.238871;649376.471531
4;249;600585.428412;652871.037887
4;248;600168.990620;650955.993586
4;247;602153.113220;649270.197155
4;244;599987.832676;651933.067514
4;243;600367.461806;652722.693529
4;240;600131.509695;651430.759772
4;239;600369.836770;650667.403887
4;238;600283.514429;648629.371179
4;237;600447.223996;651149.277552
4;236;600253.496420;652558.818535
4;235;600841.392739;648809.175746
4;233;601514.911596;650068.348954
4;232;600028.886450;648578.742008
4;231;601607.333938;650103.890750
4;229;601162.302202;652195.845655
5;300;599805.702091;650338.318144
5;298;599903.437672;649510.837157
5;295;600373.529431;653390.314852
5;294;601334.504409;650275.520800
5;293;600061.810989;650537.808769
5;290;599952.166551;651893.730302
5;288;600384.426337;650135.919067
5;287;601286.207313;652307.596032
5;286;599951.873486;649442.244267
5;285;600071.110822;649370.684908
5;282;601326.463487;650448.298249
5;281;601772.365239;649602.391517
5;279;600255.040228;649027.918590
5;278;600332.316045;653110.614881
5;277;600615.866617;651821.411652
5;275;601026.924381;649883.108971
5;274;600211.870081;649305.394679
5;272;600195.744990;649919.004013
5;271;600605.151763;653087.509526
5;269;601457.314435;649817.438046
5;267;601159.144747;650051.779337
5;266;601427.567027;650073.855850
5;265;600231.814298;653480.786416
5;264;600242.248698;653415.718555
5;263;600190.108587;648723.725952
5;262;599950.570582;650849.780008
5;261;601331.408864;650941.292025
5;260;600040.579142;650060.831777
5;258;600078.941324;651854.245087
5;256;600242.429502;652408.177728
5;255;601027.839567;652554.729750
5;254;600351.590288;649617.008640
5;252;600091.015093;649791.594036
5;251;599772.198240;649864.249419
5;250;600739.238871;649376.471531
5;249;600681.978047;651827.937916
5;248;600334.499377;651072.379067
5;247;602153.113220;649270.197155
5;244;599987.832676;651933.067514
5;243;600568.943793;652679.743126
5;240;601153.166180;651525.617877
5;239;600414.717716;650476.787531
5;238;600283.514429;648629.371179
5;237;600447.223996;651149.277552
5;236;600114.350250;651670.747030
5;235;600841.392739;648809.175746
5;233;601514.911596;650068.348954
5;232;600028.886450;648578.742008
5;231;601607.333938;650103.890750
5;229;600660.717662;651332.288618
6;300;600681.358548;650617.996401
6;298;599799.318152;649623.683818
6;295;600252.471518;653516.076022
6;294;601334.504409;650275.520800
6;293;600169.099672;650354.502939
6;290;599970.876550;651709.309596
6;288;600384.426337;650135.919067
6;287;601286.207313;652307.596032
6;286;600115.013206;649430.700502
6;285;600158.373802;649574.885325
6;282;601197.974211;650615.120610
6;281;601772.365239;649602.391517
6;279;600255.040228;649027.918590
6;278;601224.249123;652379.393101
6;277;600615.866617;651821.411652
6;275;601026.924381;649883.108971
6;274;600211.870081;649305.394679
6;272;600195.744990;649919.004013
6;271;600642.975085;652900.422450
6;269;600831.599683;650572.761229
6;267;600410.273702;650778.988449
6;266;601427.567027;650073.855850
6;265;600231.814298;653480.786416
6;264;600242.248698;653415.718555
6;263;600190.108587;648723.725952
6;262;599950.570582;650849.780008
6;261;601220.059211;649876.947860
6;260;599920.772057;650185.722398
6;258;600078.941324;651854.245087
6;256;600141.005250;652560.792839
6;255;601027.839567;652554.729750
6;254;600216.568173;649750.895768
6;252;600091.015093;649791.594036
6;251;599936.569158;649812.937369
6;250;600739.238871;649376.471531
6;249;600681.978047;651827.937916
6;248;600454.957181;650909.810170
6;247;601229.501637;649894.527271
6;244;599987.832676;651933.067514
6;243;600693.397594;652515.575591
6;240;601153.166180;651525.617877
6;239;600377.298506;650284.567092
6;238;600283.514429;648629.371179
6;237;600447.223996;651149.277552
6;236;600269.441725;650785.320981
6;235;600283.066077;649416.898102
6;233;601514.911596;650068.348954
6;232;600028.886450;648578.742008
6;231;601607.333938;650103.890750
6;229;600971.571311;652281.334357
7;300;601594.306428;650510.663608
7;298;599799.318152;649623.683818
7;295;600252.471518;653516.076022
7;294;601334.504409;650275.520800
7;293;600381.495263;650354.538096
7;290;600014.747555;651529.208524
7;288;600384.426337;650135.919067
7;287;600485.134522;653029.287901
7;286;600272.983130;649388.352775
7;285;600315.188005;649417.653192
7;282;601056.522961;650771.103744
7;281;601772.365239;649602.391517
7;279;600255.040228;649027.918590
7;278;601045.137968;651240.029637
7;277;600688.353147;650721.025133
7;275;601026.924381;649883.108971
7;274;600211.870081;649305.394679
7;272;600195.744990;649919.004013
7;271;600827.331002;652850.974763
7;269;600129.089020;651257.239740
7;267;600410.273702;650778.988449
7;266;601427.567027;650073.855850
7;265;600276.596506;653267.234637
7;264;600242.248698;653415.718555
7;263;600190.108587;648723.725952
7;262;600152.506592;650842.363228
7;261;602073.250675;650522.928952
7;260;599810.112981;650318.786193
7;258;600078.941324;651854.245087
7;256;600141.005250;652560.792839
7;255;601027.839567;652554.729750
7;254;600067.034898;649868.354419
7;252;600091.015093;649791.594036
7;251;600055.433906;649937.524274
7;250;600739.238871;649376.471531
7;249;600681.978047;651827.937916
7;248;600655.127177;650939.317821
7;247;600310.147071;650525.109250
7;244;599987.832676;651933.067514
7;243;600896.283704;652551.310090
7;240;600408.470275;652231.456416
7;239;600330.141181;650474.633084
7;238;600283.514429;648629.371179
7;237;600447.223996;651149.277552
7;236;600220.450113;649887.750663
7;235;599768.302125;650061.935463
7;233;601514.911596;650068.348954
7;232;600028.886450;648578.742008
7;231;601607.333938;650103.890750
7;229;600971.571311;652281.334357
8;300;601594.306428;650510.663608
8;298;599830.792487;649473.402050
8;295;600361.369070;653379.649436
8;294;601334.504409;650275.520800
8;293;600381.495263;650354.538096
8;290;600135.900138;651388.912008
8;288;600384.426337;650135.919067
8;287;600485.134522;653029.287901
8;286;600327.570772;649542.521567
8;285;600228.456374;649622.079859
8;282;600929.818494;650939.285706
8;281;601772.365239;649602.391517
8;279;600255.040228;649027.918590
8;278;601392.099712;650140.098977
8;277;600515.661023;649631.859296
8;275;601026.924381;649883.108971
8;274;600211.870081;649305.394679
8;272;600195.744990;649919.004013
8;271;600913.543152;653021.267577
8;269;600129.089020;651257.239740
8;267;600410.273702;650778.988449
8;266;601427.567027;650073.855850
8;265;600261.620582;653484.916814
8;264;600373.175626;652364.819773
8;263;600190.108587;648723.725952
8;262;600313.959433;650963.879240
8;261;602073.250675;650522.928952
8;260;599810.112981;650318.786193
8;258;600078.941324;651854.245087
8;256;600102.536634;652381.632529
8;255;601027.839567;652554.729750
8;254;599948.154461;650016.759866
8;252;600091.015093;649791.594036
8;251;600030.448065;649767.152818
8;250;600739.238871;649376.471531
8;249;600681.978047;651827.937916
8;248;600851.486662;650890.515345
8;247;600310.147071;650525.109250
8;244;599987.832676;651933.067514
8;243;601024.617527;652390.157497
8;240;600408.470275;652231.456416
8;239;600330.141181;650474.633084
8;238;600283.514429;648629.371179
8;237;600447.223996;651149.277552
8;236;600742.570527;649156.024670
8;235;599768.302125;650061.935463
8;233;601514.911596;650068.348954
8;232;600028.886450;648578.742008
8;231;601607.333938;650103.890750
8;229;600273.755739;652995.737070
9;300;600851.677202;651052.416312
9;298;599743.256137;649599.547327
9;295;600361.369070;653379.649436
9;294;601334.504409;650275.520800
9;293;600381.495263;650354.538096
9;290;600315.863493;651344.479457
9;288;600384.426337;650135.919067
9;287;600485.134522;653029.287901
9;286;600304.254065;649380.644582
9;285;600375.068398;649455.293911
9;282;600785.223056;651092.358740
9;281;601772.365239;649602.391517
9;279;600255.040228;649027.918590
9;278;602085.595146;649218.527498
9;277;601560.046174;649277.790876
9;275;601026.924381;649883.108971
9;274;600211.870081;649305.394679
9;272;600195.744990;649919.004013
9;271;600875.907209;652834.142717
9;269;600272.334061;650286.923853
9;267;600410.273702;650778.988449
9;266;601427.567027;650073.855850
9;265;600454.812896;653383.494241
9;264;601006.828169;651516.283053
9;263;600190.108587;648723.725952
9;262;600481.434800;650850.807746
9;261;601340.308485;651302.687242
9;260;599778.170069;650148.694879
9;258;600078.941324;651854.245087
9;256;600146.523181;652559.518545
9;255;601027.839567;652554.729750
9;254;599806.025721;650143.077545
9;252;600091.015093;649791.594036
9;251;600081.043941;649602.560040
9;250;600739.238871;649376.471531
9;249;600681.978047;651827.937916
9;248;600989.514638;651038.457925
9;247;600596.924528;651602.423104
9;244;599987.832676;651933.067514
9;243;601159.141201;652234.134713
9;240;600408.470275;652231.456416
9;239;600330.141181;650474.633084
9;238;600283.514429;648629.371179
9;237;600447.223996;651149.277552
9;236;600335.496098;649957.475270
9;235;600590.689603;650130.739241
9;233;601514.911596;650068.348954
9;232;600028.886450;648578.742008
9;231;601607.333938;650103.890750
9;229;600273.755739;652995.737070
10;300;600280.088259;651772.333140
10;298;599743.256137;649599.547327
10;295;600361.369070;653379.649436
10;294;601334.504409;650275.520800
10;293;600381.495263;650354.538096
10;290;600328.443771;651159.539474
10;288;600384.426337;650135.919067
10;287;600485.134522;653029.287901
10;286;600396.009212;649245.260610
10;285;600555.863308;649326.352689
10;282;600639.327129;651244.192770
10;281;601772.365239;649602.391517
10;279;600255.040228;649027.918590
10;278;602085.595146;649218.527498
10;277;601560.046174;649277.790876
10;275;601026.924381;649883.108971
10;274;600979.530991;649781.326531
10;272;600195.744990;649919.004013
10;271;601005.849066;652694.331088
10;269;600228.593521;649307.067319
10;267;600410.273702;650778.988449
10;266;601427.567027;650073.855850
10;265;600484.033964;653167.263027
10;264;601656.065295;650679.610318
10;263;600190.108587;648723.725952
10;262;600523.334226;650653.127198
10;261;600670.142316;652137.016046
10;260;599778.170069;650148.694879
10;258;600078.941324;651854.245087
10;256;600281.161412;652435.217307
10;255;601027.839567;652554.729750
10;254;599806.025721;650143.077545
10;252;600091.015093;649791.594036
10;251;600251.598148;649626.266322
10;250;600739.238871;649376.471531
10;249;600481.915745;650799.660494
10;248;601188.436321;651075.456480
10;247;600390.354801;650506.897934
10;244;599987.832676;651933.067514
10;243;601351.410300;652160.159569
10;240;600408.470275;652231.456416
10;239;600330.141181;650474.633084
10;238;600283.514429;648629.371179
10;237;600447.223996;651149.277552
10;236;600636.894052;649110.603421
10;235;600741.830350;649319.436832
10;233;601514.911596;650068.348954
10;232;600028.886450;648578.742008
10;231;601607.333938;650103.890750
10;229;600786.767062;652138.919009
11;300;600280.088259;651772.333140
11;298;599743.256137;649599.547327
11;295;600361.369070;653379.649436
11;294;601334.504409;650275.520800
11;293;600381.495263;650354.538096
11;290;600484.577948;651059.623610
11;288;600384.426337;650135.919067
11;287;601279.200964;652299.894141
11;286;600404.453143;649081.931105
11;285;600598.400336;649108.400310
11;282;600498.343063;651400.598293
11;281;601772.365239;649602.391517
11;279;600255.040228;649027.918590
11;278;601171.377695;649921.689187
11;277;600784.426661;650061.703602
11;275;601026.924381;649883.108971
11;274;601259.013518;648922.429612
11;272;600195.744990;649919.004013
11;271;600961.705448;652508.633703
11;269;600228.593521;649307.067319
11;267;600410.273702;650778.988449
11;266;601427.567027;650073.855850
11;265;600700.756546;653141.942455
11;264;601656.065295;650679.610318
11;263;600190.108587;648723.725952
11;262;600551.351731;650453.006784
11;261;600670.142316;652137.016046
11;260;599778.170069;650148.694879
11;258;600078.941324;651854.245087
11;256;600206.120396;652268.043455
11;255;601027.839567;652554.729750
11;254;599928.565929;649997.679360
11;252;600091.015093;649791.594036
11;251;600422.035246;649601.732250
11;250;600739.238871;649376.471531
11;249;600967.245855;651728.010678
11;248;601325.680391;650926.786395
11;247;600390.354801;650506.897934
11;244;599987.832676;651933.067514
11;243;601351.410300;652160.159569
11;240;600329.104150;651208.479851
11;239;600330.141181;650474.633084
11;238;600283.514429;648629.371179
11;237;600447.223996;651149.277552
11;236;600636.894052;649110.603421
11;235;600741.830350;649319.436832
11;233;601514.911596;650068.348954
11;232;600028.886450;648578.742008
11;231;601607.333938;650103.890750
11;229;600284.643085;653002.162496
12;300;600563.954445;652646.640950
12;298;599864.364593;649505.165203
12;295;600361.369070;653379.649436
12;294;601334.504409;650275.520800
12;293;600381.495263;650354.538096
12;290;600520.218761;650877.714860
12;288;600384.426337;650135.919067
12;287;601666.640060;651293.689531
12;286;600564.801499;649049.740549
12;285;600819.388583;649130.236810
12;282;600370.890468;651568.214015
12;281;601772.365239;649602.391517
12;279;600255.040228;649027.918590
12;278;600373.592203;650754.616685
12;277;599978.746488;650814.687166
12;275;601026.924381;649883.108971
12;274;601259.013518;648922.429612
12;272;600195.744990;649919.004013
12;271;600959.343639;652317.776166
12;269;600228.593521;649307.067319
12;267;600410.273702;650778.988449
12;266;601427.567027;650073.855850
12;265;600917.245769;653114.698651
12;264;600931.849799;651452.295264
12;263;601116.907730;648840.293451
12;262;600594.074324;650255.502502
12;261;600670.142316;652137.016046
12;260;599778.170069;650148.694879
12;258;600078.941324;651854.245087
12;256;600378.321080;652205.392234
12;255;601027.839567;652554.729750
12;254;599966.809035;649811.415570
12;252;600091.015093;649791.594036
12;251;600466.412714;649435.355071
12;250;600547.498648;650222.868854
