t;Person ID;x;y
12;249;601553.196478;650859.655193
12;248;601325.680391;650926.786395
12;247;600390.354801;650506.897934
12;244;599987.832676;651933.067514
12;243;601216.577804;652315.915552
12;240;601144.618700;650585.811357
12;239;600330.141181;650474.633084
12;238;600283.514429;648629.371179
12;237;600447.223996;651149.277552
12;236;600062.776300;649802.283594
12;235;600178.201316;649922.244791
12;233;601514.911596;650068.348954
12;232;600028.886450;648578.742008
12;231;601607.333938;650103.890750
12;229;600284.643085;653002.162496
13;300;600332.552992;651757.007584
13;298;599913.414920;649359.668437
13;295;600361.369070;653379.649436
13;294;601334.504409;650275.520800
13;293;600381.495263;650354.538096
13;290;600557.309976;651059.333424
13;288;600384.426337;650135.919067
13;287;601666.640060;651293.689531
13;286;600558.897899;648886.299506
13;285;601041.440851;649127.906884
13;282;600219.121091;651714.177197
13;281;601772.365239;649602.391517
13;279;600255.040228;649027.918590
13;278;600373.592203;650754.616685
13;277;599978.746488;650814.687166
13;275;600905.984259;650013.616277
13;274;600505.128281;649419.894636
13;272;600195.744990;649919.004013
13;271;601112.966783;652431.055057
13;269;600228.593521;649307.067319
13;267;600410.273702;650778.988449
13;266;601427.567027;650073.855850
13;265;601129.363851;653165.842843
13;264;600289.599523;652294.343180
13;263;601116.907730;648840.293451
13;262;600678.882754;650072.088514
13;261;600670.142316;652137.016046
13;260;599778.170069;650148.694879
13;258;600078.941324;651854.245087
13;256;600542.786626;652124.587933
13;255;601027.839567;652554.729750
13;254;599971.400757;649621.321774
13;252;599954.787610;649919.609747
13;251;600636.441641;649408.135791
13;250;600590.019000;649356.067400
13;249;601553.196478;650859.655193
13;248;601325.680391;650926.786395
13;247;600390.354801;650506.897934
13;244;599987.832676;651933.067514
13;243;601087.444257;652476.428029
13;240;601485.167003;649617.923509
13;239;600330.141181;650474.633084
13;238;600283.514429;648629.371179
13;237;600300.242730;650041.969854
13;236;600062.776300;649802.283594
13;235;600178.201316;649922.244791
13;233;601514.911596;650068.348954
13;232;600028.886450;648578.742008
13;231;601607.333938;650103.890750
13;229;600284.643085;653002.162496
14;300;600049.894260;650882.308664
14;298;599905.328867;649512.997688
14;295;600361.369070;653379.649436
14;294;601334.504409;650275.520800
14;293;600381.495263;650354.538096
14;290;600624.821241;650886.697130
14;288;600384.426337;650135.919067
14;287;600985.582139;652129.582394
14;286;600553.516493;648722.840437
14;285;601089.555226;648911.117481
14;282;600063.012987;651855.490516
14;281;601772.365239;649602.391517
14;279;600255.040228;649027.918590
14;278;600164.797110;649620.317554
14;277;600164.648292;649727.698063
14;275;600773.502104;650132.389794
14;274;599871.716355;650063.791936
14;272;600195.744990;649919.004013
14;271;601194.988311;652258.704697
14;269;600228.593521;649307.067319
14;267;600410.273702;650778.988449
14;266;601427.567027;650073.855850
14;265;601129.363851;653165.842843
14;264;600289.599523;652294.343180
14;263;600496.164115;649538.306343
14;262;600865.142286;649993.726867
14;261;601573.074970;651562.612122
14;260;599778.170069;650148.694879
14;258;600078.941324;651854.245087
14;256;600685.346454;652009.457805
14;255;601027.839567;652554.729750
14;254;599992.105301;649432.303107
14;252;599821.045903;650050.220257
14;251;600765.509750;649294.152685
14;250;600862.280572;650180.097968
14;249;600774.502975;651560.380395
14;248;601325.680391;650926.786395
14;247;600390.354801;650506.897934
14;244;599987.832676;651933.067514
14;243;600953.827946;652633.228570
14;240;601485.167003;649617.923509
14;239;600330.141181;650474.633084
14;238;600283.514429;648629.371179
14;237;600437.679664;648933.437076
14;236;599721.220797;648970.795475
14;235;600960.464182;650185.151491
14;233;601514.911596;650068.348954
14;232;600028.886450;648578.742008
14;231;601607.333938;650103.890750
14;229;600284.643085;653002.162496
15;300;600302.824531;649998.555058
15;298;599892.720361;649359.973935
15;295;600361.369070;653379.649436
15;294;601334.504409;650275.520800
15;293;600381.495263;650354.538096
15;290;600630.247813;650701.409210
15;288;600384.426337;650135.919067
15;287;600127.510564;652782.475911
15;286;600695.243418;648804.457260
15;285;601294.895432;648826.571412
15;282;600063.012987;651855.490516
15;281;601772.365239;649602.391517
15;279;600255.040228;649027.918590
15;278;600998.898626;648823.759603
15;277;601259.197859;649593.288117
15;275;600645.326577;650255.798481
15;274;599871.716355;650063.791936
15;272;600098.606720;649132.313536
15;271;601240.459407;652073.327900
15;269;600939.502686;648631.315721
15;267;600410.273702;650778.988449
15;266;601427.567027;650073.855850
15;265;600993.145699;653336.296426
15;264;601207.797669;651766.666883
15;263;599824.357361;650187.321226
15;262;600979.621174;649827.210365
15;261;601481.113260;650496.417819
15;260;599778.170069;650148.694879
15;258;600078.941324;651854.245087
15;256;600817.693220;651882.719553
15;255;601027.839567;652554.729750
15;254;600068.690339;649258.258667
15;252;599821.045903;650050.220257
15;251;600787.094671;649123.317043
15;250;601223.759667;649391.120399
15;249;600139.160556;652393.278584
15;248;601325.680391;650926.786395
15;247;600390.354801;650506.897934
15;244;599987.832676;651933.067514
15;243;600830.257671;652798.062169
15;240;600690.866696;650267.436447
15;239;600330.141181;650474.633084
15;238;600283.514429;648629.371179
15;237;600437.679664;648933.437076
15;236;599721.220797;648970.795475
15;235;601784.955585;650149.527759
15;233;601514.911596;650068.348954
15;232;600028.886450;648578.742008
15;231;601607.333938;650103.890750
15;229;600284.643085;653002.162496
16;300;601191.582282;649763.813034
16;298;599957.709426;649220.863673
16;295;600361.369070;653379.649436
16;294;601553.224888;651353.094825
16;293;600381.495263;650354.538096
16;290;600815.016906;650686.528241
16;288;600384.426337;650135.919067
16;287;600127.510564;652782.475911
16;286;600627.226040;648953.190119
16;285;601294.895432;648826.571412
16;282;600030.652318;651647.423264
16;281;601772.365239;649602.391517
16;279;600255.040228;649027.918590
16;278;600998.898626;648823.759603
16;277;601259.197859;649593.288117
16;275;600533.257962;650393.998681
16;274;599752.288017;649168.497977
16;272;600098.606720;649132.313536
16;271;601430.388195;652054.374450
16;269;600939.502686;648631.315721
16;267;600410.273702;650778.988449
16;266;600731.192695;650887.761658
16;265;600842.191324;653493.848276
16;264;601047.422429;650719.857496
16;263;599824.357361;650187.321226
16;262;601181.129935;649812.131235
16;261;601481.113260;650496.417819
16;260;599778.170069;650148.694879
16;258;600078.941324;651854.245087
16;256;600787.689685;651701.948873
16;255;601027.839567;652554.729750
16;254;600026.353818;649072.882418
16;252;599821.045903;650050.220257
16;251;600913.020574;649005.871770
16;250;601223.759667;649391.120399
16;249;600139.160556;652393.278584
16;248;601325.680391;650926.786395
16;247;600390.354801;650506.897934
16;244;599987.832676;651933.067514
16;243;600665.902879;652922.268572
16;240;599963.649069;650991.269685
16;239;600330.141181;650474.633084
16;238;600283.514429;648629.371179
16;237;600437.679664;648933.437076
16;236;599721.220797;648970.795475
16;235;601784.955585;650149.527759
16;233;601514.911596;650068.348954
16;232;600028.886450;648578.742008
16;231;601607.333938;650103.890750
16;229;600284.643085;653002.162496
17;300;602065.095586;650050.114739
17;298;600036.303770;649088.961541
17;295;600361.369070;653379.649436
17;294;601843.172672;650292.465432
17;293;600381.495263;650354.538096
17;290;600977.813885;650597.881726
17;288;600384.426337;650135.919067
17;287;601148.084971;653130.304391
17;286;600693.897577;648803.849123
17;285;601144.956221;648990.372728
17;282;600236.827208;651604.631805
17;281;601011.861640;650219.848027
17;279;600245.761950;648833.420434
17;278;600219.714482;649674.113635
17;277;600483.549312;650377.172114
17;275;600417.844322;650529.417888
17;274;600613.144489;649441.885131
17;272;600098.606720;649132.313536
17;271;601400.971966;651865.782661
17;269;600293.621224;649369.468280
17;267;600410.273702;650778.988449
17;266;600731.192695;650887.761658
17;265;600842.191324;653493.848276
17;264;601802.646837;649977.451810
17;263;600322.352944;649397.039610
17;262;601125.520909;649617.861327
17;261;600830.355331;651345.971446
17;260;599778.170069;650148.694879
17;258;600078.941324;651854.245087
17;256;600817.565795;651521.157089
17;255;601027.839567;652554.729750
17;254;600000.044162;648884.562114
17;252;599821.045903;650050.220257
17;251;600976.820130;649165.810326
17;250;601223.759667;649391.120399
17;249;601125.256081;652039.732269
17;248;601325.680391;650926.786395
17;247;600390.354801;650506.897934
17;244;599987.832676;651933.067514
17;243;600499.695877;653043.985295
17;240;599963.649069;650991.269685
17;239;600330.141181;650474.633084
17;238;600283.514429;648629.371179
17;237;600437.679664;648933.437076
17;236;599721.220797;648970.795475
17;235;601255.354638;650782.440044
17;233;601514.911596;650068.348954
17;232;600028.886450;648578.742008
17;231;601607.333938;650103.890750
17;229;600284.643085;653002.162496
18;300;601760.831019;649182.694869
18;298;599985.077045;648944.216710
18;295;600407.311058;653211.244496
18;294;601689.722471;649203.678279
18;293;600381.495263;650354.538096
18;290;601128.643571;650490.125209
18;288;600384.426337;650135.919067
18;287;601148.084971;653130.304391
18;286;600689.776154;648967.344813
18;285;600997.621242;649156.520379
18;282;600444.016039;651642.208162
18;281;601011.861640;650219.848027
18;279;600369.392220;648682.983817
18;278;600219.714482;649674.113635
18;277;600483.549312;650377.172114
18;275;600417.844322;650529.417888
18;274;601451.913352;649776.968995
18;272;600098.606720;649132.313536
18;271;601421.707233;651676.040134
18;269;600293.621224;649369.468280
18;267;600410.273702;650778.988449
18;266;600731.192695;650887.761658
18;265;600762.427398;653290.753409
18;264;601527.479539;648954.801787
18;263;600322.352944;649397.039610
18;262;601066.471649;649811.113354
18;261;600122.318077;652148.411782
18;260;599778.170069;650148.694879
18;258;600078.941324;651854.245087
18;256;600979.922977;651436.195943
18;255;601027.839567;652554.729750
18;254;600130.987080;648746.682866
18;252;599821.045903;650050.220257
18;251;601057.898724;649013.899211
18;250;601223.759667;649391.120399
18;249;601027.931107;650996.704355
18;248;601325.680391;650926.786395
18;247;600390.354801;650506.897934
18;244;599987.832676;651933.067514
18;243;600348.051904;653183.426443
18;240;600203.682856;649993.690708
18;239;600330.141181;650474.633084
18;238;600283.514429;648629.371179
18;237;600437.679664;648933.437076
18;236;599721.220797;648970.795475
18;235;600767.604720;651448.139031
18;233;601514.911596;650068.348954
18;232;600028.886450;648578.742008
18;231;601607.333938;650103.890750
18;229;600284.643085;653002.162496
19;300;601760.831019;649182.694869
19;298;600078.643630;648822.477079
19;295;600387.806574;653037.778462
19;294;601689.722471;649203.678279
19;293;600381.495263;650354.538096
19;290;601133.236234;650304.814745
19;288;600384.426337;650135.919067
19;287;601148.084971;653130.304391
19;286;600788.204056;648836.731739
19;285;600870.176130;649338.373016
19;282;600582.694280;651483.754573
19;281;601011.861640;650219.848027
19;279;600554.549634;648743.252808
19;278;601372.949846;649690.790135
19;277;600483.549312;650377.172114
19;275;600417.844322;650529.417888
19;274;601451.913352;649776.968995
19;272;600098.606720;649132.313536
19;271;601608.757942;651638.037371
19;269;601269.507738;649271.093619
19;267;600410.273702;650778.988449
19;266;600731.192695;650887.761658
19;265;600722.208379;653076.295396
19;264;601527.479539;648954.801787
19;263;600322.352944;649397.039610
19;262;601173.894173;649639.959731
19;261;600122.318077;652148.411782
19;260;599778.170069;650148.694879
19;258;600078.941324;651854.245087
19;256;601152.905796;651375.737733
19;255;601027.839567;652554.729750
19;254;600130.987080;648746.682866
19;252;599821.045903;650050.220257
19;251;601063.047913;649186.016064
19;250;601223.759667;649391.120399
19;249;600866.883150;649961.599077
19;248;601325.680391;650926.786395
19;247;600390.354801;650506.897934
19;244;599987.832676;651933.067514
19;243;600348.051904;653183.426443
19;240;599987.571627;648990.657323
19;239;600490.860134;650362.747819
19;238;600283.514429;648629.371179
19;237;600437.679664;648933.437076
19;236;599721.220797;648970.795475
19;235;600215.468075;652061.490684
19;233;601514.911596;650068.348954
19;232;600028.886450;648578.742008
19;231;601607.333938;650103.890750
19;229;600284.643085;653002.162496
20;300;601234.300866;649936.193479
20;298;600078.643630;648822.477079
20;295;600440.794600;652871.456006
20;294;601689.722471;649203.678279
20;293;600381.495263;650354.538096
20;290;601313.513827;650261.674850
20;288;600384.426337;650135.919067
20;287;601148.084971;653130.304391
20;286;600826.713527;648677.782541
20;285;600721.711491;649503.512016
20;282;600793.228624;651487.560420
20;281;601011.861640;650219.848027
20;279;600618.130692;648927.299183
20;278;601372.949846;649690.790135
20;277;600483.549312;650377.172114
20;275;600417.844322;650529.417888
20;274;601451.913352;649776.968995
20;272;600098.606720;649132.313536
20;271;601608.757942;651638.037371
20;269;601269.507738;649271.093619
20;267;600410.273702;650778.988449
20;266;600731.192695;650887.761658
20;265;600912.040470;652968.714793
20;264;600783.235636;649708.214770
20;263;600322.352944;649397.039610
20;262;601152.748668;649438.996977
20;261;600197.968481;651080.936132
20;260;599778.170069;650148.694879
20;258;600078.941324;651854.245087
20;256;601294.624885;651491.901199
20;255;601027.839567;652554.729750
20;254;600130.987080;648746.682866
20;252;599821.045903;650050.220257
20;251;601139.812747;649031.880132
20;250;601223.759667;649391.120399
20;249;601623.324103;649236.908477
20;248;601488.847148;650807.139673
20;247;600390.354801;650506.897934
20;244;599987.832676;651933.067514
20;243;600381.510802;652980.152661
20;240;600053.218578;650014.605814
20;239;600490.860134;650362.747819
20;238;600283.514429;648629.371179
20;237;600437.679664;648933.437076
20;236;599721.220797;648970.795475
20;235;600215.468075;652061.490684
20;233;601514.911596;650068.348954
20;232;600028.886450;648578.742008
20;231;601607.333938;650103.890750
20;229;600284.643085;653002.162496
21;300;600616.541017;650616.904084
21;298;600078.643630;648822.477079
21;295;600558.850163;652742.872282
21;294;601689.722471;649203.678279
21;293;600381.495263;650354.538096
21;290;601406.029738;650101.045254
21;288;600384.426337;650135.919067
21;287;601148.084971;653130.304391
21;286;600988.638451;648654.801116
21;285;600588.786055;649681.398122
21;282;600952.609538;651349.948944
21;281;601011.861640;650219.848027
21;279;600686.881890;649109.477371
21;278;600645.551570;650585.844132
21;277;600483.549312;650377.172114
21;275;600417.844322;650529.417888
21;274;601451.913352;649776.968995
21;272;600098.606720;649132.313536
21;271;601460.858459;651758.693579
21;269;600629.498658;650014.343535
21;267;600410.273702;650778.988449
21;266;600731.192695;650887.761658
21;265;601071.711884;652820.004174
21;264;600062.704719;650484.336737
21;263;600322.352944;649397.039610
21;262;601334.084570;649349.831673
21;261;601102.523767;651652.781374
21;260;599778.170069;650148.694879
21;258;600078.941324;651854.245087
21;256;601467.363592;651430.749011
21;255;601027.839567;652554.729750
21;254;600130.987080;648746.682866
21;252;599821.045903;650050.220257
21;251;601262.737216;648911.296966
21;250;601223.759667;649391.120399
21;249;600993.094929;650073.682383
21;248;601481.996623;650604.922465
21;247;600760.595532;651558.453093
21;244;599987.832676;651933.067514
21;243;600349.520006;652776.642668
21;240;600751.983053;649263.268178
21;239;600490.860134;650362.747819
21;238;600283.514429;648629.371179
21;237;600437.679664;648933.437076
21;236;600461.135233;649481.245553
21;235;601040.721847;652064.857525
21;233;601514.911596;650068.348954
21;232;600942.526667;648583.652590
21;231;601607.333938;650103.890750
21;229;600284.643085;653002.162496
22;300;599899.372871;651191.938005
22;298;600078.643630;648822.477079
22;295;600647.080805;652592.252749
22;294;601689.722471;649203.678279
22;293;600381.495263;650354.538096
22;290;601542.460446;649975.555323
22;288;600384.426337;650135.919067
22;287;601148.084971;653130.304391
22;286;601018.030059;648815.686045
22;285;600433.788186;649840.421072
22;282;600995.056948;651143.702946
22;281;601011.861640;650219.848027
22;279;600642.241822;649299.010702
22;278;600645.551570;650585.844132
22;277;600483.549312;650377.172114
22;275;600417.844322;650529.417888
22;274;601451.913352;649776.968995
22;272;600098.606720;649132.313536
22;271;601340.768864;651907.053502
22;269;599969.599013;650739.991191
22;267;600410.273702;650778.988449
22;266;600731.192695;650887.761658
22;265;601100.843314;652603.760866
22;264;600062.704719;650484.336737
22;263;600322.352944;649397.039610
22;262;601465.648390;649196.455917
22;261;601444.001496;650638.572221
22;260;599840.700470;650310.068216
22;258;600078.941324;651854.245087
22;256;601555.485445;651270.085418
22;255;601027.839567;652554.729750
22;254;600130.987080;648746.682866
22;252;599821.045903;650050.220257
22;251;601243.160988;648740.219508
22;250;601223.759667;649391.120399
22;249;601221.131921;651096.119917
22;248;601448.939191;650405.307999
22;247;600760.595532;651558.453093
22;244;599987.832676;651933.067514
22;243;600441.553469;652592.334313
22;240;600751.983053;649263.268178
22;239;600490.860134;650362.747819
22;238;600283.514429;648629.371179
22;237;600437.679664;648933.437076
22;236;600848.448029;648670.060338
22;235;601164.155679;651248.880066
22;233;601514.911596;650068.348954
22;232;600942.526667;648583.652590
22;231;601607.333938;650103.890750
22;229;600284.643085;653002.162496
23;300;599899.372871;651191.938005
23;298;600078.643630;648822.477079
23;295;600540.898460;652730.803099
23;294;601689.722471;649203.678279
23;293;600381.495263;650354.538096
23;290;601542.460446;649975.555323
23;288;600384.426337;650135.919067
23;287;601148.084971;653130.304391
23;286;601152.414460;648908.899026
23;285;600296.898227;650015.274660
23;282;601130.415548;651305.001562
23;281;601011.861640;650219.848027
23;279;600642.241822;649299.010702
23;278;600660.328184;649432.582860
23;277;600483.549312;650377.172114
23;275;600417.844322;650529.417888
23;274;601451.913352;649776.968995
23;272;600098.606720;649132.313536
23;271;601194.597675;652029.797794
23;269;599969.599013;650739.991191
23;267;600410.273702;650778.988449
23;266;600731.192695;650887.761658
23;265;601100.843314;652603.760866
23;264;599995.316094;649427.459789
23;263;600322.352944;649397.039610
23;262;601607.526101;649052.567502
23;261;600951.534153;651588.679142
23;260;599840.700470;650310.068216
23;258;600078.941324;651854.245087
23;256;601728.861369;651210.763921
23;255;601027.839567;652554.729750
23;254;600130.987080;648746.682866
23;252;599990.268186;650129.654307
23;251;601261.690648;648911.413483
23;250;601223.759667;649391.120399
23;249;601221.131921;651096.119917
23;248;601448.939191;650405.307999
23;247;600760.595532;651558.453093
23;244;599987.832676;651933.067514
23;243;600641.392526;652542.293533
23;240;600108.646526;650062.579224
23;239;600490.860134;650362.747819
23;238;600283.514429;648629.371179
23;237;600437.679664;648933.437076
23;236;600848.448029;648670.060338
23;235;601532.528222;650510.397301
23;233;601514.911596;650068.348954
23;232;600325.035764;649257.052579
23;231;601607.333938;650103.890750
23;229;600284.643085;653002.162496
24;300;600418.119329;650433.059707
24;298;600078.643630;648822.477079
24;295;600670.262893;652848.002645
24;294;601689.722471;649203.678279
24;293;600381.495263;650354.538096
24;290;601542.460446;649975.555323
24;288;600384.426337;650135.919067
24;287;601148.084971;653130.304391
24;286;601111.836869;649067.332880
24;285;600134.211884;650166.422905
24;282;601102.607284;651096.277115
24;281;601011.861640;650219.848027
24;279;600642.241822;649299.010702
24;278;601713.853016;648963.205255
24;277;600483.549312;650377.172114
24;275;600417.844322;650529.417888
24;274;601451.913352;649776.968995
24;272;600098.606720;649132.313536
24;271;601055.748111;652160.767165
24;269;600623.036406;651471.463429
24;267;600410.273702;650778.988449
24;266;600731.192695;650887.761658
24;265;600958.285991;652768.949298
24;264;601011.493993;649725.641926
24;263;600322.352944;649397.039610
24;262;601774.149752;649166.890377
24;261;600951.534153;651588.679142
24;260;599840.700470;650310.068216
24;258;600078.941324;651854.245087
24;256;601816.577262;651049.878332
24;255;601027.839567;652554.729750
24;254;600130.987080;648746.682866
24;252;600167.568406;650188.904467
24;251;601262.933952;648739.224112
24;250;601223.759667;649391.120399
24;249;600517.921045;651872.569430
24;248;601448.939191;650405.307999
24;247;600653.240634;652668.102306
24;244;599987.832676;651933.067514
24;243;600635.887343;652336.358055
24;240;600108.646526;650062.579224
24;239;600490.860134;650362.747819
24;238;600283.514429;648629.371179
24;237;600437.679664;648933.437076
24;236;600848.448029;648670.060338
24;235;601532.528222;650510.397301
24;233;601514.911596;650068.348954
24;232;600325.035764;649257.052579
24;231;601607.333938;650103.890750
24;229;600284.643085;653002.162496
25;300;601324.542002;650586.004458
25;298;600078.643630;648822.477079
25;295;600840.337933;652887.313852
25;294;601689.722471;649203.678279
25;293;600576.213504;650439.371433
25;290;601542.460446;649975.555323
