t;Person ID;x;y
25;288;600384.426337;650135.919067
25;287;600433.008963;652323.320454
25;286;601256.418602;649143.778610
25;285;599975.509758;650011.096560
25;282;601292.410189;651187.458536
25;281;601011.861640;650219.848027
25;279;600642.241822;649299.010702
25;278;601713.853016;648963.205255
25;277;600483.549312;650377.172114
25;275;600417.844322;650529.417888
25;274;601451.913352;649776.968995
25;272;600098.606720;649132.313536
25;271;600897.890602;652053.467657
25;269;601406.887453;652061.047688
25;267;600410.273702;650778.988449
25;266;600731.192695;650887.761658
25;265;600807.226120;652611.498594
25;264;601084.889729;650782.118701
25;263;600322.352944;649397.039610
25;262;601970.215199;649215.793359
25;261;600045.788309;651018.721502
25;260;599840.700470;650310.068216
25;258;600078.941324;651854.245087
25;256;601639.255410;651003.669978
25;255;601027.839567;652554.729750
25;254;600130.987080;648746.682866
25;252;600167.568406;650188.904467
25;251;601262.933952;648739.224112
25;250;601223.759667;649391.120399
25;249;599875.606149;651045.036376
25;248;601448.939191;650405.307999
25;247;600653.240634;652668.102306
25;244;599987.832676;651933.067514
25;243;600462.865916;652224.539836
25;240;601087.702307;650369.547970
25;239;600490.860134;650362.747819
25;238;600283.514429;648629.371179
25;237;600437.679664;648933.437076
25;236;600848.448029;648670.060338
25;235;601532.528222;650510.397301
25;233;601514.911596;650068.348954
25;232;600325.035764;649257.052579
25;231;601607.333938;650103.890750
25;229;600284.643085;653002.162496
26;300;601324.542002;650586.004458
26;298;600078.643630;648822.477079
26;295;601014.081847;652904.164437
26;294;601689.722471;649203.678279
26;293;600788.337051;650428.624841
26;290;601542.460446;649975.555323
26;288;600384.426337;650135.919067
26;287;600433.008963;652323.320454
26;286;601389.056156;649239.460929
26;285;599822.084188;649850.556121
26;282;601240.010347;651391.403261
26;281;601011.861640;650219.848027
26;279;600642.241822;649299.010702
26;278;601713.853016;648963.205255
26;277;600483.549312;650377.172114
26;275;600417.844322;650529.417888
26;274;601451.913352;649776.968995
26;272;600734.365886;649605.735158
26;271;600770.692875;651911.154918
26;269;601406.887453;652061.047688
26;267;600410.273702;650778.988449
26;266;600731.192695;650887.761658
26;265;600646.419257;652464.016522
26;264;601084.889729;650782.118701
26;263;600322.352944;649397.039610
26;262;601959.873295;649417.600708
26;261;600045.788309;651018.721502
26;260;599840.700470;650310.068216
26;258;600078.941324;651854.245087
26;256;601800.152556;651091.364672
26;255;601027.839567;652554.729750
26;254;600130.987080;648746.682866
26;252;600167.568406;650188.904467
26;251;601262.933952;648739.224112
26;250;601223.759667;649391.120399
26;249;599875.606149;651045.036376
26;248;601448.939191;650405.307999
26;247;600653.240634;652668.102306
26;244;599987.832676;651933.067514
26;243;600656.691526;652294.334975
26;240;602094.429551;650171.355414
26;239;600490.860134;650362.747819
26;238;600283.514429;648629.371179
26;237;600437.679664;648933.437076
26;236;600848.448029;648670.060338
26;235;601532.528222;650510.397301
26;233;601514.911596;650068.348954
26;232;600325.035764;649257.052579
26;231;601607.333938;650103.890750
26;229;600284.643085;653002.162496
27;300;600647.514286;649964.210576
27;298;600078.643630;648822.477079
27;295;601014.081847;652904.164437
27;294;601689.722471;649203.678279
27;293;600659.386154;650597.395557
27;290;601542.460446;649975.555323
27;288;600384.426337;650135.919067
27;287;600433.008963;652323.320454
27;286;601545.822638;649192.855167
27;285;599822.084188;649850.556121
27;282;601444.182169;651442.911140
27;281;601011.861640;650219.848027
27;279;600642.241822;649299.010702
27;278;600850.901279;649728.413859
27;277;599802.186721;649510.079379
27;275;600417.844322;650529.417888
27;274;601451.913352;649776.968995
27;272;601519.075036;649717.758813
27;271;600665.204735;651752.081256
27;269;600691.248790;651390.306780
27;267;600410.273702;650778.988449
27;266;600731.192695;650887.761658
27;265;600503.465212;652299.171293
27;264;600257.321787;650121.315091
27;263;600322.352944;649397.039610
27;262;602003.801070;649614.840439
27;261;600990.300332;651521.836085
27;260;599840.700470;650310.068216
27;258;600078.941324;651854.245087
27;256;601800.152556;651091.364672
27;255;601027.839567;652554.729750
27;254;600130.987080;648746.682866
27;252;600167.568406;650188.904467
27;251;601262.933952;648739.224112
27;250;601223.759667;649391.120399
27;249;600918.223594;651146.664345
27;248;601448.939191;650405.307999
27;247;600653.240634;652668.102306
27;244;599987.832676;651933.067514
27;243;600539.784616;652463.959568
27;240;602094.429551;650171.355414
27;239;600490.860134;650362.747819
27;238;600283.514429;648629.371179
27;237;600437.679664;648933.437076
27;236;600848.448029;648670.060338
27;235;601532.528222;650510.397301
27;233;601514.911596;650068.348954
27;232;600325.035764;649257.052579
27;231;601607.333938;650103.890750
27;229;600284.643085;653002.162496
28;300;599966.169054;649347.150746
28;298;600078.643630;648822.477079
28;295;600894.517836;652776.982138
28;294;601689.722471;649203.678279
28;293;600827.923306;650726.651570
28;290;601542.460446;649975.555323
28;288;600384.426337;650135.919067
28;287;600433.008963;652323.320454
28;286;601708.912674;649180.629496
28;285;600013.827609;649962.569954
28;282;601444.182169;651442.911140
28;281;601011.861640;650219.848027
28;279;600642.241822;649299.010702
28;278;600654.199797;650864.872585
28;277;599802.186721;649510.079379
28;275;600417.844322;650529.417888
28;274;601451.913352;649776.968995
28;272;601857.565471;650434.516774
28;271;600542.459083;651605.911209
28;269;599961.574576;650734.862196
28;267;600410.273702;650778.988449
28;266;600731.192695;650887.761658
28;265;600503.465212;652299.171293
28;264;600257.321787;650121.315091
28;263;600322.352944;649397.039610
28;262;601819.742718;649531.439695
28;261;600763.568902;652567.694635
28;260;599840.700470;650310.068216
28;258;600078.941324;651854.245087
28;256;601665.791344;650966.764049
28;255;601027.839567;652554.729750
28;254;600130.987080;648746.682866
28;252;600167.568406;650188.904467
28;251;601262.933952;648739.224112
28;250;600743.512751;648668.267964
28;249;600918.223594;651146.664345
28;248;601448.939191;650405.307999
28;247;600653.240634;652668.102306
28;244;599987.832676;651933.067514
28;243;600388.426570;652603.711026
28;240;601344.727141;649470.836799
28;239;600490.860134;650362.747819
28;238;600283.514429;648629.371179
28;237;600437.679664;648933.437076
28;236;600848.448029;648670.060338
28;235;601532.528222;650510.397301
28;233;601514.911596;650068.348954
28;232;600325.035764;649257.052579
28;231;601607.333938;650103.890750
28;229;600284.643085;653002.162496
29;300;599966.169054;649347.150746
29;298;600078.643630;648822.477079
29;295;600780.361166;652644.924784
29;294;601689.722471;649203.678279
29;293;601039.003323;650750.254852
29;290;601542.460446;649975.555323
29;288;600384.426337;650135.919067
29;287;600433.008963;652323.320454
29;286;601862.039932;649238.073992
29;285;600228.910145;650017.816138
29;282;601444.182169;651442.911140
29;281;601011.861640;650219.848027
29;279;600642.241822;649299.010702
29;278;600654.199797;650864.872585
29;277;599802.186721;649510.079379
29;275;600417.844322;650529.417888
29;274;601451.913352;649776.968995
29;272;601857.565471;650434.516774
29;271;600407.398506;651471.037869
29;269;599961.574576;650734.862196
29;267;600410.273702;650778.988449
29;266;600731.192695;650887.761658
29;265;600503.465212;652299.171293
29;264;600897.672122;650964.808753
29;263;600322.352944;649397.039610
29;262;602019.416128;649500.396335
29;261;600763.568902;652567.694635
29;260;599840.700470;650310.068216
29;258;600078.941324;651854.245087
29;256;601566.323935;650812.866402
29;255;601027.839567;652554.729750
29;254;600130.987080;648746.682866
29;252;600167.568406;650188.904467
29;251;601262.933952;648739.224112
29;250;600743.512751;648668.267964
29;249;600155.105108;650429.008746
29;248;601448.939191;650405.307999
29;247;600653.240634;652668.102306
29;244;599987.832676;651933.067514
29;243;600594.339620;652597.422643
29;240;600555.000255;648815.770787
29;239;600490.860134;650362.747819
29;238;600283.514429;648629.371179
29;237;600437.679664;648933.437076
29;236;600848.448029;648670.060338
29;235;601532.528222;650510.397301
29;233;601514.911596;650068.348954
29;232;600325.035764;649257.052579
29;231;601466.845566;649991.916689
29;229;600284.643085;653002.162496
30;300;600801.869958;649730.032136
30;298;600078.643630;648822.477079
30;295;600687.805382;652496.923714
30;294;601689.722471;649203.678279
30;293;601238.468103;650823.232177
30;290;601542.460446;649975.555323
30;288;600384.426337;650135.919067
30;287;600433.008963;652323.320454
30;286;601705.411376;649191.006779
30;285;600228.910145;650017.816138
30;282;601444.182169;651442.911140
30;281;600190.355665;649686.231874
30;279;600642.241822;649299.010702
30;278;599933.394364;649964.500752
30;277;599802.186721;649510.079379
30;275;600417.844322;650529.417888
30;274;601451.913352;649776.968995
30;272;601251.129995;649924.072102
30;271;600263.280146;651345.889652
30;269;599961.574576;650734.862196
30;267;600410.273702;650778.988449
30;266;599909.860875;650200.161544
30;265;600503.465212;652299.171293
30;264;600897.672122;650964.808753
30;263;600322.352944;649397.039610
30;262;601819.629488;649470.090245
30;261;599950.199637;651872.239615
30;260;599840.700470;650310.068216
30;258;600078.941324;651854.245087
30;256;601428.150315;650692.507349
30;255;601027.839567;652554.729750
30;254;600130.987080;648746.682866
30;252;600167.568406;650188.904467
30;251;601262.933952;648739.224112
30;250;600743.512751;648668.267964
30;249;600155.105108;650429.008746
30;248;601448.939191;650405.307999
30;247;600029.169218;651744.315903
30;244;599987.832676;651933.067514
30;243;600719.487514;652761.061676
30;240;600555.000255;648815.770787
30;239;600490.860134;650362.747819
30;238;600283.514429;648629.371179
30;237;600437.679664;648933.437076
30;236;600848.448029;648670.060338
30;235;601532.528222;650510.397301
30;233;601514.911596;650068.348954
30;232;600325.035764;649257.052579
30;231;601337.784585;649866.942947
30;229;600284.643085;653002.162496
31;300;600801.869958;649730.032136
31;298;600078.643630;648822.477079
31;295;600558.143826;652380.052969
31;294;601689.722471;649203.678279
31;293;601367.246242;650992.134751
31;290;601724.508933;649940.635280
31;288;600384.426337;650135.919067
31;287;600433.008963;652323.320454
31;286;601867.225071;649167.254833
31;285;600228.910145;650017.816138
31;282;601444.182169;651442.911140
31;281;600190.355665;649686.231874
31;279;600642.241822;649299.010702
31;278;599933.394364;649964.500752
31;277;599802.186721;649510.079379
31;275;600417.844322;650529.417888
31;274;600856.600558;649097.692116
31;272;600672.480634;649382.331698
31;271;600143.047701;651197.645473
31;269;599961.574576;650734.862196
31;267;600410.273702;650778.988449
31;266;599909.860875;650200.161544
31;265;600503.465212;652299.171293
31;264;600897.672122;650964.808753
31;263;600322.352944;649397.039610
31;262;602019.566866;649499.385392
31;261;599950.199637;651872.239615
31;260;600007.232629;650357.168582
31;258;600078.941324;651854.245087
31;256;601428.150315;650692.507349
31;255;601027.839567;652554.729750
31;254;600130.987080;648746.682866
31;252;600167.568406;650188.904467
31;251;601262.933952;648739.224112
31;250;600743.512751;648668.267964
31;249;601186.003616;650615.093805
31;248;601448.939191;650405.307999
31;247;600029.169218;651744.315903
31;244;599987.832676;651933.067514
31;243;600921.415319;652801.864736
31;240;601559.302871;649025.904768
31;239;600490.860134;650362.747819
31;238;600283.514429;648629.371179
31;237;600437.679664;648933.437076
31;236;600848.448029;648670.060338
31;235;601532.528222;650510.397301
31;233;601514.911596;650068.348954
31;232;600325.035764;649257.052579
31;231;601337.784585;649866.942947
31;229;600284.643085;653002.162496
32;300;600801.869958;649730.032136
32;298;600078.643630;648822.477079
32;295;600415.729038;652279.112797
32;294;601689.722471;649203.678279
32;293;601579.295582;650980.011809
32;290;601630.189365;650100.212471
32;288;600384.426337;650135.919067
32;287;600433.008963;652323.320454
32;286;602026.216417;649205.589920
32;285;600228.910145;650017.816138
32;282;601444.182169;651442.911140
32;281;600190.355665;649686.231874
32;279;600642.241822;649299.010702
32;278;599933.394364;649964.500752
32;277;599802.186721;649510.079379
32;275;600417.844322;650529.417888
32;274;600856.600558;649097.692116
32;272;600107.323939;648826.529880
32;271;600007.375273;651063.387624
32;269;600936.425823;650626.709032
32;267;600410.273702;650778.988449
32;266;600937.939311;650500.885013
32;265;600503.465212;652299.171293
32;264;600897.672122;650964.808753
32;263;600322.352944;649397.039610
32;262;601832.139662;649574.911573
32;261;601014.341399;651985.507247
32;260;600117.686588;650490.402691
32;258;600078.941324;651854.245087
32;256;601428.150315;650692.507349
32;255;601027.839567;652554.729750
32;254;600130.987080;648746.682866
32;252;600167.568406;650188.904467
32;251;601262.933952;648739.224112
32;250;600743.512751;648668.267964
32;249;601541.756097;651600.395562
32;248;601448.939191;650405.307999
32;247;601114.440783;651489.302022
32;244;599987.832676;651933.067514
32;243;600722.593651;652747.923353
32;240;601559.302871;649025.904768
32;239;600533.912688;650553.785439
32;238;600283.514429;648629.371179
32;237;600437.679664;648933.437076
32;236;600848.448029;648670.060338
32;235;601532.528222;650510.397301
32;233;601514.911596;650068.348954
32;232;600325.035764;649257.052579
32;231;601337.784585;649866.942947
32;229;600284.643085;653002.162496
33;300;600801.869958;649730.032136
33;298;600231.532922;648808.331132
33;295;600304.961587;652144.200003
33;294;601689.722471;649203.678279
33;293;601532.047336;651187.085447
33;290;601815.435938;650093.521566
33;288;600384.426337;650135.919067
33;287;601008.963741;653234.820791
33;286;601871.365134;649258.210325
33;285;600228.910145;650017.816138
33;282;601444.182169;651442.911140
33;281;600190.355665;649686.231874
33;279;600642.241822;649299.010702
33;278;599933.394364;649964.500752
33;277;600893.902797;649665.838167
33;275;600417.844322;650529.417888
33;274;600856.600558;649097.692116
33;272;600107.323939;648826.529880
33;271;599878.689435;650922.419072
33;269;600182.323101;651253.894129
33;267;600410.273702;650778.988449
33;266;600781.364939;651560.537948
33;265;600503.465212;652299.171293
33;264;600897.672122;650964.808753
33;263;600322.352944;649397.039610
33;262;602011.980272;649667.055568
33;261;601014.341399;651985.507247
33;260;600059.416288;650653.362737
33;258;600078.941324;651854.245087
33;256;601428.150315;650692.507349
33;255;601027.839567;652554.729750
33;254;600130.987080;648746.682866
33;252;599985.686732;650232.090184
33;251;601262.933952;648739.224112
33;250;600743.512751;648668.267964
33;249;601541.756097;651600.395562
33;248;601448.939191;650405.307999
33;247;601114.440783;651489.302022
33;244;599987.832676;651933.067514
33;243;600700.986971;652952.796191
33;240;601559.302871;649025.904768
33;239;600728.589623;650574.993578
33;238;600283.514429;648629.371179
33;237;601481.047592;649332.332047
33;236;601589.330514;649179.104342
33;235;601532.528222;650510.397301
33;233;601514.911596;650068.348954
33;232;600325.035764;649257.052579
33;231;601337.784585;649866.942947
33;229;600284.643085;653002.162496
34;300;600801.869958;649730.032136
34;298;600253.635821;648960.274231
34;295;600169.945876;652033.558024
34;294;600619.404182;648951.838671
34;293;601565.228306;651396.873225
34;290;601976.982752;650184.426394
34;288;600384.426337;650135.919067
34;287;601008.963741;653234.820791
34;286;602013.874984;649338.452270
34;285;600228.910145;650017.816138
34;282;601444.182169;651442.911140
34;281;600190.355665;649686.231874
34;279;600832.621147;649339.892629
34;278;599933.394364;649964.500752
34;277;601916.986105;650077.426961
34;275;600417.844322;650529.417888
34;274;600856.600558;649097.692116
34;272;599940.010452;649601.335628
34;271;599878.689435;650922.419072
34;269;600182.323101;651253.894129
34;267;601425.552067;651021.580236
34;266;600781.364939;651560.537948
34;265;600503.465212;652299.171293
34;264;600897.672122;650964.808753
34;263;600322.352944;649397.039610
34;262;602011.980272;649667.055568
34;261;600163.886828;651335.927176
34;260;599890.083080;650617.618232
34;258;600078.941324;651854.245087
34;256;601428.150315;650692.507349
34;255;601027.839567;652554.729750
34;254;600130.987080;648746.682866
34;252;600171.327708;650254.076033
34;251;601262.933952;648739.224112
34;250;600743.512751;648668.267964
34;249;600796.646949;650864.058860
34;248;601601.410857;650538.315969
34;247;600313.525850;650713.813969
34;244;599987.832676;651933.067514
34;243;600794.255412;653136.482680
34;240;601671.593975;650045.792380
34;239;600715.533221;650770.386579
34;238;600283.514429;648629.371179
34;237;601481.047592;649332.332047
34;236;601589.330514;649179.104342
34;235;601532.528222;650510.397301
34;233;601514.911596;650068.348954
34;232;600325.035764;649257.052579
34;231;601337.784585;649866.942947
34;229;600284.643085;653002.162496
35;300;600801.869958;649730.032136
35;298;600236.876706;649112.899181
35;295;600030.651665;651928.353400
35;294;600619.404182;648951.838671
35;293;601777.598663;651400.147355
35;290;601976.982752;650184.426394
35;288;600384.426337;650135.919067
35;287;600162.009490;652567.568765
35;286;602177.247788;649346.012291
35;285;600228.910145;650017.816138
35;282;601444.182169;651442.911140
35;281;600190.355665;649686.231874
35;279;601027.124090;649330.715251
35;278;599933.394364;649964.500752
35;277;601916.986105;650077.426961
35;275;600417.844322;650529.417888
35;274;600047.685980;649499.527413
35;272;600722.831242;649476.799049
35;271;600066.660671;650889.268020
35;269;600182.323101;651253.894129
35;267;601425.552067;651021.580236
35;266;600781.364939;651560.537948
35;265;600503.465212;652299.171293
35;264;600897.672122;650964.808753
35;263;600322.352944;649397.039610
35;262;602011.980272;649667.055568
35;261;600163.886828;651335.927176
35;260;599890.083080;650617.618232
35;258;600078.941324;651854.245087
35;256;601428.150315;650692.507349
35;255;601027.839567;652554.729750
35;254;600260.766982;648885.657367
35;252;600334.105244;650345.996778
35;251;601262.933952;648739.224112
35;250;600743.512751;648668.267964
35;249;600063.864335;650115.454143
35;248;601441.578605;650414.249938
35;247;600313.525850;650713.813969
35;244;599987.832676;651933.067514
35;243;600824.420510;653340.271284
35;240;601671.593975;650045.792380
35;239;600905.962279;650724.717461
35;238;600283.514429;648629.371179
35;237;600691.657453;648542.017528
35;236;601589.330514;649179.104342
35;235;601532.528222;650510.397301
35;233;601514.911596;650068.348954
35;232;600325.035764;649257.052579
35;231;601337.784585;649866.942947
35;229;600284.643085;653002.162496
36;300;600801.869958;649730.032136
36;298;600237.437566;649266.440475
36;295;600030.651665;651928.353400
36;294;600619.404182;648951.838671
36;293;601777.598663;651400.147355
36;290;601976.982752;650184.426394
36;288;600384.426337;650135.919067
36;287;600162.009490;652567.568765
36;286;602177.247788;649346.012291
36;285;600228.910145;650017.816138
36;282;601444.182169;651442.911140
36;281;601027.227069;650195.412116
36;279;601027.124090;649330.715251
36;278;599933.394364;649964.500752
36;277;601244.401859;649203.507501
36;275;600417.844322;650529.417888
36;274;600939.653675;649357.372455
36;272;600722.831242;649476.799049
36;271;600252.078345;650934.572145
36;269;600748.977566;652054.478153
36;267;601425.552067;651021.580236
36;266;600781.364939;651560.537948
36;265;600503.465212;652299.171293
36;264;600897.672122;650964.808753
36;263;600322.352944;649397.039610
36;262;602011.980272;649667.055568
36;261;601215.815821;651139.273576
36;260;599890.083080;650617.618232
36;258;600078.941324;651854.245087
36;256;601428.150315;650692.507349
36;255;601027.839567;652554.729750
36;254;600112.010375;649004.098097
36;252;600518.996612;650373.585383
36;251;601262.933952;648739.224112
36;250;600743.512751;648668.267964
36;249;600063.864335;650115.454143
36;248;601429.667799;650616.232268
36;247;601204.724327;651383.598804
36;244;599987.832676;651933.067514
36;243;600793.947438;653544.014063
36;240;600901.184356;649368.113214
36;239;601085.563311;650802.771055
36;238;600283.514429;648629.371179
36;237;600691.657453;648542.017528
36;236;600706.053107;649012.210134
36;235;601532.528222;650510.397301
36;233;601514.911596;650068.348954
36;232;600325.035764;649257.052579
36;231;601337.784585;649866.942947
36;229;600284.643085;653002.162496
37;300;600801.869958;649730.032136
37;298;600390.705258;649275.619690
37;295;600030.651665;651928.353400
37;294;601315.146956;649803.276526
37;293;601652.532975;651228.477724
37;290;601976.982752;650184.426394
37;288;600384.426337;650135.919067
37;287;600909.168116;653344.943037
37;286;602048.542891;649245.102052
37;285;600228.910145;650017.816138
37;282;601444.182169;651442.911140
37;281;600368.125689;650920.121462
37;279;601027.124090;649330.715251
37;278;599933.394364;649964.500752
37;277;601244.401859;649203.507501
37;275;600417.844322;650529.417888
37;274;601588.653616;649985.555133
37;272;600722.831242;649476.799049
37;271;600442.082673;650916.391580
37;269;600748.977566;652054.478153
37;267;601425.552067;651021.580236
37;266;600781.364939;651560.537948
37;265;600503.465212;652299.171293
37;264;600897.672122;650964.808753
37;263;600322.352944;649397.039610
37;262;602011.980272;649667.055568
37;261;600229.187572;651553.751494
37;260;600063.147792;650617.516566
